reviewerid,movie-code,rating
570,107,2
392,14,1
141,126,0
309,147,1
486,118,2
546,23,1
96,167,1
483,37,0
133,169,1
64,36,1
293,31,1
219,137,1
301,188,1
96,181,1
505,32,1
192,74,1
174,103,1
421,114,1
358,13,2
400,88,1
554,6,1
209,140,1
326,68,1
561,100,1
409,150,1
409,54,1
293,37,1
123,33,1
120,174,1
79,36,1
427,139,1
123,51,1
263,105,1
60,146,1
465,15,0
376,74,0
330,5,1
12,38,0
209,85,1
379,133,1
1,8,1
431,38,0
569,68,0
359,15,1
92,147,1
562,77,1
528,11,1
359,87,1
67,147,1
321,67,2
296,163,1
279,193,1
523,69,1
107,50,1
149,167,1
62,21,1
250,197,1
534,142,1
265,4,1
290,95,2
123,76,2
426,88,1
346,49,1
460,21,0
342,63,1
382,196,1
466,33,1
79,44,1
475,150,0
226,132,2
352,63,1
374,7,1
98,142,1
149,150,1
402,53,1
534,130,1
50,25,0
77,188,1
354,84,1
208,96,2
158,49,1
366,151,1
43,174,1
296,103,1
110,179,1
564,37,1
168,139,1
565,167,1
44,74,0
239,128,0
460,74,0
96,193,1
268,6,1
169,166,1
301,111,1
557,148,1
36,21,1
397,56,1
564,99,2
238,88,1
512,92,1
99,198,1
222,101,1
74,142,0
301,57,1
219,149,1
85,167,0
500,185,1
379,19,1
357,103,1
331,74,0
351,125,0
97,121,2
162,52,0
346,140,1
29,49,1
473,176,1
449,102,0
450,142,0
534,118,1
46,170,2
168,49,1
445,18,0
389,112,0
518,81,1
247,102,2
162,16,1
159,175,2
275,155,1
399,154,1
512,11,1
402,152,1
180,8,1
339,36,0
411,54,1
326,176,1
12,183,1
515,120,1
91,50,1
209,58,1
51,69,1
220,106,1
47,133,1
180,57,0
328,82,1
8,25,1
326,175,0
260,37,1
250,156,2
385,49,1
215,84,0
140,1,1
180,46,2
231,148,0
369,171,2
530,70,1
253,51,1
270,4,1
181,189,0
265,17,2
128,92,1
329,129,0
353,152,1
4,174,1
21,73,1
217,50,1
55,153,1
7,11,1
554,188,1
263,172,1
45,33,1
132,161,2
198,129,1
312,20,1
278,59,1
452,185,1
458,115,0
273,100,1
47,115,0
316,41,1
116,101,0
538,145,1
92,109,1
543,126,1
137,45,1
571,19,0
111,102,1
79,171,0
182,30,1
141,1,1
103,152,1
491,85,1
80,49,0
471,121,1
412,200,1
290,143,1
81,194,0
87,46,1
162,198,1
168,87,0
148,137,1
551,49,1
60,63,1
7,45,1
239,40,1
177,42,1
33,97,0
321,138,1
454,104,1
435,29,2
263,20,1
348,197,2
269,42,1
123,157,2
253,45,1
432,50,0
386,187,1
500,162,1
175,189,1
297,60,2
83,133,1
272,116,2
48,102,1
443,114,1
456,105,1
291,115,0
10,166,2
38,14,0
381,12,0
399,130,1
26,187,1
96,31,1
526,98,1
479,158,1
545,178,1
403,151,2
233,181,1
223,198,1
479,144,1
245,32,1
380,140,1
120,115,1
526,24,1
160,40,1
21,158,1
432,162,1
162,196,1
96,172,1
77,3,1
2,35,1
561,27,1
280,14,1
294,33,0
287,68,0
38,152,0
569,152,1
515,9,1
366,16,1
87,121,2
252,177,2
53,27,1
497,6,1
357,88,1
558,14,1
196,86,1
505,145,0
397,91,2
25,7,1
48,159,1
435,106,1
232,128,1
89,189,1
334,1,1
14,88,1
94,172,1
312,170,1
208,183,2
79,158,1
180,3,1
267,21,1
407,38,0
470,134,1
517,68,1
111,6,0
142,139,1
235,142,0
363,128,0
14,30,2
70,92,1
457,180,1
385,58,1
51,129,1
130,140,1
348,30,2
43,58,1
310,25,1
175,130,0
322,67,1
135,180,1
367,103,1
250,6,1
535,95,1
537,6,0
228,155,1
362,122,1
113,173,1
319,138,0
504,53,1
279,168,2
281,180,1
311,153,1
85,163,1
124,37,1
349,39,1
214,3,1
571,80,1
112,48,1
172,40,1
309,75,1
305,88,1
26,116,1
383,104,0
15,115,0
38,15,0
259,51,1
139,36,1
142,148,0
239,136,0
339,6,0
180,184,2
201,19,0
505,40,0
172,178,1
170,15,2
88,159,1
323,146,1
539,157,1
87,7,1
177,16,1
68,41,1
400,128,1
302,71,1
319,98,0
556,163,1
293,38,1
316,89,1
518,106,1
471,17,2
371,134,1
284,156,1
424,144,1
181,12,0
352,143,1
268,119,1
502,70,1
434,92,1
125,134,1
58,153,2
76,103,2
411,16,1
195,23,1
382,27,1
220,171,0
245,92,1
325,25,1
385,183,2
438,152,1
60,49,0
461,46,1
380,139,1
191,137,0
131,68,1
221,24,1
402,101,1
225,188,1
13,169,1
92,8,1
376,17,2
374,159,1
318,188,1
128,148,1
367,122,1
539,13,1
189,58,1
552,14,1
452,106,1
279,146,1
103,193,1
426,157,1
466,175,1
49,195,1
546,199,1
236,32,1
443,77,1
324,147,1
554,196,2
6,87,1
477,59,2
444,18,1
81,50,1
486,108,2
103,48,1
198,2,1
433,163,1
73,46,2
410,167,1
476,3,1
115,94,1
207,139,2
483,162,1
59,28,1
263,22,1
94,7,1
80,118,1
396,143,1
572,1,1
148,15,1
176,113,1
244,72,1
322,187,0
321,171,2
451,92,1
316,40,1
339,92,0
534,107,1
118,9,2
6,173,1
294,57,0
137,89,2
180,136,0
29,35,1
223,15,1
414,163,1
456,100,1
259,26,1
180,198,1
370,37,1
96,91,1
214,15,1
78,49,1
523,136,1
129,89,1
452,133,1
288,74,1
273,152,2
336,26,1
399,16,1
141,75,0
66,120,0
530,188,1
284,11,1
433,152,1
493,159,2
427,166,2
49,145,1
528,1,1
172,35,1
304,12,0
104,19,0
224,109,0
174,118,0
268,151,1
392,137,1
392,59,1
203,38,1
43,116,1
467,87,0
265,131,1
345,185,1
471,103,1
392,129,1
436,79,1
490,154,1
104,126,1
92,77,1
213,87,1
508,154,1
39,21,1
64,92,1
208,137,1
70,136,0
66,108,1
227,121,1
360,63,1
409,163,1
136,95,1
354,73,1
296,1,0
227,73,2
339,77,1
130,8,1
380,159,1
232,121,1
26,108,1
69,103,1
308,1,2
286,100,2
394,72,1
18,16,1
139,142,1
148,1,1
446,80,1
547,4,1
475,74,0
451,40,1
543,83,1
345,144,1
35,6,1
41,114,1
415,86,1
432,12,1
30,120,1
162,135,0
507,5,2
53,89,1
35,182,2
345,52,0
370,169,1
258,152,1
188,129,1
372,91,1
204,87,1
74,4,1
216,112,1
258,136,0
75,72,1
570,6,1
298,193,1
359,56,1
4,69,1
2,36,1
193,52,1
299,130,1
51,47,1
557,138,0
445,19,1
291,42,1
193,88,1
456,113,2
45,66,2
201,150,0
412,36,1
236,6,0
431,100,1
221,45,1
388,70,2
222,107,2
127,3,1
237,180,1
181,143,1
17,39,0
34,162,1
525,97,1
215,21,1
131,175,1
568,193,0
405,40,1
554,52,1
263,166,1
499,7,2
48,142,1
237,109,0
553,77,1
115,64,1
438,196,1
292,42,1
141,41,1
88,44,1
74,167,1
466,183,2
306,157,1
46,130,1
351,176,1
430,14,1
26,160,2
244,24,1
215,109,1
141,72,0
48,13,1
466,195,1
555,153,1
310,92,1
313,13,1
162,17,1
419,178,1
311,24,1
380,114,1
366,134,1
31,6,1
486,169,2
4,173,1
486,196,2
329,70,1
510,42,0
96,192,1
561,17,2
325,39,1
200,51,2
358,92,1
351,156,2
134,121,1
215,100,1
169,121,1
295,177,1
512,19,0
545,150,1
84,13,1
358,8,1
168,88,1
362,25,1
458,24,2
401,102,1
558,138,1
387,182,1
382,49,1
263,177,1
279,148,1
512,109,0
191,152,0
97,174,1
218,18,1
16,11,1
43,38,0
68,171,1
61,76,1
64,29,2
485,3,1
68,48,0
6,56,1
233,41,2
552,155,1
12,1,1
106,68,2
538,13,1
465,87,1
337,128,1
218,89,2
223,94,1
113,52,1
43,150,0
551,107,1
348,90,2
68,78,1
356,89,1
254,49,1
76,147,1
172,64,1
570,142,1
327,131,1
306,127,1
1,153,2
106,54,2
298,7,1
524,36,1
33,82,0
438,114,0
553,35,1
103,143,1
349,189,1
146,87,1
498,45,1
163,6,0
315,68,2
420,189,1
273,19,1
347,41,1
59,4,1
218,11,1
127,198,1
364,51,1
244,88,1
185,194,1
332,73,1
177,121,1
273,37,1
336,130,1
163,171,0
275,111,1
110,30,2
557,115,1
300,20,0
444,22,1
216,7,1
250,88,1
217,24,2
565,79,1
104,1,1
567,14,0
368,173,1
17,182,1
286,196,2
337,125,1
525,11,1
288,20,1
135,24,1
400,76,1
329,68,0
257,13,1
464,140,1
468,18,1
408,52,0
446,187,1
111,104,1
484,88,1
204,103,1
208,154,1
412,53,0
150,74,1
97,115,1
203,118,1
287,103,1
10,49,1
257,136,0
414,22,1
195,167,1
279,130,2
309,44,1
488,103,1
153,51,1
116,50,0
369,115,0
345,95,1
61,97,1
128,51,1
546,103,1
83,44,1
231,45,1
187,5,1
431,85,1
276,36,1
88,19,0
253,12,2
339,79,1
510,180,1
198,138,1
354,36,1
572,163,0
217,49,1
247,62,2
102,3,1
324,83,2
297,63,2
115,59,1
380,41,1
369,174,1
281,41,2
567,138,0
60,107,1
6,189,1
514,128,1
120,119,1
121,16,0
284,72,1
408,7,1
64,15,1
103,37,1
232,119,2
518,88,1
193,36,2
61,23,1
224,41,1
467,194,1
523,16,2
284,91,1
555,119,1
268,157,2
113,16,1
181,8,1
537,69,1
68,81,1
128,82,1
168,6,0
225,41,1
379,131,1
12,80,0
554,148,1
202,79,1
411,115,0
551,54,1
524,170,1
237,115,0
321,184,2
369,53,1
388,63,1
527,125,1
178,77,1
414,162,1
434,128,1
562,58,1
38,136,0
195,110,1
128,60,1
528,150,0
91,15,1
66,98,1
183,3,1
81,9,1
33,182,0
189,153,1
557,182,1
60,51,1
384,195,1
460,100,0
230,57,2
178,197,2
69,71,2
321,15,1
172,179,1
397,76,2
414,138,1
74,90,1
555,36,1
460,148,0
324,192,2
517,45,1
376,11,1
332,140,1
169,143,1
293,139,1
490,162,1
389,89,1
159,138,1
223,7,1
361,91,1
75,58,1
21,25,1
421,112,1
494,115,1
546,76,1
445,42,0
347,138,1
322,190,1
359,49,1
251,12,1
162,91,1
343,188,1
561,63,1
21,22,1
217,38,1
408,86,1
13,145,0
122,23,1
12,120,0
141,46,1
58,18,1
321,167,1
61,167,1
375,23,1
415,119,1
92,155,1
263,125,0
339,54,0
54,31,1
419,74,1
467,200,1
357,71,0
538,18,1
47,157,1
377,80,1
354,38,1
431,175,1
284,24,1
70,3,1
542,60,2
278,72,1
171,38,1
189,154,1
119,130,1
421,188,1
460,17,1
392,171,1
94,80,1
127,33,1
37,49,0
433,93,1
491,29,2
179,137,0
29,24,2
153,57,1
310,70,1
556,38,0
60,130,0
225,114,1
480,13,1
13,105,1
277,171,1
438,32,1
253,52,1
553,39,1
297,14,1
348,88,1
540,92,1
474,40,1
492,38,1
503,105,1
554,84,1
165,158,1
276,75,0
83,67,2
268,121,1
545,22,1
164,139,2
308,181,1
522,70,0
18,45,1
125,197,0
456,76,1
512,169,1
526,198,1
311,51,1
144,54,1
479,22,1
6,15,1
169,159,1
375,92,1
228,161,1
499,59,2
254,36,1
56,58,1
12,27,1
539,93,1
196,161,1
175,146,1
271,178,1
108,180,1
310,171,1
48,135,1
546,42,0
524,21,1
260,135,1
96,159,1
278,78,2
133,187,1
495,13,1
157,140,1
264,83,0
228,38,1
466,80,1
24,13,2
435,118,0
449,180,0
130,180,1
123,152,1
274,9,1
60,144,0
89,50,2
503,52,0
42,146,2
519,100,1
315,54,1
533,31,2
427,42,1
106,136,0
34,174,1
86,101,2
553,83,1
226,94,1
457,20,2
156,40,1
549,26,2
178,172,1
323,189,1
314,20,1
506,80,1
305,76,1
124,58,1
189,174,1
175,7,1
420,119,1
344,106,1
108,68,1
293,89,1
244,63,1
507,63,1
235,125,0
115,44,1
321,54,1
250,70,1
321,196,1
120,38,0
6,41,1
491,182,1
450,112,0
32,61,1
470,95,1
290,185,1
71,36,1
550,168,2
360,119,1
68,115,0
153,1,1
309,145,1
475,105,1
499,92,2
508,140,1
534,131,1
248,19,1
310,89,1
492,158,1
80,14,0
232,116,1
372,97,2
209,8,1
551,67,2
235,145,0
146,181,1
445,150,0
60,23,0
20,109,1
477,120,1
526,59,1
566,21,1
202,144,1
156,104,1
136,105,2
332,159,1
286,33,2
89,114,1
170,146,2
39,5,1
221,170,1
514,83,1
285,27,1
445,180,0
103,197,1
118,97,1
38,81,1
122,48,1
76,128,1
384,110,1
494,111,1
275,107,1
402,31,2
148,5,1
238,29,1
44,87,1
449,68,0
101,190,1
525,21,1
102,176,1
328,150,0
233,112,1
441,78,1
519,95,1
313,107,2
34,44,2
121,194,0
550,146,1
371,198,1
384,3,1
539,175,1
563,121,1
476,177,1
129,163,1
389,199,1
543,180,1
14,150,1
145,25,1
318,12,0
61,88,2
465,155,2
481,83,1
514,159,2
338,154,1
169,9,2
9,127,1
354,88,2
131,19,0
148,112,1
4,97,1
177,93,1
250,167,0
562,100,2
310,140,0
545,137,1
440,88,2
49,27,1
346,107,2
553,58,1
325,18,0
309,45,1
117,163,1
150,75,0
129,70,1
114,89,1
491,121,2
322,116,1
531,182,1
554,110,1
311,116,1
98,98,1
378,106,1
58,50,2
278,51,1
471,112,0
337,129,1
284,69,1
11,137,1
391,50,1
268,176,1
283,18,1
76,84,1
301,170,1
450,31,1
289,100,1
205,14,0
462,64,1
155,129,1
36,150,0
185,45,1
83,16,1
20,39,0
144,136,0
0,173,1
163,199,1
337,72,1
175,78,1
475,88,1
269,109,1
268,48,1
138,83,1
68,25,1
550,36,0
33,187,0
421,15,1
62,77,1
0,112,1
387,5,1
359,45,2
39,48,1
419,6,1
303,171,0
30,68,1
22,103,1
316,24,1
378,176,1
181,118,0
510,178,1
112,168,2
296,87,0
235,32,1
227,190,1
162,181,0
566,95,1
324,14,1
340,22,1
546,137,1
448,150,1
372,7,1
19,9,1
223,180,1
318,79,1
385,24,2
189,23,1
179,68,0
319,16,1
497,106,1
506,1,1
12,4,1
102,101,2
232,57,1
386,108,1
558,195,2
274,61,1
506,168,1
550,152,0
511,22,1
408,178,1
89,100,1
527,175,1
571,33,1
301,74,0
229,153,1
228,3,1
383,179,1
104,6,1
72,163,1
325,24,1
310,174,1
478,173,1
438,105,1
273,196,2
543,50,1
207,10,1
476,125,0
205,154,1
349,69,1
223,54,1
559,1,2
437,63,1
237,12,0
105,60,1
326,114,0
430,75,1
124,89,1
64,148,1
498,29,1
343,73,1
549,53,2
111,136,1
221,33,1
90,10,1
149,1,1
138,8,1
176,21,1
185,171,0
561,72,1
243,37,1
378,128,1
127,53,1
224,64,1
347,129,1
156,111,1
492,180,1
4,52,0
277,14,0
76,172,1
201,115,0
301,68,0
215,126,0
396,36,1
230,113,2
561,173,1
435,114,1
457,55,1
55,80,1
312,163,0
80,146,1
193,32,1
294,4,1
201,85,1
307,5,1
81,152,1
384,1,1
133,49,2
237,176,0
530,199,1
50,167,0
540,42,1
217,180,1
188,6,1
185,6,1
211,49,1
401,104,1
227,180,1
227,54,1
349,197,2
374,180,1
107,82,1
474,180,1
514,180,1
475,3,1
98,148,1
406,35,1
218,180,1
541,69,1
255,21,1
329,150,0
70,76,1
395,12,1
268,79,2
255,32,1
62,168,2
150,142,1
399,74,0
240,196,1
386,112,1
230,151,2
123,40,1
500,88,1
149,50,1
424,131,1
11,58,1
492,144,1
316,165,1
56,36,1
441,89,1
371,187,1
446,9,2
268,200,2
290,153,0
515,63,1
451,159,1
371,88,1
87,106,1
443,13,1
11,163,1
504,121,1
18,185,1
185,135,1
122,146,1
508,36,1
355,109,1
166,20,2
341,3,2
367,181,1
465,197,1
57,118,1
296,20,1
82,88,1
116,188,1
18,158,1
454,32,1
150,114,1
5,158,1
360,176,1
378,77,1
56,26,1
371,72,0
149,45,2
443,36,1
337,19,0
82,189,1
200,69,1
387,125,1
543,77,1
221,181,1
334,94,1
187,33,2
230,24,2
108,48,1
349,85,1
274,197,1
271,18,1
556,49,1
61,122,1
444,6,1
315,92,0
297,179,2
116,181,1
154,97,1
329,101,1
137,136,1
420,84,1
229,177,1
43,110,1
253,139,1
534,78,2
133,90,2
27,11,1
107,97,1
99,102,1
52,98,1
51,116,0
9,37,1
240,100,1
329,179,1
205,164,2
380,27,1
396,13,1
394,197,1
377,63,1
570,27,1
98,38,1
374,15,1
360,1,1
400,122,1
490,89,1
264,74,1
106,149,1
172,92,1
471,127,1
519,42,1
157,38,0
561,7,1
10,93,1
221,129,1
150,123,1
14,182,1
246,15,0
162,140,0
250,9,2
408,130,1
322,78,1
302,40,1
239,90,1
27,15,1
199,60,1
516,190,1
505,140,1
156,171,1
104,111,1
420,195,1
511,88,2
138,138,1
246,197,1
398,11,1
512,71,1
363,91,1
570,83,2
277,38,0
277,179,1
384,49,1
532,195,1
460,167,0
41,135,1
479,162,1
520,116,1
247,59,1
199,24,2
263,74,1
127,65,2
455,22,1
543,115,1
521,20,1
157,15,1
376,89,1
43,106,1
126,118,2
427,22,1
116,173,0
383,137,1
116,194,0
360,30,1
180,130,0
431,187,0
467,77,0
509,177,1
545,53,1
231,68,0
179,11,0
391,27,1
293,132,1
535,7,1
201,59,1
327,22,2
352,77,1
447,27,2
57,162,1
531,138,0
519,130,0
114,102,1
450,23,1
183,77,0
138,59,1
36,9,2
105,12,1
368,143,0
114,66,2
291,7,1
493,92,1
371,64,1
317,123,1
563,139,1
396,11,1
165,141,2
42,74,0
498,14,1
146,137,1
144,189,1
72,64,1
486,115,1
433,114,1
245,74,0
158,105,1
198,15,0
294,163,0
504,130,1
192,69,1
504,180,1
444,69,1
48,46,1
218,187,1
178,87,1
105,6,1
503,14,1
133,112,1
98,111,1
118,68,1
120,7,1
346,54,1
75,136,0
561,131,1
196,138,0
236,174,1
4,198,1
293,189,1
452,134,1
435,38,0
393,166,2
470,193,1
193,159,1
433,22,1
112,195,1
36,97,1
345,138,1
42,77,1
150,124,1
309,22,1
362,70,1
312,27,0
113,74,1
104,70,1
19,15,0
549,101,2
290,145,0
188,154,1
208,21,1
64,79,1
379,5,1
289,167,1
312,115,0
407,130,0
448,12,1
138,134,1
245,123,1
20,25,1
342,149,1
434,115,1
300,187,0
50,98,1
85,164,1
136,32,1
187,82,1
82,161,2
24,58,1
36,199,1
135,65,1
229,8,1
177,72,1
215,192,1
484,74,1
470,17,1
454,11,1
254,51,1
65,20,1
346,115,1
514,185,1
52,176,1
305,152,0
350,42,1
402,180,1
34,16,1
120,127,1
211,31,1
420,53,1
125,1,1
346,171,1
108,146,2
255,88,1
62,104,2
514,16,1
70,75,1
515,189,0
70,1,1
488,39,1
410,165,1
185,134,1
554,3,1
275,110,0
122,197,2
119,80,0
52,133,2
546,156,1
176,184,1
550,40,1
420,88,1
322,193,0
510,167,1
214,5,1
523,14,1
568,41,1
147,12,0
204,143,1
81,146,1
240,106,1
203,2,1
422,8,1
248,148,1
192,184,2
227,55,1
39,188,1
15,87,1
508,115,1
177,138,1
26,49,0
324,51,1
520,72,1
101,97,1
332,145,1
294,11,0
383,178,1
181,45,1
544,138,0
317,145,0
437,70,1
131,89,2
315,93,1
287,175,1
557,158,0
225,130,1
509,199,1
175,33,0
510,9,2
155,128,1
82,172,1
520,136,0
17,46,1
148,190,1
111,188,1
301,58,0
382,165,1
150,154,1
504,163,1
366,162,1
510,77,1
173,70,1
369,196,1
225,112,1
546,189,0
297,39,1
286,101,2
72,114,2
264,189,1
446,19,1
127,145,0
539,8,1
34,91,1
65,28,1
571,163,0
157,162,1
130,76,2
271,80,1
543,161,2
420,106,1
549,108,2
273,120,2
30,40,1
42,17,2
43,108,1
368,156,1
411,6,1
490,85,2
225,134,1
138,117,1
219,189,1
73,137,1
276,95,1
188,76,1
36,95,1
519,76,1
342,38,0
332,188,1
550,57,0
468,175,1
325,54,1
48,98,1
437,32,1
124,87,1
174,82,1
225,135,1
132,185,1
207,80,1
14,87,1
506,12,0
296,141,2
149,77,1
118,92,1
83,155,1
502,32,1
181,121,1
351,133,1
535,6,1
546,101,1
533,63,1
381,74,0
76,92,1
88,167,0
426,174,2
34,78,1
182,138,1
112,118,1
385,7,2
62,173,1
210,185,0
30,8,1
531,9,1
572,135,1
38,114,0
412,51,0
248,74,1
558,162,1
47,41,1
476,11,1
533,152,1
260,154,1
570,120,1
340,69,1
399,73,1
254,20,1
69,70,1
295,18,1
467,115,0
305,36,1
506,155,1
225,109,1
352,38,1
219,64,1
322,87,0
206,104,2
101,36,1
105,131,0
332,80,1
512,15,0
54,42,1
275,146,1
334,5,2
42,57,1
260,52,0
387,176,0
537,119,1
179,88,1
18,24,1
220,36,1
138,199,1
304,140,0
129,4,1
560,49,1
525,79,2
426,126,1
138,14,1
360,152,1
490,78,1
389,44,2
73,1,1
176,92,1
342,154,1
128,42,1
321,130,1
437,124,1
549,178,2
182,171,1
394,66,2
45,117,1
497,24,2
57,3,1
413,31,2
458,68,1
116,51,1
81,193,1
475,21,1
312,103,1
97,120,1
432,22,1
0,20,2
116,186,1
97,112,1
482,79,1
339,188,0
148,17,2
476,166,1
382,180,0
557,21,1
168,166,1
368,45,1
484,18,1
201,58,0
401,118,1
369,3,1
526,163,1
248,11,1
224,54,1
144,103,1
368,12,1
227,87,0
294,52,1
250,109,1
369,4,1
514,109,1
302,176,0
385,176,1
301,71,1
117,6,1
104,197,1
541,18,1
500,1,1
119,188,0
33,195,0
531,84,0
181,27,1
531,54,0
44,37,1
430,42,1
369,103,1
138,9,1
393,173,1
106,182,1
87,139,2
117,26,1
572,126,1
195,157,2
284,135,1
193,76,1
401,182,1
205,155,1
490,3,2
85,3,1
60,150,0
232,37,1
514,54,1
231,64,1
343,183,1
279,53,1
12,149,1
136,4,1
219,175,1
370,70,1
554,86,1
462,51,1
397,98,1
297,178,2
323,15,2
528,167,1
435,154,1
420,167,1
78,112,1
221,28,0
299,71,1
376,116,1
326,38,1
39,60,2
391,87,1
362,101,1
456,85,1
243,13,1
532,155,1
529,151,2
89,60,2
205,10,1
176,3,1
116,167,0
332,72,1
427,92,1
506,5,1
211,115,1
121,180,1
60,29,1
514,140,1
169,133,2
392,70,1
336,101,1
360,192,1
560,5,1
83,41,1
94,1,1
268,102,1
306,23,0
253,95,1
4,39,1
336,6,1
281,95,1
519,152,0
458,169,1
411,142,1
364,23,1
253,125,0
406,64,2
471,58,0
75,40,1
110,156,2
208,127,1
359,21,1
55,111,1
567,149,1
267,116,1
371,194,1
295,176,0
128,160,2
540,183,2
213,88,1
168,92,1
100,126,1
432,86,1
467,114,0
294,93,1
375,6,1
394,181,0
528,125,1
275,189,0
393,57,1
364,24,1
476,198,1
341,53,2
127,149,1
500,121,1
57,119,1
40,69,1
568,154,1
96,107,1
500,44,1
369,73,1
530,11,1
200,111,1
488,133,1
517,5,2
114,144,1
172,177,2
99,179,1
139,131,0
300,60,1
174,92,1
44,57,1
293,175,1
169,94,0
471,41,1
68,121,1
339,150,0
509,176,1
183,197,1
454,20,1
104,157,1
416,1,2
119,33,1
269,71,0
515,69,1
30,101,1
120,180,0
55,135,1
408,118,1
149,192,2
264,36,0
61,194,1
231,95,1
284,134,1
288,81,1
115,31,1
171,150,1
177,48,1
554,126,1
146,49,1
351,154,1
364,11,1
223,195,1
382,156,1
317,75,0
171,188,1
150,110,1
472,158,1
378,35,1
114,92,1
52,74,1
21,3,1
180,115,0
267,169,1
149,7,1
109,11,1
463,71,1
105,38,1
245,52,0
126,189,1
141,118,1
412,166,1
224,43,1
116,158,0
187,4,1
218,2,1
308,110,1
488,71,1
534,77,1
352,163,1
67,126,0
517,49,1
196,82,2
297,19,1
445,143,0
200,181,1
77,161,1
492,55,1
220,124,1
59,146,1
55,19,0
310,20,1
156,50,1
449,77,1
523,135,1
14,95,0
188,105,2
400,131,0
482,168,1
231,181,0
168,176,1
138,92,1
89,54,2
564,6,1
172,70,1
566,4,1
21,95,1
202,21,1
61,154,1
85,36,1
46,80,1
134,93,1
462,31,1
432,100,1
50,45,1
349,124,1
567,105,1
167,19,0
485,12,1
68,95,1
51,80,1
572,145,1
264,124,1
451,64,1
543,36,1
475,16,1
253,29,1
89,69,1
438,101,1
533,129,0
94,196,2
194,4,1
497,84,1
145,112,1
460,50,1
13,82,1
331,54,0
268,37,1
282,182,1
225,111,1
102,77,1
284,98,1
505,51,1
134,133,2
454,3,1
88,131,0
508,163,1
10,94,1
523,156,2
229,56,1
303,111,0
48,19,0
533,87,1
132,123,1
213,41,1
479,197,1
508,38,1
48,57,1
293,23,1
438,111,1
260,63,0
236,4,1
46,137,1
75,102,2
178,76,2
495,192,2
317,2,0
141,111,1
189,89,1
326,112,1
147,109,0
386,138,0
515,42,1
213,42,1
316,120,1
387,23,1
294,79,1
391,13,1
556,187,1
445,178,1
17,54,1
508,142,1
567,31,1
435,189,1
488,169,1
399,121,1
444,128,0
136,133,1
519,120,1
375,199,2
205,71,1
219,147,1
253,37,1
435,152,0
38,6,1
63,152,1
520,131,1
358,51,1
532,102,1
91,105,1
43,22,1
10,9,2
126,115,2
482,190,1
225,46,2
394,80,1
115,137,0
349,86,1
148,120,1
507,42,1
104,140,1
508,159,2
245,143,1
326,72,1
416,175,1
6,114,1
569,35,1
273,93,1
88,9,2
321,151,2
81,175,1
443,14,1
406,24,2
525,16,1
73,16,1
36,36,1
391,130,1
508,190,1
300,2,1
560,157,1
310,139,1
530,112,0
144,112,0
208,2,1
528,5,1
361,3,1
69,80,1
426,175,1
232,120,1
514,4,1
351,74,1
38,119,1
269,23,1
460,69,1
98,193,1
405,198,1
369,93,1
297,152,1
519,55,1
93,169,1
192,8,1
484,64,1
430,133,2
495,180,2
53,85,1
295,129,0
407,27,0
265,152,1
105,8,1
157,182,1
6,44,2
11,148,1
196,51,0
339,12,0
297,98,1
355,41,1
394,198,1
557,3,1
171,8,1
43,53,1
493,200,2
124,163,1
128,175,1
450,163,1
240,128,1
446,114,1
174,36,1
544,13,1
549,70,2
292,6,1
401,172,1
374,40,0
311,150,0
106,9,1
561,50,1
150,24,1
491,60,2
381,172,1
182,179,1
253,48,0
196,163,0
568,138,0
547,102,1
103,138,1
324,175,1
85,173,1
408,147,1
353,121,1
454,92,1
22,72,0
170,110,1
67,108,1
551,152,1
569,73,1
447,67,2
435,35,1
63,37,1
38,103,1
436,174,1
257,36,1
497,85,1
53,83,1
331,38,0
269,4,1
178,39,1
427,177,2
480,167,1
329,6,0
268,91,1
384,106,1
330,50,1
449,130,1
44,27,1
343,144,1
351,159,1
375,27,2
185,31,2
89,112,1
548,80,1
362,26,1
569,41,1
80,144,1
418,21,1
317,129,1
571,51,1
13,80,0
274,150,0
386,181,0
123,130,1
384,107,1
219,5,1
361,94,1
508,194,1
403,5,2
70,104,1
113,68,1
479,142,1
202,60,1
206,197,1
480,106,1
251,15,1
289,21,1
33,24,1
530,95,1
457,57,1
273,193,1
151,178,1
89,106,1
316,15,0
567,36,0
86,52,1
274,25,1
304,143,0
511,190,1
404,175,1
279,98,1
4,167,1
389,40,1
55,117,1
94,192,1
542,182,1
292,125,1
120,171,0
507,1,2
66,92,1
223,173,1
218,182,1
379,58,1
119,107,1
15,50,1
507,30,2
173,172,1
567,142,1
556,92,1
529,13,1
531,50,1
539,138,1
366,119,1
142,178,1
346,35,1
340,178,1
466,74,0
125,112,0
452,122,1
37,175,0
256,25,1
81,176,0
435,192,1
496,188,1
393,179,2
73,136,1
153,63,1
80,147,1
378,192,1
237,14,0
415,15,2
477,36,1
131,92,1
365,156,2
284,25,1
491,41,2
175,163,0
123,107,2
551,83,1
159,25,1
515,48,0
306,92,1
230,178,1
112,33,2
180,175,1
132,74,1
473,179,1
81,192,1
38,12,1
268,165,2
473,154,1
427,116,1
368,6,0
476,170,1
362,29,2
570,32,1
479,16,1
466,110,0
10,12,0
388,159,2
35,33,1
57,111,1
459,123,1
391,19,0
443,68,1
488,106,1
514,173,1
210,16,1
538,50,1
142,94,0
490,153,1
225,195,2
408,127,1
543,116,1
430,136,1
338,64,1
