reviewerid,movie-code,rating
136,93,1
136,102,3
136,107,3
136,115,3
136,136,2
136,137,2
136,139,1
136,142,3
136,144,2
136,148,1
136,153,2
136,155,2
136,158,1
136,159,3
136,166,1
136,171,1
136,181,2
136,182,2
136,187,3
136,189,2
136,196,2
137,3,1
137,6,2
137,7,2
137,8,1
137,11,1
137,12,1
137,15,1
137,16,1
137,18,1
137,19,1
137,21,1
137,22,1
137,26,1
137,32,1
137,35,1
137,38,1
137,40,1
137,53,1
137,54,1
137,58,1
137,70,2
137,72,3
137,73,2
137,74,1
137,77,1
137,87,1
137,88,2
137,101,2
137,109,1
137,111,2
137,121,3
137,122,1
137,131,2
137,132,2
137,133,3
137,137,1
137,138,1
137,142,1
137,144,1
137,145,1
137,165,1
137,169,1
137,173,3
137,175,2
137,197,2
138,3,2
138,5,3
138,11,1
138,13,2
138,15,2
138,16,1
138,18,1
138,19,1
138,24,3
138,25,1
138,27,1
138,30,2
138,36,2
138,41,3
138,42,1
138,43,2
138,44,2
138,46,1
138,49,1
138,50,2
138,54,2
138,55,1
138,58,2
138,71,3
138,76,1
138,77,1
138,80,2
138,82,1
138,84,1
138,87,1
138,91,2
138,95,1
138,97,1
138,104,1
138,106,2
138,114,1
138,115,1
138,116,1
138,137,1
138,144,2
138,145,1
138,148,2
138,150,1
138,152,1
138,154,1
138,156,3
138,158,2
138,169,1
138,171,1
138,172,1
138,173,1
138,175,1
138,176,1
138,179,2
138,180,2
138,181,1
138,188,2
138,195,1
138,198,2
139,1,3
139,4,1
139,12,2
139,14,1
139,15,1
139,16,1
139,18,1
139,27,1
139,32,1
139,42,1
139,44,2
139,49,2
139,51,1
139,52,1
139,53,1
139,54,1
139,55,3
139,56,1
139,57,1
139,60,2
139,63,1
139,64,1
139,71,1
139,76,2
139,79,2
139,82,3
139,88,2
139,91,1
139,95,1
139,97,2
139,101,3
139,104,1
139,105,2
139,107,1
139,109,1
139,111,1
139,118,2
139,121,1
139,122,1
139,123,1
139,125,1
139,126,1
139,127,1
139,128,1
139,129,1
139,130,1
139,136,1
139,137,1
139,138,1
139,140,1
139,146,1
139,147,1
139,152,1
139,172,2
139,176,3
139,181,2
139,183,3
139,199,3
139,200,1
140,5,1
140,7,1
140,11,2
140,12,3
140,18,1
140,19,2
140,21,2
140,23,1
140,32,2
140,35,1
140,37,1
140,38,1
140,40,1
141,4,1
141,7,1
141,13,1
141,14,1
141,15,1
141,19,2
141,20,3
141,21,2
141,23,1
141,25,1
141,26,1
141,32,2
141,33,3
141,35,1
141,36,2
141,37,1
141,50,2
141,51,1
141,54,2
141,56,1
141,63,2
141,64,1
141,70,1
141,71,1
141,77,1
141,78,1
141,80,1
141,84,1
141,85,1
141,87,1
141,88,1
141,91,1
141,93,1
141,94,1
141,98,1
141,100,1
141,101,1
141,103,1
141,104,1
141,105,1
141,106,1
141,108,1
141,109,1
141,110,1
141,112,1
141,121,2
141,125,2
141,132,3
141,135,2
141,137,1
141,138,1
141,140,2
141,142,1
141,152,2
141,153,1
141,154,1
141,155,1
141,189,2
141,193,1
142,1,2
142,2,1
142,4,1
142,8,1
142,12,1
142,22,1
142,23,1
142,24,2
142,25,1
142,26,2
142,28,1
142,31,1
142,35,1
142,36,3
142,37,1
142,38,1
142,41,2
142,42,1
142,44,3
142,49,1
142,52,1
142,53,1
142,54,1
142,58,1
142,76,1
142,81,1
142,82,1
142,83,1
142,84,1
142,85,1
142,86,1
142,87,1
142,88,1
142,93,1
142,95,3
142,101,2
142,103,1
142,105,1
142,107,1
142,110,1
142,111,2
142,115,1
142,116,1
142,119,3
142,121,1
142,122,1
142,123,1
142,124,1
142,126,1
142,127,1
142,130,2
142,131,1
142,134,1
142,135,1
142,136,2
142,140,1
142,142,3
142,150,1
142,152,1
142,153,1
142,154,1
142,155,1
142,158,1
142,161,2
142,162,1
142,163,1
142,167,1
142,179,1
142,180,1
142,182,1
142,185,1
142,188,1
143,8,1
143,9,2
143,28,1
143,29,1
143,44,1
143,47,1
143,69,2
143,82,2
143,89,2
143,111,2
143,112,2
143,130,1
143,142,1
143,146,1
143,187,1
143,190,1
143,195,1
143,200,2
144,1,2
144,4,1
144,5,3
144,14,2
144,20,1
144,27,1
144,33,1
144,44,2
144,57,1
144,58,1
144,64,2
144,67,2
144,68,1
144,71,1
144,83,3
144,88,2
144,89,2
144,95,2
144,100,2
144,104,1
144,107,1
144,111,1
144,115,1
144,121,3
144,128,1
144,130,2
144,137,1
144,144,1
144,163,1
144,165,1
144,174,2
144,175,2
144,197,1
144,198,1
144,200,1
145,4,1
145,13,1
145,14,1
145,15,2
145,19,1
145,20,2
145,22,1
145,26,1
145,34,1
145,39,1
145,40,1
145,42,1
145,51,1
145,52,1
145,53,1
145,54,1
145,56,1
145,57,1
145,68,1
145,105,2
145,109,1
145,115,1
145,131,2
145,133,1
145,137,1
145,138,1
145,153,3
145,166,1
145,176,2
145,180,1
145,181,1
145,185,1
146,3,2
146,9,3
146,16,2
146,18,1
146,23,2
146,24,2
146,27,1
146,28,2
146,29,2
146,36,1
146,38,2
146,42,1
146,45,1
146,46,1
146,50,1
146,52,1
146,54,1
146,55,1
146,56,1
146,59,1
146,60,3
146,63,1
146,68,1
146,74,1
146,75,1
146,77,1
146,80,1
146,82,2
146,88,2
146,89,2
146,94,2
146,102,1
146,103,1
146,111,3
146,112,2
146,116,1
146,118,1
146,120,1
146,130,1
146,136,2
146,138,1
146,146,2
146,149,3
146,150,1
146,158,3
146,163,3
146,167,1
146,169,2
146,171,1
146,176,1
146,180,1
146,185,1
147,1,3
147,2,1
147,3,1
147,13,1
147,14,1
147,15,3
147,16,2
147,19,1
147,23,1
147,33,2
147,38,1
147,41,2
147,42,1
147,45,2
147,49,1
147,60,2
147,64,3
147,68,1
147,75,1
147,77,1
147,83,3
147,87,1
147,95,2
147,97,1
147,100,1
147,101,2
147,104,1
147,105,1
147,115,1
147,118,1
147,128,1
147,130,1
147,131,1
147,136,1
147,137,1
147,140,2
147,146,2
147,148,1
147,150,1
147,152,1
147,153,1
147,155,1
147,159,2
147,167,1
147,171,1
147,173,1
147,176,1
147,181,1
147,185,1
147,187,2
148,2,2
148,6,2
148,13,1
148,14,1
148,18,1
148,20,2
148,21,2
148,24,3
148,27,1
148,30,1
148,36,2
148,38,1
148,49,2
148,51,2
148,57,2
148,58,1
148,60,2
148,74,1
148,77,2
148,79,2
148,80,2
148,87,2
148,90,2
148,97,3
148,107,1
148,111,1
148,113,1
148,116,2
148,121,2
148,129,2
148,130,3
148,132,1
148,133,1
148,139,3
148,155,1
148,158,3
148,160,2
148,163,1
148,164,1
148,167,2
148,185,1
148,194,1
149,6,2
149,12,1
149,13,2
149,15,2
149,18,3
149,23,1
149,32,1
149,33,3
149,37,3
149,39,3
149,42,3
149,44,3
149,49,3
149,53,1
149,74,1
149,75,1
149,83,3
149,87,2
149,88,3
149,148,1
149,152,3
149,163,1
149,171,1
149,178,3
149,189,1
149,197,3
149,199,3
150,6,2
150,13,1
150,14,1
150,21,2
150,23,1
150,27,2
150,36,2
150,37,2
150,38,2
150,42,2
150,44,3
150,50,2
150,51,2
150,52,1
150,57,2
150,58,2
150,63,2
150,64,2
150,66,2
150,68,1
150,69,1
150,70,1
150,71,2
150,72,2
150,77,1
150,80,2
150,83,3
150,86,2
150,87,2
150,88,2
150,92,1
150,97,3
150,98,2
150,103,1
150,109,1
150,112,1
150,117,3
150,119,2
150,121,2
150,130,2
150,137,2
150,138,2
150,147,1
150,148,1
150,150,1
150,161,1
150,165,2
150,171,1
150,175,1
150,176,2
150,179,2
150,181,1
150,187,1
150,188,1
150,189,1
150,193,1
150,197,2
150,199,3
151,3,2
151,4,3
151,7,2
151,14,2
151,15,3
151,16,2
151,31,3
151,39,3
151,44,3
151,53,2
151,54,3
151,72,1
151,76,1
151,87,1
151,88,1
151,103,3
151,116,2
151,132,3
151,137,3
151,167,3
151,177,2
151,180,3
151,181,3
151,195,2
151,196,3
151,197,3
151,200,2
152,1,2
152,2,1
152,9,1
152,14,1
152,15,1
152,16,2
152,17,1
152,18,1
152,20,2
152,25,3
152,30,2
152,36,3
152,38,1
152,41,2
152,49,3
152,52,3
152,53,1
152,54,1
152,57,2
152,58,2
152,60,3
152,70,3
152,75,1
152,77,1
152,78,1
152,79,1
152,80,1
152,87,1
152,90,1
152,91,1
152,92,2
152,98,3
152,101,1
152,104,2
152,106,2
152,109,1
152,110,1
152,111,1
152,115,1
152,120,2
152,121,2
152,124,3
152,128,1
152,133,3
152,137,1
152,142,2
152,145,2
152,158,2
152,159,2
152,170,3
152,174,1
152,178,1
152,182,2
152,188,1
152,197,1
152,199,3
153,7,1
153,13,2
153,15,1
153,16,3
153,20,2
153,24,3
153,26,3
153,27,2
153,33,1
153,41,3
153,42,3
153,49,1
153,56,2
153,60,2
153,71,1
153,80,2
153,84,1
153,88,2
153,93,2
153,94,1
153,102,2
153,107,1
153,114,2
153,136,3
153,137,1
153,143,1
153,147,2
153,153,3
153,154,1
153,158,2
153,159,1
153,163,2
153,169,1
153,170,2
153,172,3
153,174,2
153,175,3
153,178,2
153,181,3
153,185,3
153,188,2
153,190,2
153,194,1
153,200,2
154,7,2
154,12,2
154,15,2
154,40,2
154,48,1
154,49,2
154,51,1
154,52,1
154,54,2
154,56,1
154,58,1
154,70,1
154,76,1
154,80,1
154,106,2
154,110,1
154,111,1
154,114,1
154,115,1
154,146,1
154,148,1
154,152,2
154,153,1
154,154,1
154,155,1
154,161,2
154,169,1
155,6,3
155,7,2
155,11,1
155,18,1
155,36,2
155,39,3
155,45,3
155,46,1
155,49,3
155,54,1
155,72,2
155,76,1
155,77,2
155,80,1
155,83,2
155,87,1
155,89,3
155,90,2
155,94,3
155,107,3
155,108,3
155,110,2
155,126,3
155,127,3
155,136,1
155,144,1
155,145,1
155,147,1
155,149,1
155,152,3
155,157,2
155,189,3
155,193,2
155,194,3
155,195,3
156,1,2
156,4,1
156,5,3
156,6,1
156,10,1
156,12,2
156,15,2
156,16,1
156,18,2
156,24,3
156,27,2
156,31,1
156,32,2
156,36,2
156,41,2
156,42,1
156,44,1
156,45,1
156,49,2
156,54,2
156,68,1
156,70,1
156,72,1
156,80,1
156,82,2
156,83,3
156,88,2
156,110,1
156,112,2
156,115,2
156,121,2
156,125,2
156,129,1
156,130,2
156,134,1
156,135,1
156,140,1
156,148,1
156,149,2
156,153,1
156,155,1
156,172,1
156,175,3
156,179,3
156,188,1
156,195,1
156,197,1
156,199,3
157,3,2
157,6,2
157,7,1
157,8,1
157,11,1
157,13,1
157,16,2
157,19,1
157,20,1
157,21,1
157,22,1
157,23,1
157,25,2
157,26,1
157,27,2
157,32,1
157,33,1
157,37,1
157,41,1
157,44,1
157,45,1
157,49,3
157,50,1
157,54,2
157,60,2
157,63,2
157,67,2
157,71,2
157,79,3
157,80,2
157,87,1
157,89,2
157,92,1
157,95,1
157,97,2
157,100,2
157,111,2
157,112,3
157,115,2
157,120,3
157,130,1
157,136,1
157,141,3
157,142,2
157,146,3
157,155,1
157,158,2
157,166,1
157,167,1
157,172,1
157,180,2
157,197,1
158,2,1
158,5,1
158,6,1
158,9,1
158,17,1
158,21,1
158,32,1
158,35,1
158,38,1
158,41,1
158,44,1
158,46,1
158,48,1
158,55,1
158,60,2
158,64,2
158,72,2
158,82,1
158,83,1
158,92,1
158,101,1
158,102,1
158,103,1
158,110,1
158,111,1
158,115,1
158,118,1
158,121,2
158,136,2
158,142,1
158,143,1
158,146,1
158,149,1
158,152,1
158,153,1
158,154,2
158,158,1
158,159,1
158,163,1
158,166,1
158,171,1
158,174,1
158,180,1
158,182,1
159,1,3
159,2,1
159,4,2
159,6,1
159,9,2
159,12,2
159,15,2
159,18,1
159,21,2
159,28,2
159,29,1
159,33,3
159,35,2
159,36,1
159,38,2
159,40,2
159,41,1
159,44,1
159,45,1
159,56,1
159,61,2
159,67,1
159,69,1
159,75,1
159,76,1
159,83,2
159,88,1
159,93,1
159,100,2
159,102,1
159,103,1
159,111,1
159,112,2
159,118,1
159,119,2
159,121,2
159,124,3
159,125,2
159,127,2
159,128,2
159,129,3
159,130,2
159,135,1
159,137,2
159,157,2
159,167,2
159,169,3
159,176,1
159,179,3
159,182,1
159,188,3
159,194,2
159,196,2
159,198,1
159,200,1
160,3,1
160,7,1
160,8,1
160,21,2
160,22,2
160,37,2
160,38,1
161,4,2
161,6,1
161,14,2
161,15,2
161,16,3
161,21,1
161,23,1
161,27,2
161,31,2
161,36,2
161,45,2
161,46,2
161,51,2
161,53,1
161,57,1
161,58,3
161,133,1
161,136,1
161,137,1
161,138,1
161,142,1
161,146,1
162,3,1
162,4,1
162,5,1
162,6,1
162,8,1
162,18,1
162,22,1
162,26,1
162,30,1
162,32,1
162,35,1
162,38,1
162,39,1
162,40,1
162,42,1
162,44,1
162,48,1
162,50,1
162,55,1
162,56,1
162,58,1
162,61,1
162,63,1
162,64,1
162,74,1
162,75,1
162,76,1
162,83,2
162,85,1
162,86,1
162,87,2
162,88,1
162,92,1
162,93,1
162,94,2
162,98,2
162,103,1
162,104,1
162,109,1
162,114,1
162,115,1
162,116,1
162,118,1
162,122,1
162,123,1
162,124,1
162,125,1
162,126,1
162,131,1
162,139,1
162,142,1
162,148,1
162,150,1
162,158,1
162,159,1
162,162,1
162,163,1
162,169,1
162,170,1
162,171,1
162,172,1
162,176,1
162,178,1
162,179,1
162,180,1
162,182,1
162,184,1
162,188,1
162,189,1
162,190,1
162,192,1
162,193,1
162,194,1
162,195,1
163,1,2
163,2,1
163,3,1
163,5,3
163,7,1
163,9,1
163,11,1
163,12,1
163,13,1
163,14,1
163,15,1
163,18,2
163,20,1
163,21,1
163,22,2
163,24,1
163,27,1
163,28,3
163,33,3
163,36,1
163,38,1
163,41,1
163,42,1
163,49,1
163,50,1
163,51,1
163,57,1
163,68,1
163,74,1
163,78,1
163,87,1
163,88,1
163,89,1
163,95,1
163,101,1
163,107,1
163,136,1
163,137,1
163,139,1
163,140,1
163,144,1
163,149,1
163,157,3
163,158,1
163,159,1
163,165,1
163,166,1
163,172,1
163,178,2
163,180,1
163,181,1
164,25,2
164,26,2
164,44,2
164,46,1
164,49,1
164,92,2
165,1,2
165,3,2
165,11,1
165,12,1
165,19,2
165,20,1
165,21,2
165,24,2
165,27,2
165,30,1
165,32,1
165,36,2
165,37,3
165,44,1
165,49,2
165,58,1
165,66,2
165,67,2
165,68,2
165,70,2
165,74,1
165,75,1
165,82,3
165,83,2
165,84,2
165,91,3
165,92,1
165,95,1
165,96,2
165,99,2
165,104,2
165,105,3
165,107,1
165,114,1
165,118,1
165,121,2
165,128,1
165,133,2
165,137,1
165,138,1
165,139,3
165,142,1
165,148,1
165,150,1
165,153,2
165,166,1
165,170,1
165,179,2
165,181,2
165,187,1
165,196,1
165,198,1
165,200,1
166,2,2
166,3,1
166,11,1
166,13,2
166,14,2
166,28,2
166,32,2
166,33,1
166,49,2
166,54,2
166,57,2
166,69,2
166,78,2
166,82,2
166,87,1
166,91,2
166,103,2
166,115,1
166,122,2
166,130,2
166,144,1
166,152,1
166,181,2
166,185,2
166,196,2
167,3,1
167,4,1
167,6,1
167,7,2
167,12,1
167,14,2
167,15,1
167,18,1
167,20,3
168,8,2
168,11,2
168,12,2
168,14,1
168,16,3
168,18,3
168,20,1
168,21,1
168,23,1
168,24,3
168,26,3
168,27,1
168,31,2
168,32,2
168,33,2
168,39,2
168,42,1
168,44,3
168,51,1
168,53,1
168,54,2
168,55,2
168,57,1
168,71,1
168,73,2
168,74,1
168,76,1
168,82,2
168,89,2
168,95,1
168,101,1
168,111,1
168,115,1
168,120,2
168,133,1
168,140,1
168,144,1
168,147,2
168,153,2
168,154,1
168,156,3
168,158,1
168,172,2
168,174,2
168,180,3
168,181,1
168,187,1
168,188,1
168,189,1
168,197,1
168,200,1
169,6,1
169,8,1
169,13,1
169,14,2
169,16,1
169,18,1
169,19,1
169,32,1
169,33,2
169,36,2
169,37,1
169,42,1
169,44,1
169,46,1
169,51,1
169,52,1
169,53,1
169,58,1
169,63,1
169,64,2
169,70,1
169,74,2
169,75,3
169,76,1
169,77,1
169,82,2
169,87,1
169,91,1
169,92,1
169,95,1
169,105,1
169,110,1
169,111,1
169,112,1
169,115,1
169,116,1
169,122,1
169,124,2
169,129,3
169,130,1
169,145,1
169,146,1
169,149,1
169,150,1
169,154,1
169,155,3
169,156,3
169,157,2
169,158,2
169,165,1
170,1,1
170,2,1
170,3,1
170,4,1
170,5,2
170,6,2
170,7,1
170,8,1
170,11,1
170,12,1
170,13,1
170,16,1
170,18,1
170,19,1
170,33,2
170,38,1
170,44,2
170,45,1
170,49,2
170,50,1
170,54,1
170,55,2
170,56,1
170,58,1
170,63,2
170,64,1
170,68,1
170,77,1
170,95,3
170,102,3
170,107,1
170,108,1
170,109,1
170,111,1
170,114,1
170,115,1
170,116,3
170,121,3
170,128,1
170,136,3
170,140,2
170,142,2
170,143,2
170,147,1
170,152,2
170,158,2
170,168,3
170,171,2
170,176,1
170,178,2
170,181,1
170,187,3
170,189,2
171,5,3
171,9,3
171,11,1
171,13,1
171,19,1
171,22,1
171,24,3
171,31,2
171,32,3
171,33,3
171,44,2
171,49,3
171,51,1
171,56,1
171,59,3
171,68,3
171,74,3
171,80,1
171,88,3
171,97,3
171,104,3
171,121,1
171,123,3
171,124,3
171,133,1
171,134,3
171,135,3
171,139,3
171,142,1
171,143,1
171,146,2
171,148,1
171,154,3
171,167,1
171,171,1
171,174,1
171,179,3
171,181,1
171,182,3
171,185,1
171,187,1
171,199,3
172,4,3
172,10,1
172,18,1
172,19,1
172,22,1
172,25,1
172,26,1
172,37,2
172,38,2
172,42,1
172,43,2
172,45,1
172,48,1
172,51,2
172,52,1
172,55,1
172,56,1
172,58,1
172,63,1
172,69,2
172,82,1
172,83,2
172,85,2
172,91,1
172,107,3
172,109,2
172,111,3
172,116,1
172,127,1
172,131,2
172,134,1
172,145,2
172,147,2
172,148,2
172,149,1
172,150,1
172,152,2
172,157,2
172,164,1
172,171,2
172,173,1
172,174,1
172,181,2
172,182,2
172,188,1
172,189,1
172,193,2
173,1,2
173,4,1
173,6,1
173,9,3
173,10,1
173,11,3
173,14,1
173,15,1
173,20,1
173,27,1
173,28,1
173,32,1
173,33,1
173,36,1
173,38,2
173,39,2
173,41,1
173,42,1
173,44,3
173,49,1
173,51,2
173,54,3
173,57,1
173,60,2
173,66,3
173,67,2
173,71,1
173,77,1
173,81,1
173,87,1
173,89,2
173,102,1
173,107,1
173,112,1
173,115,1
173,127,1
173,130,1
173,136,1
173,137,1
173,138,1
173,142,1
173,143,2
173,146,1
173,154,1
173,155,1
173,161,1
173,166,1
173,174,2
173,179,3
173,180,1
173,181,1
173,185,1
173,187,1
174,1,3
174,6,1
174,7,1
174,13,1
174,15,2
174,21,2
174,23,1
174,25,2
174,38,1
174,48,1
174,50,3
174,54,2
174,58,2
174,63,1
174,68,1
174,70,1
174,72,2
174,73,1
174,74,2
174,75,1
174,80,1
174,87,1
174,95,2
174,98,3
174,104,2
174,108,1
174,112,1
174,114,1
174,115,1
174,120,1
174,121,1
174,122,2
174,126,1
174,128,1
174,129,1
174,131,1
174,136,1
174,137,2
174,140,1
174,142,2
174,145,2
174,147,3
174,148,2
174,150,2
174,152,1
174,153,1
174,154,1
174,157,3
174,158,2
174,161,1
174,163,2
174,167,1
174,172,1
174,175,1
174,176,2
174,178,1
174,181,1
174,182,2
174,188,1
174,199,1
175,1,2
175,4,1
175,5,2
175,8,2
175,12,2
175,15,1
175,16,2
175,23,1
175,24,2
175,25,1
175,27,1
175,36,2
175,38,2
175,40,2
175,41,1
175,42,1
175,44,3
175,49,1
175,53,2
175,54,2
175,57,1
175,60,1
175,63,2
175,71,1
175,80,1
175,87,1
175,88,2
175,92,2
175,93,1
175,111,2
175,112,2
175,117,2
175,119,1
175,128,1
175,133,1
175,136,1
175,138,1
175,139,1
175,140,1
175,145,1
175,147,2
175,158,1
175,159,1
175,172,1
175,175,1
175,181,1
175,187,1
175,188,1
175,197,1
176,5,1
176,9,1
176,10,1
176,11,1
176,12,1
176,16,1
176,19,1
176,24,1
176,32,1
176,42,1
176,53,1
176,64,2
176,67,2
176,68,1
176,83,2
176,89,1
176,90,2
176,91,2
176,106,1
176,107,2
176,109,1
176,111,1
176,115,1
176,118,1
176,124,2
176,130,1
176,131,2
176,134,1
176,135,1
176,159,2
176,171,1
176,172,1
176,178,1
176,179,2
176,180,1
176,190,1
176,193,2
177,6,1
177,7,1
177,8,1
177,9,2
177,12,1
177,13,1
177,15,2
177,18,1
177,19,1
177,21,2
177,31,1
177,32,1
177,44,2
177,46,1
177,52,1
177,54,2
177,64,3
177,68,2
177,75,1
177,80,1
177,82,1
177,89,3
177,95,1
177,97,1
177,98,1
177,100,1
177,102,1
177,104,1
177,107,1
177,110,1
177,115,3
177,119,1
177,120,1
177,125,1
177,127,1
177,129,2
177,131,1
177,135,1
177,136,1
177,137,1
177,171,2
177,173,1
177,174,2
177,180,1
177,181,1
177,188,1
178,9,3
178,10,1
178,15,1
178,16,1
178,18,1
178,21,1
178,22,2
178,26,1
178,27,1
178,36,1
178,40,1
178,53,1
178,56,1
178,59,1
178,63,1
178,69,1
178,70,1
178,72,1
178,75,1
178,84,1
178,86,1
178,88,1
178,109,3
178,116,1
178,119,3
178,136,1
178,137,1
178,138,1
178,142,1
178,146,1
178,156,1
178,178,3
178,182,1
178,199,3
179,1,1
179,12,1
179,15,1
179,20,1
179,21,1
179,23,1
179,24,3
179,27,2
179,31,3
179,33,1
179,36,3
179,37,1
179,38,1
179,41,2
179,45,2
179,49,1
179,51,1
179,53,1
179,57,1
179,64,1
179,69,1
179,70,1
179,73,2
179,74,1
179,76,1
179,80,1
179,82,2
179,92,2
179,97,1
179,104,3
179,105,1
179,121,1
179,124,2
179,128,1
179,129,1
179,130,2
179,133,2
179,138,1
179,140,1
179,142,1
179,148,1
179,150,1
179,166,2
179,171,1
179,174,1
179,176,1
179,181,1
179,187,1
179,188,1
179,189,1
179,191,1
180,1,1
180,2,2
180,5,3
180,6,1
180,9,2
180,14,1
180,16,3
180,17,2
180,18,2
180,20,1
180,21,2
180,23,2
180,24,2
180,25,2
180,27,1
180,30,2
180,31,2
180,33,2
180,36,3
180,38,2
180,39,3
180,42,2
180,43,2
180,45,3
180,49,1
180,50,2
180,54,2
180,55,3
180,58,1
180,59,1
180,63,2
180,67,3
180,68,1
180,71,2
180,74,2
180,75,1
180,79,2
180,85,3
180,87,1
180,89,2
180,93,2
180,95,1
180,99,2
180,102,1
180,105,3
180,107,2
180,110,1
180,111,2
180,112,2
180,117,2
180,119,2
180,120,3
180,131,1
180,132,2
180,137,1
180,139,3
180,140,2
180,141,2
180,142,1
180,147,2
180,148,1
180,149,3
180,150,1
180,153,2
180,155,2
180,162,2
180,163,1
180,164,3
180,166,2
180,169,2
180,170,1
180,171,1
180,174,2
180,176,1
180,179,2
180,180,1
180,181,1
180,183,3
180,185,1
180,195,3
180,199,3
180,200,2
181,1,2
181,3,1
181,4,2
181,9,3
181,11,2
181,13,1
181,15,1
181,19,1
181,21,2
181,23,1
181,24,2
181,25,2
181,30,3
181,32,1
181,36,1
181,41,1
181,49,2
181,52,1
181,53,2
181,57,2
181,63,1
181,68,1
181,69,1
181,74,1
181,79,2
181,89,1
181,95,1
181,102,2
181,106,1
181,107,2
181,111,1
181,112,1
181,115,1
181,119,1
181,124,2
181,129,1
181,133,2
181,136,1
181,137,1
181,138,1
181,142,1
181,146,1
181,152,1
181,156,2
181,157,2
181,158,2
181,159,3
181,161,1
181,163,1
181,165,1
181,171,1
181,173,2
181,175,1
181,176,2
181,179,3
181,180,1
181,181,1
181,188,1
181,195,1
181,196,2
181,197,3
182,1,2
182,3,2
182,6,1
182,8,2
182,14,3
182,15,1
182,20,3
182,27,3
182,36,2
182,38,1
182,39,3
182,44,2
182,50,1
182,92,2
182,101,1
182,107,2
182,111,1
182,112,1
182,117,1
182,131,1
182,136,1
182,137,1
182,140,1
182,147,1
182,150,1
182,152,1
182,154,1
182,155,1
182,159,2
182,163,1
182,164,1
182,166,1
182,169,1
182,174,1
182,175,1
182,176,1
182,180,2
182,187,1
182,188,1
182,197,1
183,5,3
183,20,3
183,21,1
183,24,2
183,30,2
183,32,1
183,38,2
183,41,1
183,48,1
183,54,1
183,58,1
183,64,3
183,70,2
183,75,1
183,80,1
183,82,1
183,92,1
183,93,1
183,95,1
183,102,1
183,111,1
183,115,1
183,119,1
183,125,1
183,128,1
183,129,1
183,130,1
183,131,1
183,132,1
183,133,2
183,136,1
183,161,2
183,163,1
183,176,2
183,177,1
183,185,1
184,7,2
184,11,2
184,13,1
184,16,2
184,18,1
184,19,2
184,20,2
184,21,2
184,23,1
184,33,2
184,36,2
184,45,2
184,55,2
184,69,2
184,71,2
184,74,1
184,97,2
184,109,2
184,115,1
184,146,2
184,148,1
184,150,1
184,176,1
185,1,2
185,3,1
185,4,2
185,5,3
185,8,2
185,11,1
185,13,1
185,14,1
185,19,2
185,23,1
185,26,1
185,32,2
185,36,2
185,39,3
185,40,2
185,42,3
185,50,1
185,52,2
185,58,1
185,64,1
185,68,1
185,69,3
185,71,3
185,72,2
185,73,2
185,74,1
185,83,2
185,84,2
185,86,2
185,87,3
185,88,2
185,91,2
185,94,1
185,95,2
185,98,1
185,100,3
185,103,3
185,106,2
185,108,2
185,110,1
185,111,2
185,114,1
185,117,3
185,118,1
185,119,1
185,121,3
185,122,1
185,123,3
185,124,2
185,127,3
185,128,1
185,133,1
185,142,1
185,145,1
185,147,2
185,148,1
185,149,2
185,152,1
185,153,3
185,158,2
185,166,3
185,173,2
185,176,1
185,178,2
185,180,1
185,185,1
185,188,2
185,189,2
185,190,2
185,193,2
185,195,2
185,196,3
185,199,3
186,1,2
186,3,1
186,4,2
186,6,1
186,12,1
186,13,1
186,15,2
186,16,2
186,19,1
186,21,2
186,22,3
186,23,1
186,25,2
186,36,1
186,38,1
186,42,1
186,44,1
186,45,1
186,49,2
186,50,2
186,51,1
186,54,1
186,55,1
186,64,3
186,68,1
186,75,1
186,77,2
186,82,1
186,92,1
186,93,1
186,94,1
186,98,2
186,103,1
186,106,1
186,107,1
186,115,1
186,116,1
186,119,2
186,124,3
186,129,2
186,130,1
186,134,1
186,135,1
186,142,1
186,153,1
186,154,2
186,155,1
186,156,2
186,157,2
186,158,1
186,159,1
186,166,1
186,175,2
186,179,2
186,181,2
186,182,2
186,194,1
186,196,2
186,199,3
187,2,1
187,6,2
187,9,3
187,14,1
187,15,1
187,24,2
187,25,2
187,27,1
187,31,3
187,32,1
187,45,1
187,49,2
187,52,2
187,64,3
187,67,1
187,75,1
187,77,2
187,88,2
187,90,1
187,91,2
187,92,1
187,102,1
187,115,1
187,120,1
187,144,1
187,181,1
187,192,3
187,195,2
187,196,2
187,197,2
188,3,1
188,4,2
188,5,3
188,13,1
188,16,2
188,18,1
188,23,1
188,32,2
188,36,1
188,37,2
188,42,1
188,44,3
188,49,1
188,50,1
188,58,1
188,68,1
188,74,1
188,75,1
188,82,2
188,83,1
188,88,3
188,112,1
188,114,1
188,130,2
188,136,1
188,137,1
188,145,1
188,148,1
188,150,1
188,158,2
188,163,1
188,167,1
188,168,1
188,171,2
188,172,1
188,181,1
188,182,1
188,197,3
189,1,2
189,4,3
189,8,1
189,12,3
189,22,3
189,25,3
189,26,3
189,38,2
189,42,2
189,49,3
189,64,3
189,68,3
189,69,3
189,73,1
189,74,2
189,83,2
189,85,1
189,88,2
189,93,2
189,95,1
189,98,2
189,103,2
189,106,3
189,108,2
189,110,1
189,112,1
189,114,1
189,115,2
189,116,2
189,119,3
189,127,3
189,129,3
189,145,1
189,159,2
189,161,2
189,163,1
189,167,1
189,169,2
189,171,3
