reviewerid,movie-code,rating
3,62,3
454,28,2
207,81,3
369,111,2
370,197,3
387,16,3
67,138,3
243,99,3
495,199,3
215,61,3
40,196,2
421,10,3
347,141,3
49,162,3
248,14,3
380,31,3
135,146,3
444,187,2
491,46,2
43,89,3
41,165,2
236,104,3
302,156,3
15,47,2
102,87,3
226,10,3
484,183,3
139,13,3
87,65,2
74,21,1
22,78,3
361,27,3
474,81,3
291,86,2
220,67,2
495,167,3
369,87,1
466,130,3
434,161,3
370,45,3
120,20,3
367,117,3
44,61,1
47,198,1
156,191,3
92,183,3
542,79,3
491,132,3
42,160,3
44,76,3
50,65,2
409,28,3
361,61,3
210,18,2
549,104,3
336,59,2
158,150,3
227,23,1
544,55,3
31,12,3
408,99,3
407,76,1
525,46,3
362,162,1
344,20,3
328,196,3
475,104,2
278,62,3
172,99,3
455,160,3
126,47,3
365,108,3
399,160,3
143,169,2
60,48,3
464,79,3
433,3,3
571,192,2
474,10,3
502,104,2
365,133,3
258,165,1
384,136,3
375,191,3
490,155,3
69,29,3
119,160,2
458,9,2
387,71,2
184,113,3
379,2,2
144,66,3
555,141,3
150,59,3
243,155,3
53,98,3
315,156,2
20,178,2
304,99,3
336,61,3
220,8,1
394,9,2
433,178,2
311,188,1
310,2,1
345,156,3
507,103,3
226,140,3
226,6,3
316,191,3
558,182,3
502,150,1
527,47,3
298,149,3
341,32,3
499,116,3
504,70,2
371,22,3
299,53,3
273,61,3
103,172,1
50,169,1
561,174,3
80,90,3
233,199,3
536,154,2
63,160,3
269,191,3
196,56,1
570,46,3
370,146,1
227,112,1
464,105,3
471,139,2
59,148,2
287,160,3
2,164,3
515,92,2
465,65,3
91,91,1
112,58,3
201,145,2
41,188,1
328,156,3
519,188,3
183,9,3
558,147,3
21,88,1
462,119,2
443,186,3
155,62,3
320,32,3
472,58,1
174,99,3
405,188,2
174,64,3
4,141,3
281,82,3
3,192,3
533,54,3
394,100,3
76,86,3
447,68,3
500,99,2
440,142,2
466,139,3
321,145,2
3,48,3
42,132,3
188,187,2
71,51,3
157,17,3
65,43,3
5,80,2
92,192,3
200,146,3
179,48,2
20,161,3
397,46,3
525,187,3
87,17,3
567,58,2
99,13,3
404,54,3
434,55,2
160,4,2
464,138,2
178,30,3
541,90,3
221,183,3
237,62,3
449,174,2
29,67,3
98,103,2
16,55,3
571,170,3
540,163,2
507,102,3
249,9,3
369,186,1
0,55,3
261,116,3
392,10,2
6,152,3
131,171,2
222,183,2
551,100,3
372,66,3
498,71,2
47,29,2
45,10,2
305,5,2
72,55,3
81,87,2
80,191,3
302,8,3
230,132,3
560,55,1
252,2,2
186,146,3
51,151,2
74,36,1
87,107,3
327,71,3
35,141,3
431,43,3
156,164,3
294,168,2
298,186,3
509,168,3
455,53,2
346,182,2
182,183,3
543,110,2
181,67,2
203,89,3
374,74,2
338,200,3
283,76,3
471,179,3
272,96,3
358,139,3
540,47,3
126,57,3
383,46,2
241,10,2
396,89,3
506,146,3
94,33,3
351,105,2
35,71,3
184,67,3
294,34,1
372,165,3
32,9,3
207,7,1
282,106,3
50,144,2
560,181,2
50,170,2
498,62,3
487,28,1
500,3,3
33,71,1
345,113,3
155,10,3
135,108,3
266,95,3
70,65,3
353,162,2
280,188,3
339,58,2
369,2,3
275,165,3
24,200,3
0,1,3
376,165,3
126,62,3
280,47,3
323,195,3
306,200,2
260,89,3
326,97,3
231,151,3
553,81,3
362,157,1
548,67,3
82,20,3
271,134,3
168,47,3
219,120,2
36,29,2
34,60,3
59,34,3
530,66,3
2,49,1
163,97,3
299,22,3
548,66,3
415,129,3
425,16,3
76,95,3
437,42,1
117,183,2
282,107,3
322,95,2
331,151,2
519,22,2
559,198,3
37,20,3
355,17,3
341,17,3
344,29,3
327,9,3
474,21,3
282,160,3
349,47,3
191,139,3
506,90,2
315,160,3
119,31,3
71,2,1
285,17,3
268,59,3
446,1,3
153,10,2
282,70,3
444,89,2
361,45,3
421,176,3
35,65,3
192,104,2
190,116,2
103,30,3
330,47,3
555,65,3
249,141,3
36,51,2
502,34,3
229,174,3
235,65,3
61,144,2
369,86,1
12,151,1
258,8,3
294,137,2
58,43,3
374,111,3
77,16,3
492,90,3
517,61,3
98,120,2
545,15,3
260,149,2
480,116,3
400,49,3
300,53,2
103,54,3
483,46,3
146,113,3
454,2,1
569,177,3
143,193,3
543,191,3
85,187,1
474,15,3
532,186,3
458,132,3
57,5,3
173,183,3
330,115,3
292,24,3
157,186,3
255,57,3
531,164,3
47,32,3
250,144,1
410,57,3
525,160,3
9,115,1
34,55,2
155,88,3
100,71,3
183,47,2
41,140,3
207,112,2
496,17,3
49,174,3
151,55,3
338,43,1
306,3,2
146,1,3
375,34,3
230,200,3
140,10,1
97,99,3
437,183,2
13,170,2
293,2,1
178,28,3
477,140,3
28,12,3
484,31,3
82,17,3
397,99,3
123,158,3
434,28,2
32,97,3
207,161,3
9,79,3
54,102,2
54,13,2
207,11,1
438,185,2
162,161,3
271,51,3
298,48,3
323,181,3
111,181,2
330,132,3
388,9,3
234,23,2
469,90,1
98,187,3
551,65,2
318,30,3
327,137,3
99,152,2
404,50,3
475,60,3
514,36,3
558,192,3
520,30,3
415,90,2
146,79,3
17,138,3
347,24,3
464,71,3
528,17,3
275,200,3
468,187,3
24,9,3
402,67,3
435,183,3
326,73,2
563,113,3
111,78,2
61,80,3
179,199,3
273,157,3
280,112,3
354,57,3
221,61,1
275,87,3
205,200,3
56,144,3
81,141,3
440,177,2
444,184,3
132,29,2
378,10,1
345,188,3
497,135,3
392,65,2
472,156,3
375,55,2
55,151,2
337,57,2
388,38,2
515,182,1
507,29,3
400,14,3
23,17,3
202,17,3
291,102,2
26,96,3
50,113,2
388,144,3
488,90,3
517,78,3
314,12,2
361,4,2
499,114,3
528,83,2
145,120,3
465,17,3
261,175,3
24,34,3
467,104,3
377,43,3
509,77,3
78,24,3
299,132,1
146,166,3
392,92,2
171,107,3
280,180,3
7,188,3
271,151,3
507,128,2
9,17,2
17,9,2
343,170,2
530,168,2
362,200,2
34,141,3
367,49,3
378,133,3
54,4,1
224,57,3
123,62,3
483,69,3
472,2,3
190,28,2
290,117,3
327,151,3
80,28,3
142,156,3
307,3,3
520,171,2
332,81,2
472,171,1
564,54,3
327,174,3
64,104,3
338,33,3
415,4,3
484,184,3
116,42,3
437,18,3
116,164,3
346,132,3
148,168,3
564,10,2
297,10,3
334,167,3
235,92,2
175,151,3
393,26,2
149,142,3
437,200,3
297,28,3
187,171,2
509,125,3
522,21,2
327,185,3
215,54,3
286,170,3
83,183,2
146,139,3
353,43,3
541,137,2
245,66,3
414,20,2
1,114,3
493,29,3
475,187,2
87,174,3
432,116,3
300,12,1
227,140,3
561,67,3
398,67,3
42,141,3
96,144,2
256,102,3
24,51,3
521,34,3
24,53,3
31,41,2
517,76,2
254,139,3
89,153,2
480,158,2
306,50,2
477,30,2
476,55,3
29,51,3
301,29,3
392,182,3
311,61,3
2,2,2
40,197,1
520,170,3
244,158,2
471,12,1
69,164,3
540,159,3
323,107,2
271,21,2
175,64,2
445,103,3
442,41,2
441,100,1
75,10,1
466,6,2
82,136,2
518,16,1
2,170,3
72,74,3
500,144,3
543,30,3
190,76,2
21,97,2
507,163,2
217,179,3
93,166,2
409,61,3
268,187,3
27,10,3
26,28,3
528,142,3
272,200,3
137,39,2
22,144,3
522,81,3
127,183,2
466,88,3
442,76,3
137,34,3
344,142,3
14,16,2
275,188,1
451,3,1
29,132,3
374,101,1
195,192,3
464,119,3
239,190,2
484,144,3
524,120,3
7,102,3
282,153,3
404,82,3
368,34,2
389,96,3
557,141,3
205,179,3
33,138,2
349,169,3
100,68,3
170,57,3
143,150,3
200,12,3
565,5,3
56,187,3
303,155,2
161,43,3
415,18,3
332,130,3
494,83,3
326,2,2
248,117,3
352,81,2
172,191,3
121,197,3
548,48,1
479,151,3
386,59,2
542,47,3
353,22,2
41,14,3
303,197,3
548,187,2
289,150,3
309,19,1
341,30,3
524,132,3
442,158,3
137,61,3
328,97,3
297,116,3
326,95,3
490,29,3
132,61,3
291,190,3
137,182,3
52,36,3
179,116,3
64,164,2
28,171,2
281,53,3
126,177,3
141,42,2
21,99,2
244,51,2
376,34,3
116,160,3
418,195,3
424,183,3
20,190,2
108,133,3
428,112,3
123,137,3
90,144,3
62,8,3
153,100,3
8,14,3
95,82,3
88,29,3
90,164,3
562,42,3
365,42,3
416,34,2
523,168,3
510,82,1
92,51,3
47,171,2
417,189,3
176,70,3
37,102,1
217,121,3
309,153,1
153,120,1
515,183,2
89,132,3
416,160,3
474,188,2
393,137,1
300,5,2
198,97,3
346,178,3
130,151,3
508,103,3
43,96,3
547,111,2
260,185,3
534,23,3
480,42,3
146,140,3
232,163,2
551,48,3
393,174,3
396,154,3
85,63,3
188,196,3
134,164,3
66,33,2
221,62,3
41,2,1
297,51,3
537,55,1
477,156,3
243,9,3
551,96,3
480,96,3
462,37,2
428,57,3
523,62,3
287,62,2
391,63,2
356,43,2
294,16,1
205,93,2
515,190,1
435,21,2
569,160,3
538,151,3
537,82,2
418,16,3
420,151,3
533,169,2
125,28,3
535,97,3
464,2,1
142,151,3
526,47,3
513,20,3
428,188,3
130,139,3
203,144,3
409,105,3
468,116,1
437,148,1
527,140,2
525,41,3
98,200,3
6,2,2
161,30,3
100,34,3
244,108,2
18,139,2
18,72,3
46,133,3
244,79,3
493,88,3
3,10,3
548,5,3
183,42,3
44,1,1
126,155,3
45,67,2
231,144,3
88,59,2
104,89,3
403,41,3
344,64,1
110,44,3
413,34,3
562,144,3
555,120,2
308,199,3
433,71,3
291,62,3
196,57,1
451,192,2
515,127,3
208,9,3
490,67,3
207,189,3
252,111,2
111,130,3
374,104,1
103,139,3
64,43,3
223,132,2
372,198,3
267,42,2
327,52,3
486,184,3
381,105,3
255,54,3
10,186,3
10,200,3
443,42,3
441,159,1
56,190,2
404,12,3
358,42,2
258,89,2
328,198,3
14,105,2
201,165,2
24,179,3
240,134,3
78,3,3
342,15,3
155,67,3
265,153,2
428,67,3
40,181,2
49,74,1
134,78,3
459,57,3
91,169,2
142,164,3
174,65,3
236,105,3
264,51,3
11,170,3
242,10,2
112,15,2
50,196,3
253,66,3
426,68,3
361,90,3
526,66,3
155,97,3
168,148,3
374,171,3
366,124,3
440,113,3
562,102,3
293,28,3
309,54,3
165,136,1
511,77,2
9,142,1
183,103,2
227,42,2
8,77,3
24,29,3
396,145,3
227,183,3
9,166,2
235,165,3
426,59,2
127,166,3
479,9,3
505,34,3
156,78,3
257,169,2
482,102,1
201,187,3
431,60,3
361,170,2
344,155,1
308,164,3
9,33,3
548,178,2
162,36,2
65,60,2
464,166,3
184,149,3
466,36,3
448,164,3
424,81,2
96,29,3
424,190,2
22,10,3
408,38,2
42,174,3
430,53,2
189,137,2
380,15,1
559,61,3
287,164,3
174,187,3
343,66,3
213,5,3
28,16,3
518,63,2
47,179,3
131,191,3
210,163,1
452,89,3
369,140,2
419,112,2
515,81,2
207,45,3
303,144,3
461,99,1
549,84,3
98,85,3
195,160,3
64,44,3
247,115,2
281,179,3
300,198,1
232,50,3
172,13,2
452,116,3
345,117,3
495,164,3
131,164,3
470,97,3
502,158,3
207,108,2
231,28,2
435,163,2
378,75,1
330,51,3
478,163,3
399,85,2
222,167,2
552,141,3
286,191,3
360,12,3
360,140,2
290,138,3
229,92,3
323,115,3
416,104,3
505,183,2
238,174,1
130,171,3
62,18,1
129,200,3
437,50,3
565,125,1
477,44,3
47,200,2
405,177,2
208,32,3
310,34,2
480,61,3
513,47,3
187,12,3
502,78,3
47,195,3
161,12,3
321,49,3
102,144,3
22,181,2
561,13,2
549,149,3
565,59,2
313,113,2
280,200,3
543,4,2
225,177,3
472,80,3
439,90,2
253,70,2
103,199,3
7,7,2
261,194,3
360,11,2
459,165,3
209,121,2
44,22,1
568,31,3
90,165,3
538,120,2
278,65,3
150,107,3
337,166,2
344,173,1
539,160,1
193,79,3
500,14,3
525,186,3
34,155,3
75,99,1
72,155,2
195,132,2
105,87,2
279,59,3
337,62,3
67,150,1
190,151,2
164,164,3
298,55,3
518,31,2
367,75,2
191,55,2
502,174,2
215,17,3
185,144,3
266,33,3
508,137,3
441,116,1
181,34,3
433,124,3
557,180,3
517,24,3
543,62,2
464,6,1
235,182,3
372,74,3
233,46,2
542,81,2
431,19,2
145,116,1
448,59,3
361,184,3
529,177,3
69,105,2
264,80,3
70,188,1
76,146,3
229,67,3
124,47,2
304,197,3
513,90,3
444,146,2
517,133,3
399,80,2
12,34,1
211,117,2
374,105,1
216,12,1
440,68,1
552,61,3
137,10,2
484,149,2
133,2,2
125,55,3
305,28,3
112,161,3
255,29,3
186,99,3
166,34,2
261,17,3
456,84,2
508,191,3
229,176,3
355,9,2
461,88,3
338,51,1
415,109,2
39,155,3
494,61,3
464,7,2
379,3,2
518,128,2
30,33,2
358,33,3
130,20,3
22,96,3
290,46,1
64,177,3
480,46,3
308,141,3
118,144,3
239,8,2
437,163,2
323,14,3
488,145,2
180,156,3
432,57,1
258,120,3
94,62,2
257,156,3
380,160,3
475,133,3
18,61,3
73,47,3
69,166,3
358,168,3
99,53,1
446,64,3
150,183,2
290,97,3
327,165,2
502,107,2
511,29,3
82,190,2
425,10,1
21,144,3
370,105,3
495,138,3
430,68,2
235,82,3
457,61,3
127,84,3
483,182,3
522,83,3
195,95,2
555,177,3
193,186,3
380,19,1
191,132,3
151,61,3
396,186,3
249,96,3
570,50,3
92,38,3
22,143,3
35,17,3
50,29,3
484,117,3
9,167,3
426,9,3
142,137,3
317,94,3
356,137,1
371,108,3
209,159,2
351,168,2
297,158,1
542,146,3
62,43,3
264,61,1
474,24,3
383,65,2
148,191,3
525,146,3
12,83,3
376,130,3
376,191,3
464,46,3
237,13,2
532,142,3
148,145,2
392,117,3
555,64,3
559,178,3
159,186,3
210,196,3
441,62,3
38,47,3
291,191,3
252,43,3
299,5,2
302,89,3
479,81,3
218,43,3
531,69,3
521,60,3
61,47,2
559,74,3
6,112,1
138,78,2
94,54,3
64,81,1
362,55,1
209,162,1
447,64,3
53,80,1
5,99,3
452,167,3
315,196,3
361,48,2
338,70,3
29,90,3
386,47,2
237,59,1
535,153,3
411,137,3
261,16,1
183,97,3
39,18,3
360,33,3
83,55,3
77,62,3
64,117,3
223,140,1
368,103,2
252,146,3
461,181,3
159,144,3
551,68,2
442,18,2
519,168,3
312,53,1
420,177,3
258,43,2
471,47,3
204,176,2
279,196,3
418,107,3
372,129,3
22,146,2
54,61,2
245,133,3
444,137,1
272,78,3
371,47,1
407,62,3
62,200,3
174,33,3
136,67,3
334,3,3
230,167,3
260,65,3
176,1,2
23,16,2
499,24,3
343,191,2
479,18,3
7,158,3
226,51,3
56,15,2
434,166,2
539,82,3
237,167,2
401,97,2
105,138,3
407,11,3
410,47,3
549,146,3
269,10,2
467,180,3
144,151,3
319,31,3
386,69,2
497,149,3
519,48,2
289,4,1
416,78,3
408,92,2
489,96,3
272,54,1
344,14,2
441,157,3
433,142,3
326,199,2
169,5,3
363,177,2
337,18,3
152,181,3
403,120,3
548,141,3
271,34,2
325,2,2
427,152,3
219,117,3
441,29,3
102,55,3
228,113,3
234,140,3
196,11,1
365,135,3
547,34,3
472,30,3
527,71,3
246,117,3
392,90,3
72,58,3
272,71,3
155,133,3
9,161,2
82,61,3
166,182,3
379,173,3
353,59,3
222,197,3
106,74,2
110,99,3
176,57,3
115,47,2
5,39,2
128,44,3
498,88,3
404,151,2
387,168,3
347,132,3
22,110,2
159,7,3
183,159,3
254,66,3
433,5,3
31,5,2
112,10,2
568,64,2
180,81,2
1,100,3
94,28,3
359,73,2
556,30,2
312,200,2
185,120,3
507,87,3
114,150,3
79,89,3
408,197,2
473,2,1
25,5,3
454,141,3
187,51,2
90,160,2
108,10,3
424,90,3
481,1,2
509,24,3
559,117,3
42,2,2
114,159,3
272,42,3
21,89,2
520,111,3
354,67,3
298,13,3
216,15,1
261,142,3
409,167,2
144,53,2
10,177,3
568,48,2
560,13,3
555,31,3
24,117,3
464,87,3
299,16,3
517,32,2
337,137,2
99,101,3
88,191,3
494,68,2
522,47,3
195,2,1
342,146,3
298,183,3
332,144,3
386,83,1
302,31,3
359,60,3
502,163,3
131,50,2
73,70,3
265,166,3
243,1,3
496,55,3
63,181,2
53,32,3
436,82,3
360,70,3
450,164,3
68,161,3
327,170,3
484,186,3
5,190,3
129,146,2
446,16,3
362,67,3
13,79,2
459,114,2
312,16,3
220,156,3
217,81,2
89,67,3
238,171,2
440,160,3
389,179,3
255,23,3
544,61,3
344,46,3
355,153,2
483,190,1
182,59,3
418,183,2
169,65,1
56,161,2
389,90,3
462,125,3
318,34,3
143,36,1
118,96,3
541,96,3
145,167,3
256,103,3
31,49,3
324,168,3
267,67,3
267,176,2
92,138,3
327,169,3
568,149,2
96,53,3
226,85,3
89,74,3
39,141,3
156,120,2
95,90,3
152,134,3
279,143,3
41,47,3
0,58,3
332,133,3
317,178,3
554,1,3
372,57,3
142,138,3
96,96,3
137,149,1
67,187,1
467,163,1
321,139,3
478,24,3
129,14,3
415,143,1
504,61,3
550,102,2
216,54,2
553,17,3
359,66,3
279,186,3
62,188,3
459,92,2
226,159,3
291,30,3
473,117,2
433,183,3
388,31,3
224,28,1
62,27,3
466,78,3
129,165,3
569,23,3
435,113,3
428,187,3
560,58,2
548,53,2
522,90,3
129,199,3
377,6,3
385,67,3
433,198,3
396,184,3
127,185,3
524,78,2
502,197,3
500,80,3
317,47,2
336,81,3
281,78,2
424,171,3
281,119,3
111,186,2
425,174,3
502,175,3
56,4,1
374,139,3
347,102,3
124,146,2
546,151,3
449,117,3
77,107,2
561,62,3
72,146,3
441,3,1
425,159,3
185,177,3
37,155,3
536,134,2
536,73,2
322,88,3
545,165,3
396,50,3
375,165,2
113,47,2
227,182,3
278,90,2
87,164,3
65,81,3
547,61,3
142,34,2
130,81,3
166,137,3
178,24,3
139,6,2
536,22,1
514,29,3
53,102,3
86,66,3
313,151,2
21,196,3
385,169,3
86,112,2
378,33,3
33,59,2
151,32,3
178,96,3
272,144,3
447,145,3
122,81,2
512,104,2
441,147,2
456,17,2
370,183,3
379,113,3
96,46,3
566,74,3
541,40,3
291,61,2
512,45,2
555,42,2
466,59,3
173,190,1
484,89,2
544,148,1
146,151,3
144,146,3
257,188,2
319,132,3
408,194,2
278,27,3
343,28,2
396,168,3
350,59,2
155,71,2
312,78,3
377,168,3
290,30,3
478,84,2
536,162,1
408,34,3
64,21,2
532,27,2
571,68,2
432,168,3
175,132,2
421,119,2
317,57,3
342,120,3
393,102,3
494,34,2
41,81,2
284,2,2
58,34,3
538,191,3
424,164,3
155,15,3
120,34,2
210,164,3
55,63,1
188,87,2
108,89,2
427,90,3
419,96,3
456,63,2
291,146,2
45,12,3
566,65,1
502,53,2
435,155,2
187,78,3
113,196,3
143,18,2
309,68,3
332,166,3
380,46,3
16,58,3
487,10,1
334,171,2
205,43,3
434,145,2
20,55,2
3,20,2
171,144,3
445,82,3
254,179,3
132,45,3
344,130,1
145,163,2
504,160,3
240,18,3
338,58,2
365,140,3
196,2,2
151,184,3
6,66,1
512,12,2
177,177,3
222,191,3
218,20,3
458,26,2
386,17,3
317,188,1
245,71,3
436,53,3
549,29,3
381,146,3
111,79,2
184,15,2
569,102,3
308,61,3
563,80,2
528,135,3
172,12,2
207,92,3
204,34,3
117,90,2
164,65,3
489,34,2
40,70,3
47,174,3
380,5,1
508,32,3
362,181,1
10,146,3
505,82,3
378,58,3
542,105,2
357,53,3
470,28,2
321,166,3
130,146,2
85,53,1
327,104,3
556,33,3
440,192,3
514,81,2
325,17,3
406,85,3
82,144,3
480,15,3
157,184,3
443,174,3
137,154,3
509,122,2
333,47,2
448,92,3
459,84,3
201,164,1
441,97,3
375,14,3
384,119,3
364,160,2
365,49,3
297,112,3
535,10,1
183,170,3
567,34,3
145,71,3
17,99,3
322,97,3
569,136,3
405,92,3
89,59,2
153,138,2
1,168,2
327,85,1
124,131,2
470,100,3
141,115,1
0,164,3
336,123,2
486,105,3
326,96,3
87,28,3
31,65,1
258,156,3
514,177,3
466,113,3
392,18,3
85,176,3
237,181,1
506,4,1
31,53,3
477,41,3
73,62,3
391,155,2
90,47,3
484,185,3
341,96,3
147,179,2
495,191,3
363,107,3
235,108,2
495,200,3
491,179,3
363,170,3
387,151,3
480,157,3
504,170,3
339,146,2
113,82,2
361,50,3
283,140,2
470,2,3
337,50,3
487,53,1
257,67,3
405,48,3
170,160,3
341,128,3
415,183,3
487,140,3
152,161,3
233,179,2
506,62,3
547,190,1
418,197,3
233,58,2
475,87,3
391,144,2
175,99,3
312,150,3
290,186,3
81,117,3
36,67,3
44,107,3
74,141,1
468,141,3
100,59,3
106,10,3
435,67,3
334,34,3
9,103,2
245,107,2
480,36,3
9,96,3
179,156,3
326,45,3
446,4,2
411,48,3
568,156,3
546,50,2
502,112,2
280,81,3
186,138,3
418,33,3
344,49,1
482,26,2
186,139,3
191,141,3
438,67,3
256,64,2
142,196,2
345,47,2
564,139,3
246,50,3
402,138,3
520,67,3
0,8,3
377,1,3
112,200,3
535,48,3
135,15,2
282,12,3
268,28,3
280,156,3
508,168,3
99,116,2
513,102,3
396,47,2
173,153,3
374,138,2
456,23,3
420,102,3
409,117,3
4,164,3
465,29,3
456,97,1
328,66,3
96,45,3
563,47,3
53,78,3
13,111,2
96,158,3
457,30,3
205,107,2
273,197,3
269,64,3
205,113,3
121,199,2
526,62,3
299,96,2
199,43,3
387,197,3
2,51,3
281,198,3
226,54,3
250,66,2
230,27,2
32,166,3
444,31,3
87,137,3
128,43,3
126,120,3
264,187,3
197,9,3
433,27,3
122,182,3
108,168,3
433,147,2
111,29,2
531,1,3
57,128,2
118,147,3
162,143,2
254,117,2
496,117,2
229,23,3
260,17,3
428,78,3
452,67,3
247,178,3
433,24,3
256,55,3
389,67,3
17,152,2
348,137,3
31,151,2
145,168,3
377,65,3
362,149,1
402,171,3
513,166,3
386,5,3
306,78,3
518,97,3
278,68,3
190,198,1
472,57,3
253,85,2
508,102,2
3,160,3
21,143,3
403,30,3
238,10,2
283,141,3
563,191,3
420,62,3
283,101,2
60,44,3
260,34,3
128,141,3
113,96,3
21,47,2
9,62,3
78,137,3
319,170,3
450,17,3
143,132,3
399,144,3
246,4,1
464,5,2
67,27,3
494,59,3
462,63,1
190,59,2
344,152,3
94,22,2
209,51,2
267,190,2
269,43,3
430,163,3
6,63,3
528,90,3
75,141,3
486,59,3
344,90,3
181,88,3
18,196,1
92,141,3
97,78,3
178,190,2
95,54,2
235,63,3
227,29,2
327,61,3
0,33,3
267,28,3
530,64,3
418,41,2
435,127,3
355,90,3
318,61,3
554,177,3
461,198,2
223,43,3
298,176,3
260,146,1
99,188,2
35,74,2
181,117,3
332,105,3
4,47,3
155,60,3
47,34,3
402,28,2
248,34,3
10,33,3
228,160,3
436,132,3
89,87,2
320,2,3
179,160,3
535,156,3
10,156,3
80,171,2
148,177,2
446,117,3
554,89,3
193,165,3
370,181,3
5,90,3
157,2,2
283,81,2
370,76,2
300,27,1
550,200,2
329,65,1
533,142,3
418,152,2
57,127,2
207,137,1
568,164,3
157,58,3
21,14,1
520,10,2
165,87,3
421,117,3
370,43,3
151,68,3
490,176,3
233,50,3
415,42,3
273,144,3
332,103,2
389,117,3
441,106,1
33,33,2
91,61,2
455,174,2
367,168,3
92,198,2
35,190,3
392,64,2
468,1,3
499,17,3
445,70,2
273,30,3
367,189,3
376,97,2
319,151,2
232,191,3
508,156,3
172,88,3
327,90,3
254,13,3
248,188,1
434,97,2
227,26,3
219,2,3
0,102,3
400,71,2
398,45,2
153,62,3
66,62,2
556,186,2
107,96,3
61,61,2
510,116,2
121,17,3
23,15,3
379,120,3
384,138,3
456,95,2
152,66,2
447,87,3
12,137,2
67,19,1
332,89,2
210,170,3
385,18,3
168,90,3
527,4,2
550,160,2
428,17,3
284,199,2
58,65,3
457,168,3
42,76,3
177,96,3
24,113,3
43,188,3
491,170,3
40,46,3
243,29,3
274,23,3
416,30,3
333,170,2
184,44,3
329,62,3
309,71,3
347,17,3
35,39,2
186,186,3
137,191,3
564,198,3
438,30,3
434,100,3
345,104,3
220,11,3
342,50,3
476,65,3
332,28,2
311,184,3
445,43,2
330,95,2
541,102,1
124,164,3
483,97,3
240,149,3
537,102,3
502,88,3
266,3,2
185,65,2
236,47,3
38,17,3
288,55,3
372,101,3
368,28,1
407,9,2
438,144,3
502,170,3
488,138,2
281,176,1
47,183,2
118,170,3
447,196,3
385,138,3
100,9,3
269,174,3
208,78,3
78,28,2
185,140,2
324,146,3
245,15,3
318,81,2
375,10,2
507,152,3
280,97,3
203,156,3
230,174,3
403,168,3
565,164,2
457,144,3
145,78,2
281,161,3
185,146,2
36,181,2
91,67,3
49,163,3
520,186,3
7,176,3
401,111,3
82,10,2
294,164,3
418,66,3
41,17,3
276,10,2
502,188,2
109,17,2
345,74,1
227,76,2
547,96,3
396,192,3
477,3,2
274,10,1
153,151,3
155,173,3
222,1,2
427,28,3
539,156,2
305,160,3
40,2,1
468,200,3
85,143,1
91,170,3
460,53,2
67,117,3
252,115,3
290,116,2
249,16,3
46,33,3
433,33,3
362,121,3
454,66,3
296,184,3
48,30,3
555,167,1
408,113,2
11,53,2
158,128,2
464,200,3
488,65,3
292,96,3
74,151,2
64,171,3
435,42,1
299,171,3
261,31,3
416,105,3
250,45,3
104,65,1
315,10,1
364,34,2
86,87,3
317,156,3
119,163,1
533,151,3
149,156,3
328,105,3
82,135,2
400,171,2
112,174,2
280,9,3
467,166,2
405,117,2
158,197,3
456,177,2
457,141,3
261,38,3
8,172,2
35,174,1
346,28,2
562,188,3
305,73,3
98,57,3
406,67,3
67,55,2
237,186,3
4,23,3
44,65,1
277,82,2
55,124,3
222,166,3
377,13,2
462,184,2
80,30,2
542,100,3
319,186,3
448,62,2
541,75,3
340,78,3
34,187,3
358,14,3
79,29,3
400,9,3
122,99,3
400,191,3
15,29,3
428,96,3
220,196,3
233,138,3
253,184,2
113,171,2
20,59,3
302,169,2
459,51,2
417,190,3
120,189,1
138,88,2
82,50,2
456,115,3
32,34,3
243,148,2
446,62,3
209,123,2
250,191,3
100,142,2
483,171,2
450,174,2
443,176,2
77,53,2
162,199,3
134,188,3
516,186,3
358,12,3
18,193,2
533,177,3
104,179,3
433,65,3
425,200,3
89,121,2
172,190,3
374,156,2
345,11,2
82,90,1
116,10,2
269,164,3
545,33,3
424,30,3
81,67,3
126,76,2
188,28,3
47,66,3
462,141,2
400,51,3
342,79,3
351,92,3
337,67,3
90,140,3
459,9,3
473,170,3
555,200,3
364,161,3
139,30,2
50,173,1
388,191,3
73,79,3
107,78,1
77,28,3
85,11,2
406,187,3
24,87,3
110,199,3
5,5,3
275,168,3
12,51,1
189,28,2
533,149,3
474,27,3
545,104,3
149,57,3
66,187,2
353,149,2
247,90,3
122,71,3
51,61,2
182,46,1
287,90,3
404,146,1
145,18,3
329,144,1
436,180,2
51,130,3
303,99,3
88,179,3
409,33,3
209,193,2
474,38,2
200,186,3
24,5,3
448,27,1
113,191,3
432,123,2
295,141,3
465,31,3
137,2,1
380,63,3
237,92,3
9,185,2
223,138,3
159,113,3
488,182,3
200,197,3
459,177,3
82,85,1
547,24,3
261,151,3
63,116,3
401,160,3
55,171,2
407,117,2
215,116,3
337,10,3
8,49,3
297,172,3
60,153,3
1,79,3
244,132,3
286,65,3
175,43,2
432,129,1
553,111,3
430,164,3
12,156,1
1,9,3
362,103,3
436,28,3
174,59,3
303,168,3
312,44,3
115,200,2
405,46,3
23,1,3
192,14,3
408,170,2
196,85,3
77,2,3
253,34,2
49,96,3
159,43,3
85,83,3
177,24,3
479,50,2
530,96,3
439,168,3
28,74,3
103,89,3
304,102,2
223,59,3
536,5,3
506,186,2
311,151,3
