reviewerid,movie-code,rating
175,128,1
175,132,2
175,133,1
175,136,1
175,138,1
175,139,1
175,140,1
175,141,3
175,142,3
175,145,1
175,147,2
175,148,2
175,149,3
175,150,1
175,151,3
175,156,3
175,158,1
175,159,1
175,160,3
175,164,3
175,166,3
175,168,3
175,170,2
175,171,1
175,172,1
175,175,1
175,176,2
175,177,3
175,179,1
175,180,2
175,181,1
175,183,3
175,184,2
175,186,2
175,187,1
175,188,1
175,190,3
175,191,3
175,192,2
175,197,1
175,198,2
176,1,2
176,2,1
176,4,1
176,5,1
176,6,1
176,9,1
176,10,1
176,11,1
176,12,1
176,13,3
176,14,3
176,15,2
176,16,1
176,17,2
176,19,1
176,20,1
176,23,1
176,24,1
176,27,1
176,28,2
176,29,2
176,30,3
176,32,1
176,33,2
176,34,3
176,35,3
176,36,2
176,37,3
176,38,1
176,41,2
176,42,1
176,43,3
176,45,2
176,46,1
176,47,2
176,49,2
176,50,3
176,51,3
176,53,1
176,54,2
176,57,3
176,58,2
176,59,3
176,60,3
176,61,1
176,62,1
176,64,2
176,65,2
176,66,3
176,67,2
176,68,1
176,70,3
176,71,3
176,74,3
176,77,3
176,78,2
176,79,2
176,80,3
176,81,2
176,82,2
176,83,2
176,87,2
176,89,1
176,90,2
176,91,2
176,95,2
176,96,3
176,99,3
176,101,3
176,102,2
176,106,1
176,107,2
176,108,3
176,109,1
176,110,1
176,111,1
176,115,1
176,117,2
176,118,1
176,119,1
176,124,2
176,126,2
176,129,1
176,130,1
176,131,2
176,132,2
176,133,3
176,134,1
176,135,1
176,136,3
176,137,2
176,138,3
176,139,3
176,140,1
176,141,3
176,142,2
176,143,2
176,144,3
176,146,1
176,150,1
176,151,2
176,152,2
176,154,3
176,156,1
176,157,1
176,158,1
176,159,2
176,160,2
176,161,2
176,163,2
176,164,2
176,165,3
176,166,3
176,167,2
176,168,3
176,171,1
176,172,1
176,176,3
176,177,3
176,178,1
176,179,2
176,180,1
176,181,3
176,183,2
176,185,2
176,186,3
176,187,3
176,188,2
176,190,1
176,191,3
176,193,2
176,194,3
176,197,3
176,198,2
176,200,3
177,1,3
177,2,1
177,3,3
177,4,3
177,5,3
177,6,1
177,7,1
177,8,1
177,9,2
177,10,3
177,12,1
177,13,1
177,14,3
177,15,2
177,17,3
177,18,1
177,19,1
177,20,3
177,21,2
177,23,2
177,24,3
177,25,3
177,27,3
177,28,3
177,29,3
177,30,3
177,31,1
177,32,1
177,33,3
177,34,2
177,36,3
177,39,3
177,41,3
177,43,3
177,44,2
177,45,3
177,46,1
177,47,3
177,49,2
177,51,3
177,52,1
177,53,2
177,54,2
177,57,3
177,59,3
177,60,3
177,61,3
177,62,3
177,64,3
177,65,3
177,66,3
177,67,3
177,68,2
177,71,2
177,75,1
177,76,3
177,78,3
177,79,3
177,80,1
177,81,3
177,82,1
177,88,3
177,89,3
177,90,3
177,92,3
177,95,1
177,96,3
177,97,1
177,98,1
177,99,2
177,100,1
177,102,1
177,103,3
177,104,1
177,105,2
177,107,1
177,110,1
177,111,2
177,113,3
177,114,1
177,115,3
177,116,1
177,117,3
177,119,1
177,120,1
177,125,1
177,127,1
177,129,2
177,130,3
177,131,1
177,132,3
177,133,3
177,135,1
177,136,1
177,137,1
177,139,1
177,171,2
177,173,1
177,174,2
177,177,3
177,179,3
177,180,1
177,181,1
177,182,2
177,183,3
177,184,3
177,185,2
177,186,3
177,187,3
177,188,1
177,190,1
177,191,3
177,196,3
177,197,3
177,198,3
177,199,3
177,200,3
178,1,3
178,2,3
178,3,2
178,4,1
178,5,2
178,6,1
178,7,1
178,8,3
178,9,3
178,10,1
178,12,1
178,13,1
178,14,1
178,15,1
178,16,1
178,18,1
178,19,3
178,20,3
178,21,1
178,22,2
178,23,3
178,24,3
178,25,3
178,26,1
178,27,1
178,28,3
178,29,3
178,30,3
178,31,3
178,32,3
178,33,3
178,34,3
178,35,3
178,36,1
178,37,3
178,40,1
178,42,3
178,43,3
178,45,3
178,46,3
178,47,3
178,48,3
178,49,3
178,50,3
178,51,3
178,53,1
178,54,3
178,56,1
178,57,3
178,58,3
178,59,1
178,60,3
178,61,3
178,62,3
178,63,1
178,64,3
178,65,3
178,66,3
178,67,3
178,68,3
178,69,1
178,70,1
178,71,3
178,72,1
178,74,3
178,75,1
178,78,3
178,79,3
178,80,3
178,81,3
178,82,3
178,83,3
178,84,1
178,85,3
178,86,1
178,88,1
178,89,3
178,90,3
178,91,3
178,95,3
178,96,3
178,97,3
178,98,3
178,99,3
178,102,3
178,103,3
178,104,3
178,105,3
178,106,3
178,109,3
178,111,3
178,112,3
178,113,3
178,114,3
178,116,1
178,117,2
178,119,3
178,120,3
178,121,3
178,122,3
178,124,3
178,129,3
178,130,3
178,132,3
178,133,3
178,134,3
178,136,1
178,137,1
178,138,1
178,139,3
178,140,3
178,141,3
178,142,1
178,144,3
178,145,3
178,146,1
178,148,3
178,149,3
178,150,3
178,151,3
178,152,3
178,153,3
178,154,3
178,156,1
178,157,3
178,160,2
178,161,3
178,167,3
178,168,3
178,169,3
178,170,3
178,171,3
178,173,3
178,174,3
178,175,3
178,176,3
178,178,3
178,179,3
178,180,2
178,182,1
178,183,3
178,184,3
178,186,3
178,187,3
178,188,3
178,189,3
178,190,2
178,191,3
178,192,3
178,193,3
178,198,3
178,199,3
178,200,3
179,1,1
179,2,1
179,5,3
179,8,3
179,9,3
179,10,2
179,12,1
179,13,2
179,15,1
179,17,3
179,18,3
179,20,1
179,21,1
179,23,1
179,24,3
179,27,2
179,28,3
179,29,3
179,30,3
179,31,3
179,32,3
179,33,1
179,34,2
179,36,3
179,37,1
179,38,1
179,39,3
179,40,3
179,41,2
179,42,3
179,43,3
179,44,3
179,45,2
179,46,3
179,47,3
179,48,2
179,49,1
179,51,1
179,53,1
179,55,3
179,57,1
179,58,3
179,59,3
179,60,3
179,61,3
179,62,3
179,64,1
179,65,3
179,66,3
179,67,3
179,69,1
179,70,1
179,73,2
179,74,1
179,76,1
179,80,1
179,81,3
179,82,2
179,87,2
179,89,2
179,90,3
179,92,2
179,93,3
179,95,2
179,96,3
179,97,1
179,99,3
179,102,3
179,103,3
179,104,3
179,105,1
179,106,2
179,111,3
179,112,2
179,113,3
179,114,2
179,116,3
179,117,3
179,120,3
179,121,1
179,124,2
179,127,3
179,128,1
179,129,1
179,130,2
179,132,3
179,133,2
179,138,1
179,140,1
179,141,2
179,142,1
179,144,2
179,146,1
179,148,1
179,149,2
179,150,1
179,151,3
179,152,2
179,153,3
179,154,3
179,155,3
179,156,3
179,160,3
179,161,3
179,162,3
179,163,2
179,164,3
179,165,3
179,166,2
179,168,1
179,169,2
179,170,2
179,171,1
179,174,1
179,176,1
179,177,3
179,179,3
179,181,1
179,182,3
179,183,3
179,184,3
179,186,3
179,187,1
179,188,1
179,189,1
179,190,3
179,191,1
179,197,3
179,198,2
179,199,3
180,1,1
180,2,2
180,4,3
180,5,3
180,6,1
180,9,2
180,10,3
180,14,1
180,16,3
180,17,2
180,18,2
180,20,1
180,21,2
180,22,2
180,23,2
180,24,2
180,25,2
180,27,1
180,30,2
180,31,2
180,33,2
180,34,1
180,36,3
180,38,2
180,39,3
180,42,2
180,43,2
180,45,3
180,47,2
180,48,3
180,49,1
180,50,2
180,53,2
180,54,2
180,55,3
180,58,1
180,59,1
180,60,2
180,61,3
180,62,3
180,63,2
180,64,3
180,65,2
180,66,3
180,67,3
180,68,1
180,70,3
180,71,2
180,74,2
180,75,1
180,76,2
180,78,3
180,79,2
180,81,2
180,82,3
180,85,3
180,87,1
180,88,3
180,89,2
180,90,3
180,93,2
180,95,1
180,96,2
180,97,3
180,99,2
180,100,3
180,101,1
180,102,1
180,103,3
180,105,3
180,107,2
180,110,1
180,111,2
180,112,2
180,113,3
180,116,3
180,117,2
180,119,2
180,120,3
180,127,2
180,131,1
180,132,2
180,137,1
180,139,3
180,140,2
180,141,2
180,142,1
180,144,2
180,146,2
180,147,2
180,148,1
180,149,3
180,150,1
180,151,3
180,153,2
180,155,2
180,156,3
180,157,3
180,160,3
180,162,2
180,163,1
180,164,3
180,165,3
180,166,2
180,168,3
180,169,2
180,170,1
180,171,1
180,174,2
180,176,1
180,177,3
180,179,2
180,180,1
180,181,1
180,182,3
180,183,3
180,185,1
180,186,3
180,188,3
180,189,3
180,190,2
180,191,3
180,195,3
180,196,3
180,199,3
180,200,2
181,1,2
181,2,1
181,3,1
181,4,2
181,5,3
181,7,2
181,9,3
181,10,2
181,11,2
181,13,1
181,15,1
181,16,2
181,17,2
181,18,3
181,19,1
181,21,2
181,23,1
181,24,2
181,25,2
181,28,3
181,29,1
181,30,3
181,31,3
181,32,1
181,33,3
181,34,3
181,36,1
181,41,1
181,42,1
181,43,3
181,46,2
181,47,3
181,48,1
181,49,2
181,50,2
181,51,2
181,52,1
181,53,2
181,54,3
181,55,3
181,57,2
181,59,3
181,61,3
181,63,1
181,65,2
181,66,3
181,67,2
181,68,1
181,69,1
181,70,3
181,71,3
181,73,3
181,74,1
181,76,3
181,78,3
181,79,2
181,81,1
181,82,2
181,83,3
181,87,3
181,88,3
181,89,1
181,90,3
181,92,3
181,95,1
181,96,3
181,97,3
181,98,3
181,99,3
181,100,2
181,101,3
181,102,2
181,103,3
181,104,3
181,105,3
181,106,1
181,107,2
181,111,1
181,112,1
181,113,3
181,115,1
181,116,2
181,117,3
181,119,1
181,120,1
181,124,2
181,129,1
181,132,3
181,133,2
181,136,1
181,137,1
181,138,1
181,139,3
181,141,3
181,142,1
181,144,3
181,146,1
181,147,3
181,148,1
181,149,2
181,150,1
181,151,3
181,152,1
181,153,2
181,154,3
181,155,3
181,156,2
181,157,2
181,158,2
181,159,3
181,160,2
181,161,1
181,163,1
181,164,3
181,165,1
181,166,2
181,168,1
181,170,3
181,171,1
181,173,2
181,175,1
181,176,2
181,177,3
181,179,3
181,180,1
181,181,1
181,183,3
181,184,3
181,186,3
181,187,2
181,188,1
181,190,3
181,191,3
181,192,3
181,195,1
181,196,2
181,197,3
181,198,3
181,200,3
182,1,2
182,2,3
182,3,2
182,4,1
182,5,3
182,6,1
182,8,2
182,12,2
182,14,3
182,15,1
182,18,3
182,20,3
182,21,3
182,23,1
182,24,3
182,27,3
182,28,3
182,29,3
182,31,3
182,34,2
182,36,2
182,37,3
182,38,1
182,39,3
182,41,3
182,43,3
182,44,2
182,45,3
182,46,1
182,47,2
182,48,1
182,50,1
182,51,1
182,53,3
182,55,3
182,57,3
182,59,3
182,60,3
182,61,3
182,62,2
182,65,1
182,92,2
182,96,3
182,97,3
182,99,2
182,101,1
182,102,3
182,105,3
182,107,2
182,111,1
182,112,1
182,113,3
182,116,3
182,117,1
182,120,2
182,121,3
182,131,1
182,132,1
182,136,1
182,137,1
182,139,2
182,140,1
182,141,3
182,142,3
182,144,3
182,147,1
182,149,2
182,150,1
182,151,3
182,152,1
182,153,3
182,154,1
182,155,1
182,156,3
182,159,2
182,160,3
182,162,3
182,163,1
182,164,1
182,166,1
182,168,3
182,169,1
182,170,1
182,174,1
182,175,1
182,176,1
182,177,3
182,180,2
182,182,3
182,183,3
182,184,3
182,186,2
182,187,1
182,188,1
182,190,3
182,191,3
182,197,1
182,198,2
183,2,1
183,4,2
183,5,3
183,8,2
183,9,3
183,10,3
183,12,3
183,13,3
183,14,3
183,15,1
183,16,3
183,17,3
183,18,2
183,20,3
183,21,1
183,22,3
183,23,3
183,24,2
183,28,3
183,29,3
183,30,2
183,31,2
183,32,1
183,33,2
183,34,3
183,38,2
183,39,3
183,41,1
183,42,3
183,43,3
183,45,3
183,46,3
183,47,2
183,48,1
183,50,3
183,51,2
183,53,3
183,54,1
183,55,3
183,58,1
183,59,3
183,61,3
183,62,2
183,64,3
183,65,3
183,66,3
183,67,3
183,68,3
183,69,3
183,70,2
183,71,3
183,73,1
183,74,1
183,75,1
183,76,2
183,78,2
183,79,2
183,80,1
183,81,2
183,82,1
183,85,3
183,87,3
183,88,3
183,89,2
183,92,1
183,93,1
183,95,1
183,96,2
183,97,3
183,99,1
183,102,1
183,103,2
183,104,3
183,105,3
183,111,1
183,112,2
183,113,3
183,114,1
183,115,1
183,116,3
183,117,2
183,119,1
183,120,2
183,123,2
183,125,1
183,128,1
183,129,1
183,130,1
183,131,1
183,132,1
183,133,2
183,136,1
183,138,2
183,139,2
183,140,3
183,141,3
183,142,3
183,143,3
183,144,3
183,145,3
183,146,3
183,148,3
183,149,3
183,151,3
183,152,3
183,153,3
183,156,1
183,159,3
183,160,3
183,161,2
183,163,1
183,164,3
183,166,3
183,168,1
183,169,1
183,170,3
183,171,3
183,173,2
183,174,1
183,176,2
183,177,1
183,180,3
183,181,3
183,182,3
183,183,3
183,184,3
183,185,1
183,186,3
183,187,2
183,188,1
183,189,2
183,190,3
183,191,3
183,194,2
183,198,2
183,200,2
184,2,2
184,3,1
184,4,3
184,5,3
184,6,3
184,7,2
184,8,2
184,9,3
184,10,3
184,11,2
184,13,1
184,14,3
184,15,2
184,16,2
184,17,3
184,18,1
184,19,2
184,20,2
184,21,2
184,23,1
184,27,2
184,29,3
184,30,3
184,31,2
184,33,2
184,34,3
184,36,2
184,39,3
184,40,3
184,41,3
184,43,3
184,44,3
184,45,2
184,46,3
184,47,3
184,51,3
184,53,3
184,55,2
184,56,3
184,57,3
184,59,3
184,60,3
184,61,3
184,62,3
184,63,3
184,65,3
184,66,3
184,67,3
184,68,2
184,69,2
184,70,2
184,71,2
184,72,2
184,74,1
184,76,3
184,78,3
184,79,2
184,81,2
184,82,3
184,83,3
184,87,2
184,88,3
184,89,3
184,90,3
184,92,3
184,96,3
184,97,2
184,99,3
184,101,3
184,102,3
184,104,2
184,105,3
184,107,3
184,109,2
184,111,3
184,112,3
184,113,3
184,114,3
184,115,1
184,116,3
184,117,2
184,120,3
184,128,3
184,130,2
184,132,3
184,133,3
184,136,2
184,137,3
184,138,3
184,139,3
184,140,3
184,141,3
184,142,3
184,143,3
184,144,3
184,146,2
184,148,1
184,149,3
184,150,1
184,151,3
184,152,3
184,153,3
184,155,3
184,156,3
184,158,3
184,159,3
184,160,3
184,161,3
184,162,3
184,163,3
184,164,3
184,165,3
184,166,3
184,168,3
184,170,3
184,171,3
184,174,3
184,176,1
184,177,3
184,178,3
184,179,3
184,180,3
184,181,3
184,182,3
184,183,3
184,184,3
184,186,3
184,187,3
184,188,3
184,189,3
184,190,3
184,191,3
184,197,3
184,198,3
184,199,3
184,200,3
185,1,2
185,2,1
185,3,1
185,4,2
185,5,3
185,8,2
185,9,3
185,10,2
185,11,1
185,12,1
185,13,1
185,14,1
185,16,3
185,17,3
185,19,2
185,20,3
185,21,2
185,23,1
185,24,3
185,26,1
185,28,3
185,29,3
185,30,2
185,32,2
185,33,2
185,34,3
185,36,2
185,39,3
185,40,2
185,41,3
185,42,3
185,43,3
185,46,3
185,47,3
185,48,2
185,49,3
185,50,1
185,51,3
185,52,2
185,53,3
185,55,2
185,57,2
185,58,1
185,59,3
185,60,3
185,61,3
185,62,3
185,64,1
185,65,2
185,66,3
185,67,3
185,68,1
185,69,3
185,71,3
185,72,2
185,73,2
185,74,1
185,76,3
185,78,2
185,79,3
185,81,2
185,82,3
185,83,2
185,84,2
185,85,3
185,86,2
185,87,3
185,88,2
185,90,3
185,91,2
185,92,3
185,94,1
185,95,2
185,96,3
185,97,2
185,98,1
185,99,3
185,100,3
185,101,3
185,102,3
185,103,3
185,104,3
185,105,3
185,106,2
185,108,2
185,110,1
185,111,2
185,112,2
185,113,3
185,114,1
185,117,3
185,118,1
185,119,1
185,120,3
185,121,3
185,122,1
185,123,3
185,124,2
185,127,3
185,128,1
185,130,2
185,132,2
185,133,1
185,136,3
185,137,3
185,138,3
185,139,1
185,140,2
185,141,3
185,142,1
185,144,3
185,145,1
185,146,2
185,147,2
185,148,1
185,149,2
185,151,2
185,152,1
185,153,3
185,155,3
185,156,3
185,158,2
185,160,2
185,161,3
185,163,2
185,164,3
185,165,3
185,166,3
185,168,3
185,169,2
185,170,3
185,173,2
185,174,2
185,176,1
185,177,3
185,178,2
185,179,3
185,180,1
185,181,2
185,182,3
185,183,3
185,184,3
185,185,1
185,186,3
185,187,3
185,188,2
185,189,2
185,190,2
185,191,3
185,193,2
185,195,2
185,196,3
185,197,3
185,198,3
185,199,3
185,200,2
186,1,2
186,2,2
186,3,1
186,4,2
186,6,1
186,9,3
186,10,3
186,12,1
186,13,1
186,14,3
186,15,2
186,16,2
186,17,3
186,19,1
186,20,2
186,21,2
186,22,3
186,23,1
186,24,3
186,25,2
186,27,2
186,28,2
186,29,3
186,31,3
186,32,2
186,33,3
186,34,3
186,36,1
186,37,2
186,38,1
186,41,2
186,42,1
186,43,2
186,44,1
186,45,1
186,46,3
186,47,2
186,48,1
186,49,2
186,50,2
186,51,1
186,54,1
186,55,1
186,57,3
186,58,3
186,59,3
186,61,1
186,62,2
186,64,3
186,65,3
186,66,3
186,67,3
186,68,1
186,71,3
186,74,3
186,75,1
186,77,2
186,78,3
186,79,2
186,80,2
186,81,3
186,82,1
186,83,3
186,87,3
186,88,2
186,89,2
186,90,1
186,92,1
186,93,1
186,94,1
186,95,3
186,96,3
186,97,3
186,98,2
186,99,3
186,103,1
186,106,1
186,107,1
186,110,1
186,114,2
186,115,1
186,116,1
186,117,3
186,119,2
186,120,2
186,121,2
186,124,3
186,129,2
186,130,1
186,132,2
186,133,3
186,134,1
186,135,1
186,136,2
186,137,3
186,138,3
186,139,3
186,140,3
186,141,3
186,142,1
186,144,3
186,145,2
186,146,3
186,149,3
186,150,3
186,151,2
186,152,1
186,153,1
186,154,2
186,155,1
186,156,2
186,157,2
186,158,1
186,159,1
186,160,2
186,163,3
186,164,3
186,165,3
186,166,1
186,167,3
186,168,3
186,170,3
186,171,3
186,173,3
186,174,2
186,175,2
186,176,3
186,177,3
186,179,2
186,181,2
186,182,2
186,183,3
186,184,1
186,186,3
186,187,1
186,188,2
186,190,3
186,191,3
186,194,1
186,196,2
186,197,3
186,198,2
186,199,3
186,200,2
187,1,3
187,2,1
187,3,1
187,6,2
187,9,3
187,10,2
187,11,3
187,12,3
187,14,1
187,15,1
187,17,2
187,18,2
187,20,2
187,21,3
187,24,2
187,25,2
187,27,1
187,28,3
187,29,2
187,30,3
187,31,3
187,32,1
187,34,3
187,38,1
187,41,3
187,42,1
187,43,3
187,45,1
187,46,3
187,47,2
187,48,1
187,49,2
187,50,3
187,51,2
187,52,2
187,53,2
187,54,3
187,55,3
187,57,1
187,58,3
187,59,3
187,60,3
187,61,3
187,62,3
187,64,3
187,65,3
187,66,3
187,67,1
187,68,3
187,74,3
187,75,1
187,76,2
187,77,2
187,78,3
187,79,3
187,81,3
187,86,3
187,87,1
187,88,2
187,89,3
187,90,1
187,91,2
187,92,1
187,96,2
187,97,3
187,98,3
187,99,3
187,102,1
187,104,3
187,105,1
187,107,3
187,110,1
187,111,1
187,112,2
187,113,2
187,115,1
187,116,3
187,117,3
187,120,1
187,141,3
187,142,2
187,144,1
187,145,1
187,146,1
187,148,3
187,149,3
187,150,3
187,151,3
187,152,1
187,153,2
187,154,2
187,155,3
187,156,1
187,158,3
187,159,3
187,160,3
187,163,2
187,164,3
187,166,2
187,168,3
187,170,3
187,171,2
187,173,2
187,174,2
187,175,3
187,176,3
187,177,2
187,179,3
187,180,2
187,181,1
187,182,1
187,183,2
187,184,2
187,186,3
187,187,2
187,188,3
187,190,3
187,191,3
187,192,3
187,193,1
187,195,2
187,196,2
187,197,2
187,198,2
187,200,3
188,2,3
188,3,1
188,4,2
188,5,3
188,7,3
188,8,3
188,9,3
188,10,2
188,13,1
188,14,3
188,16,2
188,17,3
188,18,1
188,20,3
188,23,1
188,24,3
188,27,3
188,28,3
188,29,2
188,30,3
188,31,3
188,32,2
188,33,2
188,34,2
188,36,1
188,37,2
188,39,2
188,41,3
188,42,1
188,43,3
188,44,3
188,46,3
188,47,2
188,48,1
188,49,1
188,50,1
188,51,2
188,53,2
188,54,1
188,56,1
188,57,3
188,58,1
188,59,3
188,60,3
188,61,3
188,62,3
188,64,3
188,65,3
188,66,3
188,67,3
188,68,1
188,71,3
188,73,3
188,74,1
188,75,1
188,78,3
188,79,3
188,80,2
188,81,2
188,82,2
188,83,1
188,87,2
188,88,3
188,89,2
188,90,2
188,92,3
188,95,2
188,96,3
188,97,3
188,99,3
188,100,3
188,101,3
188,103,3
188,104,2
188,107,3
188,111,1
188,112,1
188,113,3
188,114,1
188,116,3
188,117,3
188,119,3
188,120,3
188,124,3
188,128,2
188,130,2
188,132,2
188,133,3
188,136,1
188,137,1
188,138,2
188,139,3
188,140,2
188,141,3
188,142,3
188,143,3
188,144,3
188,145,1
188,146,2
188,148,1
188,149,3
188,150,1
188,151,3
188,152,3
188,153,1
188,156,3
188,158,2
188,160,3
188,161,3
188,162,3
188,163,1
188,164,3
188,166,3
188,167,1
188,168,1
188,169,2
188,170,3
188,171,2
188,172,1
188,174,3
188,177,3
188,178,3
188,181,1
188,182,1
188,183,2
188,184,3
188,185,3
188,186,3
188,187,2
188,188,3
188,190,2
188,191,3
188,196,3
188,197,3
188,198,3
188,200,3
189,1,2
189,2,2
189,3,3
189,4,3
189,5,3
189,6,1
189,8,1
189,9,2
189,10,2
189,11,2
189,12,3
189,15,1
189,17,2
189,20,2
189,21,2
189,22,3
189,24,3
189,25,3
189,26,3
189,27,2
189,28,2
189,29,2
189,30,2
189,31,3
189,33,2
189,34,1
189,36,2
189,38,2
189,39,3
189,41,2
189,42,2
189,43,2
189,44,2
189,45,3
189,46,3
189,47,3
189,48,2
189,49,3
189,50,3
189,51,3
189,53,3
189,55,3
189,57,3
189,59,3
189,61,2
189,62,2
189,64,3
189,65,3
189,66,3
189,67,2
189,68,3
189,69,3
189,70,2
189,71,3
189,73,1
189,74,2
189,75,3
189,76,3
189,77,2
189,78,2
189,79,2
189,80,2
189,81,2
189,82,3
189,83,2
189,85,1
189,87,3
189,88,2
189,90,3
189,92,2
189,93,2
189,95,1
189,96,2
189,97,2
189,98,2
189,99,2
189,100,3
189,101,3
189,102,3
189,103,2
189,105,3
189,106,3
189,107,2
189,108,2
189,110,1
189,112,1
189,113,3
189,114,1
189,115,2
189,116,2
189,117,2
189,119,3
189,120,2
189,121,3
189,127,3
189,129,3
189,130,3
189,132,2
189,133,3
189,136,3
189,137,2
189,138,3
189,139,3
189,140,3
189,141,3
189,143,2
189,144,3
189,145,1
189,146,3
189,148,3
189,151,2
189,152,2
189,155,2
189,156,3
189,159,2
189,160,3
189,161,2
189,163,1
189,164,3
189,165,2
189,166,3
189,167,1
189,168,3
189,169,2
189,170,2
189,171,3
189,172,2
189,175,1
189,176,3
189,177,3
189,179,2
189,180,2
189,181,3
189,182,3
189,183,3
189,184,3
189,185,2
189,186,3
189,187,2
189,188,1
189,190,1
189,191,3
189,192,3
189,197,2
189,198,2
189,199,2
189,200,2
190,1,3
190,2,2
190,3,2
190,5,2
190,6,2
190,7,2
190,8,2
190,9,3
190,10,2
190,12,2
190,13,3
190,14,3
190,15,2
190,16,3
190,17,3
190,18,3
190,19,2
190,21,2
190,23,2
190,24,3
190,26,2
190,27,2
190,28,2
190,29,2
190,30,2
190,31,3
190,32,2
190,33,3
190,34,2
190,36,2
190,37,2
190,39,2
190,41,2
190,42,2
190,43,3
190,44,2
190,45,3
190,46,3
190,47,2
190,48,2
190,49,2
190,50,1
190,51,1
190,53,2
190,54,2
190,55,2
190,57,2
190,58,2
190,59,2
190,60,2
190,61,2
190,62,3
190,63,3
190,65,2
190,66,3
190,67,2
190,68,1
190,69,3
190,71,2
190,73,2
190,74,1
190,76,2
190,77,2
190,78,3
190,79,2
190,81,1
190,82,2
190,89,2
190,90,3
190,91,2
190,92,1
190,95,2
190,96,3
190,97,3
190,99,2
190,102,2
190,103,2
190,104,2
190,105,3
190,106,2
190,107,2
190,108,1
190,109,2
190,112,1
190,113,3
190,114,1
190,115,1
190,116,2
190,117,2
190,120,2
190,121,2
190,123,3
190,127,2
190,128,1
190,129,2
190,132,1
190,133,2
190,137,1
190,138,2
190,139,3
190,140,2
190,141,2
190,142,2
190,144,2
190,145,1
190,146,2
190,147,2
190,148,2
190,149,2
190,150,2
190,151,2
190,153,2
190,156,2
190,157,2
190,159,3
190,160,2
190,163,1
190,164,3
190,165,3
190,166,2
190,167,2
190,168,3
190,170,2
190,171,2
190,174,2
190,176,2
190,177,2
190,180,2
190,181,3
190,182,2
190,183,2
190,184,2
190,186,2
190,187,2
190,188,1
190,189,2
190,190,2
190,191,2
190,196,3
190,197,3
190,198,1
190,200,2
191,2,1
191,3,2
191,4,2
191,5,3
191,6,1
191,9,3
191,10,3
191,12,2
191,16,2
191,17,3
191,21,3
191,23,1
191,24,2
191,27,1
191,28,3
191,29,3
191,30,3
191,31,2
191,34,2
191,36,3
191,38,1
191,39,3
191,40,2
191,41,1
191,42,1
191,43,3
191,44,2
191,46,3
191,47,3
191,48,3
191,49,1
191,51,2
191,53,3
191,54,1
191,55,2
191,56,1
191,57,1
191,59,3
191,60,3
191,61,3
191,62,3
191,65,2
191,66,3
191,67,3
191,71,1
191,76,2
191,78,1
191,79,1
191,81,1
191,82,2
191,87,1
191,88,3
191,89,2
191,90,3
191,92,3
191,96,3
191,97,3
191,99,3
191,102,3
191,105,1
191,111,2
191,112,1
191,113,3
191,116,3
191,117,3
191,120,1
191,121,1
191,128,1
191,129,1
191,130,2
191,132,3
191,133,1
191,136,1
191,138,1
191,139,3
191,140,1
191,141,3
191,143,1
191,146,1
191,147,2
191,148,1
191,151,3
191,153,2
191,155,1
191,156,3
191,158,1
191,160,3
191,163,1
191,164,3
191,168,1
191,170,3
191,174,1
191,177,3
191,180,1
191,182,2
191,183,3
191,184,3
191,186,3
191,187,1
191,188,1
191,189,2
191,191,3
191,196,3
191,197,1
191,198,2
191,200,3
192,5,2
192,7,2
192,9,2
192,11,3
192,14,3
192,15,3
192,17,3
192,18,3
192,22,3
192,24,2
192,26,2
192,27,2
192,28,1
192,29,2
192,30,3
192,31,1
192,33,3
192,36,3
192,38,2
192,41,2
192,42,3
192,43,3
192,44,3
192,46,3
192,47,3
192,49,3
192,55,2
192,57,3
192,58,2
192,59,3
192,60,2
192,61,3
192,65,3
192,66,3
192,68,3
192,70,3
192,71,3
192,79,3
192,80,3
192,81,3
192,84,3
192,87,3
192,88,2
192,90,2
192,91,2
192,92,2
192,93,2
192,95,2
192,96,2
192,97,2
192,98,2
192,99,3
192,100,3
192,101,3
192,102,3
192,103,2
192,104,2
192,105,2
192,106,3
192,107,3
192,108,2
192,109,2
192,110,2
192,111,3
192,112,3
192,113,3
192,114,2
192,115,3
192,117,3
192,118,3
192,121,3
192,122,2
192,123,2
192,124,1
192,125,2
192,126,1
192,127,1
192,128,2
192,129,3
192,130,2
192,131,1
192,132,2
192,133,2
192,134,1
192,135,3
192,136,3
192,137,2
192,138,1
192,139,3
192,140,2
192,141,2
192,142,3
192,143,3
192,144,3
192,146,3
192,148,3
192,149,3
192,150,3
192,151,1
192,152,3
192,153,3
192,154,1
192,155,1
192,156,2
192,157,3
192,158,1
192,159,2
192,160,3
192,161,3
192,162,1
192,163,2
192,164,3
192,165,3
192,166,3
192,167,3
192,168,2
192,169,3
192,170,3
192,171,2
192,172,1
192,174,3
192,175,2
192,176,3
192,177,3
192,178,3
192,179,3
192,180,3
192,181,3
192,182,3
192,183,3
192,185,3
192,186,3
192,187,3
192,188,3
192,190,3
192,191,2
192,192,3
192,193,2
192,194,2
192,195,2
192,196,3
192,197,3
192,198,3
192,199,2
192,200,2
193,1,3
193,2,2
193,3,3
193,4,3
193,5,2
193,6,2
193,7,3
193,9,3
193,10,2
193,11,3
193,12,2
193,13,3
193,14,3
193,15,3
193,16,2
193,17,3
193,19,3
193,20,3
193,21,2
