reviewerid,movie-code,rating
131,66,2
131,82,2
131,160,2
131,96,2
131,97,2
131,41,1
131,39,0
131,73,1
131,166,2
131,196,1
131,116,2
131,128,0
131,168,2
131,23,2
131,111,2
131,24,1
131,197,2
131,169,2
131,43,2
131,131,1
131,58,1
132,192,2
132,92,2
132,15,0
132,194,1
132,166,1
132,20,2
132,53,1
132,98,1
132,71,1
132,162,1
132,111,2
132,73,1
132,109,2
132,174,2
132,143,1
132,179,2
132,160,2
132,184,1
132,180,1
132,64,1
132,8,1
132,199,1
132,137,1
132,34,2
132,79,1
132,189,1
132,67,2
132,66,2
132,88,1
132,80,1
132,39,1
132,62,2
132,178,1
132,102,2
132,145,1
132,61,2
132,100,2
132,82,2
132,132,1
132,51,1
132,16,1
132,6,2
132,9,1
132,103,2
132,10,1
132,81,2
132,155,2
132,57,0
132,96,2
132,43,1
132,196,1
132,159,1
132,19,1
132,14,0
132,183,2
132,151,0
132,140,1
132,187,0
132,144,1
132,175,1
132,76,2
132,94,1
132,35,2
132,110,2
132,87,2
132,99,2
132,7,2
132,106,1
132,186,2
132,89,1
132,65,2
132,141,2
132,126,1
132,154,1
132,147,1
132,104,1
132,58,1
132,177,2
132,173,1
132,156,2
132,164,2
132,165,1
132,118,2
132,105,2
132,190,2
132,197,1
132,63,1
132,44,1
132,38,1
132,36,1
132,130,1
132,41,1
132,163,0
132,157,2
132,115,2
132,113,2
132,117,1
132,91,1
132,182,2
132,50,1
132,83,1
132,2,0
132,42,1
132,28,1
132,152,1
132,176,1
132,78,2
132,146,1
132,70,1
132,49,1
132,23,2
132,13,2
132,112,2
132,33,1
132,95,1
132,18,2
132,188,2
132,171,2
132,101,2
132,138,1
132,195,1
132,27,1
132,30,2
132,158,1
132,153,2
132,131,1
132,108,2
132,169,1
132,54,1
132,55,2
132,116,2
132,170,2
132,133,2
132,142,1
132,135,1
132,47,2
132,90,2
132,31,2
132,12,0
132,114,2
132,25,1
132,5,2
132,149,1
133,117,2
133,73,1
133,78,2
133,43,2
133,53,2
133,46,1
133,32,0
133,174,2
133,188,1
133,150,2
133,134,0
133,10,2
133,76,0
133,116,1
133,12,2
133,96,2
133,61,1
133,120,1
133,129,1
133,74,2
133,79,2
133,17,2
133,24,2
133,176,1
133,48,0
133,186,2
133,136,0
133,168,1
133,67,2
133,141,2
133,68,2
133,36,1
133,139,2
133,28,0
133,143,2
133,95,2
133,128,2
133,100,1
133,177,1
133,39,2
133,57,2
133,4,2
133,102,2
133,148,2
133,15,1
133,75,0
133,99,2
133,97,1
133,166,2
133,31,2
133,133,2
133,145,1
133,30,2
133,137,1
133,200,2
133,146,0
133,80,1
133,124,1
133,51,2
133,138,1
133,89,2
133,191,2
133,130,2
133,71,2
133,8,2
133,164,2
133,69,2
133,199,2
133,197,1
133,16,2
133,104,1
133,135,0
133,44,2
133,181,2
133,156,2
133,119,2
133,151,2
133,45,1
133,20,2
133,63,1
133,21,0
133,152,2
133,82,2
133,55,1
133,198,2
133,144,2
133,14,2
133,180,2
133,13,0
133,65,2
133,33,2
133,58,1
133,1,1
133,125,2
133,106,1
133,121,1
133,9,2
134,163,0
134,34,2
134,57,2
134,115,0
134,44,2
134,36,0
134,117,2
134,190,2
134,59,2
134,10,2
134,32,0
134,6,2
134,3,0
134,164,2
134,30,2
134,76,2
134,16,1
134,80,0
134,78,2
134,111,2
134,49,1
134,39,2
134,148,0
134,83,0
134,92,0
134,113,2
134,188,2
134,37,1
134,177,1
134,23,0
134,65,2
134,132,0
134,42,0
134,7,2
134,24,0
134,69,2
134,45,0
134,81,1
134,172,0
134,131,0
134,112,2
134,130,0
134,90,1
134,200,2
134,87,0
134,144,2
134,61,0
134,88,1
134,27,1
134,13,1
134,18,0
134,149,1
134,162,2
134,17,2
134,141,2
134,156,2
134,48,2
134,89,2
134,198,2
134,137,1
134,183,2
134,114,2
134,140,0
134,107,1
134,8,1
134,160,2
134,196,2
134,175,2
134,108,1
134,4,1
134,20,2
134,29,2
134,79,2
134,153,2
134,151,2
134,146,1
134,55,1
134,67,2
134,60,2
134,152,1
134,62,2
134,166,1
134,12,0
134,52,1
134,54,1
134,165,2
134,120,1
134,43,2
134,77,0
134,46,2
134,104,0
134,187,1
134,1,0
134,192,0
134,75,0
134,82,0
134,68,0
134,189,0
134,139,0
134,167,0
134,169,2
134,129,1
134,176,0
134,63,1
134,71,2
134,186,2
134,33,0
134,171,0
134,181,1
134,191,2
134,9,2
134,53,2
134,25,0
134,15,2
134,41,2
134,180,2
134,28,2
134,170,2
135,142,0
135,86,0
135,83,0
135,16,1
135,115,0
135,183,2
135,78,2
135,182,0
135,176,1
135,58,2
135,90,2
135,10,1
135,5,2
135,159,1
135,4,1
135,138,0
135,93,1
135,113,1
135,42,1
135,168,0
135,82,0
135,200,1
135,148,2
135,174,1
135,123,0
135,141,2
135,64,0
135,197,1
135,36,1
135,101,1
135,96,2
135,57,2
135,81,1
135,137,0
135,170,2
135,70,0
135,27,0
135,69,2
135,32,2
135,41,0
135,151,2
135,117,1
135,46,0
135,68,2
135,190,1
135,45,1
135,160,2
135,80,0
135,39,0
135,114,2
135,13,1
135,84,0
135,184,2
135,102,1
135,29,0
135,108,2
135,140,2
135,50,1
135,120,0
135,139,2
135,185,0
135,136,0
135,30,2
135,44,1
135,188,1
135,149,2
135,97,0
135,111,0
135,196,2
135,66,2
135,144,0
135,107,0
135,132,0
135,95,0
135,31,2
135,54,0
135,164,1
135,105,0
135,20,0
135,17,0
135,189,1
135,104,2
135,34,2
135,38,0
135,47,1
135,146,2
135,74,2
135,61,2
135,14,0
135,48,0
135,171,0
135,191,2
135,179,2
135,67,1
135,99,1
135,23,0
135,33,2
135,167,2
135,3,2
135,121,2
135,186,1
135,62,1
135,71,2
135,177,2
135,91,1
135,2,1
135,85,0
135,19,0
135,77,0
135,15,1
135,133,0
136,139,0
136,183,1
136,2,0
136,120,1
136,197,2
136,18,2
136,188,2
136,115,2
136,181,1
136,3,0
136,141,2
136,156,2
136,111,2
136,62,1
136,41,1
136,21,1
136,102,2
136,155,1
136,168,1
136,93,0
136,30,2
136,164,2
136,47,2
136,46,2
136,166,0
136,15,1
136,59,1
136,34,2
136,99,2
136,53,2
136,149,0
136,170,2
136,14,1
136,63,2
136,182,1
136,65,2
136,61,2
136,90,2
136,113,2
136,17,2
136,10,2
136,196,1
136,80,0
136,146,1
136,144,1
136,68,2
136,97,1
136,71,0
136,186,2
136,180,2
136,153,1
136,6,1
136,64,2
136,11,0
136,107,2
136,73,2
136,66,2
136,87,1
136,112,2
136,20,2
136,184,2
136,81,2
136,171,0
136,190,1
136,44,2
136,104,2
136,42,1
136,12,1
136,148,0
136,159,2
136,187,2
136,60,2
136,136,1
136,74,0
136,58,2
136,29,2
136,92,2
136,117,2
136,28,2
136,48,2
136,142,2
136,31,2
136,163,2
136,1,2
136,79,2
136,177,1
136,199,1
136,35,0
136,189,1
136,137,1
136,160,0
136,96,2
137,62,1
137,174,0
137,191,2
137,149,0
137,165,0
137,90,2
137,153,1
137,33,2
137,195,1
137,189,1
137,137,0
137,93,0
137,187,1
137,121,2
137,50,1
137,198,1
137,140,2
137,76,1
137,11,0
137,29,2
137,138,0
137,77,0
137,26,0
137,55,1
137,146,1
137,117,2
137,168,1
137,169,0
137,109,0
137,49,0
137,170,2
137,81,2
137,47,2
137,15,0
137,3,0
137,30,2
137,53,0
137,35,0
137,151,2
137,59,2
137,1,1
137,79,1
137,87,0
137,158,1
137,5,0
137,16,0
137,40,0
137,197,1
137,68,0
137,113,2
137,182,2
137,102,2
137,131,1
137,54,0
137,142,0
137,17,2
137,43,2
137,101,1
137,31,1
137,2,0
137,13,2
137,177,2
137,148,2
137,7,1
137,127,1
137,72,2
137,104,1
137,70,1
137,66,2
137,39,1
137,6,1
137,162,0
137,157,2
137,28,2
137,184,2
137,105,1
137,38,0
137,167,1
137,133,2
137,116,0
137,186,2
137,46,2
137,150,2
137,78,2
137,73,1
137,88,1
137,188,1
137,18,0
137,200,1
137,111,1
137,122,0
137,100,1
137,21,0
137,9,2
137,34,2
137,12,0
137,61,2
137,74,0
137,95,2
137,24,2
137,155,2
137,96,2
137,164,2
137,175,1
137,19,0
137,139,2
137,120,0
137,32,0
137,83,2
137,141,2
137,154,2
137,160,2
137,51,1
137,99,2
137,71,2
137,156,2
138,186,2
138,109,2
138,148,1
138,153,2
138,156,2
138,87,0
138,41,2
138,33,1
138,30,1
138,51,1
138,150,0
138,177,1
138,71,2
138,13,1
138,88,1
138,66,2
138,89,1
138,99,2
138,46,0
138,137,0
138,65,2
138,132,2
138,115,0
138,175,0
138,50,1
138,61,1
138,200,2
138,163,1
138,10,1
138,130,0
138,154,0
138,198,1
138,176,0
138,12,1
138,84,0
138,170,1
138,97,0
138,45,2
138,164,2
138,20,1
138,111,1
138,27,0
138,106,1
138,74,1
138,105,1
138,18,0
138,82,0
138,4,0
138,15,1
138,190,0
138,171,0
138,80,1
138,81,1
138,78,1
138,3,1
138,44,1
138,144,1
138,173,0
138,184,1
138,43,1
138,49,0
138,70,2
138,180,1
138,47,0
138,151,1
138,5,2
138,90,2
138,166,2
138,169,0
138,58,1
138,54,1
138,116,0
138,133,2
138,104,0
138,75,1
138,77,0
138,146,1
138,168,0
138,25,0
138,19,0
138,29,1
138,103,1
138,120,1
138,158,1
138,155,2
138,91,1
138,96,1
138,114,0
138,181,0
138,160,1
138,165,2
138,16,0
138,79,1
138,24,2
138,62,2
139,17,2
139,151,2
139,12,1
139,34,0
139,18,0
139,139,1
139,181,1
139,147,0
139,68,1
139,107,0
139,33,0
139,105,1
139,195,2
139,67,2
139,61,2
139,101,2
139,196,2
139,184,2
139,93,2
139,78,1
139,63,0
139,43,2
139,49,1
139,44,1
139,54,0
139,45,2
139,109,0
139,6,1
139,76,1
139,188,1
139,15,0
139,10,1
139,149,2
139,189,0
139,164,2
139,137,0
139,132,2
139,104,0
139,141,2
139,148,0
139,66,2
139,156,2
139,97,1
139,90,2
139,53,0
139,30,1
139,136,0
139,39,2
139,60,1
139,198,2
139,82,2
139,4,0
139,113,2
139,128,0
139,152,0
139,31,1
139,99,2
139,146,0
139,70,1
139,89,1
139,172,1
139,51,0
139,56,0
139,1,2
139,27,0
139,102,2
139,176,2
139,32,0
139,74,1
139,180,2
139,29,1
139,130,0
139,171,0
139,24,2
139,150,0
139,111,0
139,42,0
139,108,2
139,127,0
139,65,2
139,64,0
139,14,0
139,52,0
139,120,2
139,199,2
139,47,2
139,121,0
139,8,1
139,88,1
139,58,2
139,118,1
139,190,2
139,16,0
139,160,2
139,2,1
139,140,0
140,24,2
140,38,0
140,14,1
140,3,1
140,27,2
140,10,0
140,19,1
140,2,1
140,40,0
140,33,2
140,5,0
140,23,0
140,35,0
140,39,1
140,15,2
140,34,2
140,11,1
140,4,2
140,18,0
140,37,0
140,12,2
140,7,0
140,20,2
140,30,2
140,17,1
140,16,2
140,21,1
141,186,2
141,80,0
141,183,2
141,74,2
141,91,0
141,146,0
141,65,2
141,85,0
141,154,0
141,116,1
141,25,0
141,6,0
141,13,0
141,87,0
141,45,2
141,165,2
141,184,2
141,167,0
141,100,0
141,8,2
141,19,1
141,99,2
141,125,1
141,81,0
141,198,2
141,34,2
141,42,1
141,133,2
141,31,2
141,141,2
141,177,1
141,20,2
141,44,2
141,137,0
141,190,2
141,26,0
141,61,2
141,68,2
141,88,0
141,9,2
141,90,2
141,15,0
141,67,2
141,98,0
141,200,2
141,12,2
141,5,2
141,97,0
141,35,0
141,55,2
141,79,1
141,53,0
141,10,2
141,47,2
141,16,2
141,84,0
141,89,1
141,191,2
141,48,2
141,59,2
141,94,0
141,96,2
141,32,1
141,28,1
141,43,2
141,93,0
141,51,0
141,120,2
141,142,0
141,163,0
141,110,0
141,78,0
141,77,0
141,7,0
141,73,2
141,194,2
141,140,1
141,14,0
141,63,1
141,101,0
141,24,2
141,11,2
141,105,0
141,169,2
141,144,1
141,50,1
141,56,0
141,2,2
141,155,0
141,92,0
141,102,2
141,70,0
141,103,0
141,188,0
141,36,1
141,30,1
141,152,1
141,62,2
141,180,2
141,160,2
141,29,2
141,193,0
141,168,0
141,187,0
141,95,2
141,23,0
141,151,2
141,192,2
141,135,1
141,153,0
141,82,2
141,66,2
141,104,0
141,64,0
141,171,2
142,18,2
142,29,2
142,197,2
142,55,2
142,198,2
142,50,0
142,45,2
142,190,2
142,141,2
142,54,0
142,34,1
142,166,1
142,101,1
142,137,2
142,28,0
142,82,0
142,47,2
142,162,0
142,129,1
142,90,2
142,14,1
142,76,0
142,160,2
142,13,2
142,142,2
142,188,0
142,99,2
142,61,2
142,9,2
142,169,1
142,103,0
142,115,0
142,30,1
142,119,2
142,20,2
142,191,2
142,180,0
142,124,0
142,35,0
142,84,0
142,167,0
142,186,2
142,52,0
142,185,0
142,170,1
142,58,0
142,123,0
142,86,0
142,7,0
142,59,2
142,174,1
142,41,1
142,1,1
142,85,0
142,144,2
142,135,0
142,102,0
142,42,0
142,65,1
142,10,2
142,134,0
142,5,2
142,23,0
142,112,1
142,8,0
142,95,2
142,122,0
142,51,1
142,79,1
142,200,2
142,71,2
142,107,0
142,80,2
142,44,2
142,15,1
142,89,2
142,83,0
142,6,1
142,146,2
142,104,2
142,176,0
142,130,1
142,199,2
142,163,0
142,131,0
142,27,1
142,48,2
142,92,2
142,17,2
142,96,2
142,120,2
142,53,0
142,192,1
142,49,0
142,177,2
142,78,1
142,150,0
142,36,2
142,140,0
142,132,2
142,25,0
142,151,2
142,22,0
142,161,1
142,21,1
142,126,0
142,46,2
142,154,0
142,155,0
142,12,0
142,117,1
142,97,2
142,127,0
142,183,2
142,136,1
142,171,0
142,156,2
142,3,0
142,88,0
142,116,0
142,164,2
142,74,0
142,133,0
142,37,0
142,38,0
142,128,0
142,62,0
142,168,1
142,196,1
142,182,0
143,171,2
143,187,0
143,34,0
143,188,2
143,65,2
143,60,2
143,47,0
143,169,1
143,146,0
143,42,1
143,174,2
143,54,2
143,9,1
143,11,2
143,112,1
143,132,2
143,29,0
143,200,1
143,69,1
143,156,2
143,12,2
143,186,2
143,121,2
143,140,2
143,67,2
143,90,2
143,117,2
143,45,2
143,33,2
143,31,2
143,195,0
143,28,0
143,183,1
143,21,2
143,14,2
143,182,2
143,36,0
143,2,1
143,4,0
143,76,2
143,15,0
143,139,2
143,198,2
143,1,2
143,107,1
143,24,2
143,168,2
143,57,2
143,48,2
143,16,2
143,77,2
143,58,2
143,8,0
143,142,0
143,149,2
143,3,1
143,197,2
143,180,2
143,193,2
143,99,2
143,178,2
143,172,2
143,66,2
143,161,2
143,87,2
143,138,2
143,141,2
143,137,1
143,177,2
143,23,2
143,153,2
143,85,2
143,92,1
143,7,1
143,160,2
143,152,2
143,46,2
143,179,2
143,32,2
143,64,2
143,133,2
143,163,2
143,89,1
143,78,2
143,26,2
143,100,2
143,190,0
143,196,2
143,13,2
143,158,2
143,189,2
143,191,2
143,151,2
143,27,2
143,61,2
143,113,2
143,62,2
143,43,2
143,111,1
143,120,2
143,20,2
143,88,2
143,53,1
143,166,2
143,79,2
143,170,2
143,192,2
143,104,2
143,71,2
144,51,2
144,59,1
144,175,1
144,174,1
144,130,1
144,13,2
144,107,0
144,150,0
144,105,2
144,200,0
144,18,2
144,88,1
144,187,0
144,170,2
144,188,0
144,163,0
144,146,2
144,3,2
144,127,2
144,2,0
144,181,2
144,74,2
144,158,1
144,95,1
144,90,2
144,27,0
144,182,2
144,138,0
144,117,2
144,137,0
144,89,1
144,115,0
144,140,2
144,184,0
144,64,1
144,139,2
144,28,2
144,42,2
144,43,2
144,164,2
144,100,1
144,151,2
144,173,2
144,10,2
144,53,1
144,198,0
144,9,2
144,177,2
144,96,2
144,66,2
144,83,2
144,81,0
144,121,2
144,6,2
144,97,2
144,17,2
144,58,0
144,185,0
144,71,0
144,190,2
144,128,0
144,197,0
144,50,2
144,49,2
144,171,0
144,155,2
144,111,0
144,186,2
144,65,2
144,92,2
144,55,1
144,5,2
144,23,2
144,57,0
144,156,2
144,67,1
144,45,2
144,141,2
144,68,0
144,1,1
144,34,1
144,70,2
144,14,1
144,12,2
144,120,0
144,102,2
144,148,0
144,24,2
144,47,2
144,142,0
144,133,2
144,78,1
144,33,0
144,116,0
144,48,0
144,4,0
144,76,1
145,183,2
145,102,0
145,89,1
145,17,2
145,14,0
145,164,1
145,113,0
145,191,2
145,163,1
145,52,0
145,18,2
145,51,0
145,105,1
145,156,0
145,3,2
145,36,2
145,81,2
145,61,2
145,170,2
145,58,2
145,87,1
145,190,0
145,2,0
145,13,0
145,182,2
145,27,1
145,141,2
145,158,0
145,42,0
145,109,0
145,146,2
145,50,2
145,120,2
145,15,1
145,28,2
145,7,2
145,154,0
145,153,2
145,149,2
145,116,0
145,117,2
145,82,2
145,200,2
145,162,2
145,155,2
145,140,2
145,95,1
145,180,0
145,150,2
145,169,0
145,76,1
145,161,2
145,142,1
145,10,2
145,96,2
145,34,0
145,138,0
145,83,2
145,174,2
145,88,1
145,144,2
145,176,1
145,168,2
145,186,2
145,97,2
145,24,2
145,152,1
145,43,2
145,188,2
145,133,0
145,16,2
145,65,2
145,199,2
145,171,0
145,192,2
145,67,2
145,29,2
145,131,1
145,31,2
145,11,2
145,160,0
145,72,2
145,66,2
145,104,1
145,71,2
145,185,0
145,49,2
145,6,2
145,122,0
145,151,2
145,47,2
145,5,2
145,139,2
145,20,1
145,68,0
145,137,0
145,12,2
145,79,1
145,74,2
145,56,0
145,45,2
145,167,2
145,111,1
145,197,2
145,179,1
145,59,2
145,115,0
145,23,2
145,44,2
145,159,0
145,8,2
145,148,2
145,9,2
145,22,0
145,172,2
145,173,0
145,19,0
145,40,0
145,57,0
146,76,2
146,61,2
146,71,2
146,96,2
146,95,2
146,28,1
146,56,0
146,144,2
146,59,0
146,168,2
146,174,2
146,170,2
146,141,2
146,103,0
146,24,1
146,66,2
146,74,0
146,138,0
146,99,2
146,45,0
146,58,1
146,57,2
146,156,2
146,129,2
146,120,0
146,42,0
146,80,0
146,31,2
146,75,0
146,153,2
146,78,2
146,30,2
146,9,2
146,94,1
146,115,2
146,23,1
146,159,2
146,171,0
146,79,2
146,151,2
146,65,2
146,3,1
146,46,0
146,33,2
146,18,0
146,14,2
146,158,2
146,113,2
146,118,0
146,52,0
146,29,1
146,89,1
146,90,2
146,100,2
146,60,2
146,77,0
146,130,0
146,188,2
146,34,2
146,47,2
146,1,2
146,167,0
146,176,0
146,38,1
146,132,2
146,63,0
146,62,1
146,155,2
146,160,2
146,2,1
146,185,0
146,55,0
146,166,2
146,200,2
146,36,0
146,198,2
146,184,2
146,82,1
146,140,2
146,50,0
146,111,2
146,102,0
146,112,1
146,68,0
146,116,0
146,180,0
146,139,2
146,54,0
146,105,2
147,107,2
147,40,2
147,9,1
147,89,1
147,150,0
147,130,0
147,118,0
147,90,2
147,39,2
147,14,0
147,79,1
147,151,2
147,124,1
147,75,0
147,6,1
147,4,0
147,55,2
147,113,2
147,1,2
147,183,2
147,45,1
147,184,2
147,59,1
147,173,0
147,69,2
147,10,1
147,117,1
147,176,0
147,148,0
147,95,1
147,136,0
147,92,1
147,66,2
147,112,1
147,33,1
147,44,1
147,73,2
147,181,0
147,82,1
147,191,2
147,185,0
147,88,0
147,140,1
147,174,1
147,58,1
147,87,0
147,149,1
147,133,1
147,114,2
147,132,2
147,182,2
147,160,2
147,179,1
147,68,0
147,81,1
147,19,0
147,27,2
147,152,0
147,99,2
147,46,1
147,84,1
147,100,0
147,63,2
147,186,1
147,156,2
147,67,1
147,70,1
147,47,1
147,60,1
147,131,0
147,83,2
147,38,0
147,180,0
147,188,2
147,20,2
147,43,1
147,42,0
147,23,0
147,7,1
147,137,0
147,64,2
147,77,0
147,17,2
147,159,1
147,166,2
147,171,0
147,5,2
147,3,0
147,13,0
147,143,1
147,62,1
147,30,2
147,41,1
147,48,1
147,102,2
147,190,0
147,31,2
147,29,2
147,93,1
147,200,2
147,169,2
147,101,1
147,144,2
147,198,2
147,16,1
147,15,2
147,128,0
147,57,1
147,119,2
147,153,0
147,170,2
147,34,0
147,22,0
147,53,1
147,28,1
147,167,0
147,85,1
147,105,0
147,76,2
147,165,1
147,141,2
147,65,1
147,120,0
147,187,1
147,51,1
147,139,1
147,32,1
148,191,2
148,20,1
148,47,2
148,133,0
148,150,1
148,65,2
148,107,0
148,52,2
148,9,2
148,77,1
148,194,0
148,111,0
148,46,2
148,13,0
148,2,1
148,97,2
148,121,1
148,145,1
148,129,1
148,165,2
148,196,2
148,167,1
148,174,2
148,136,2
148,163,0
148,95,1
148,186,2
148,117,2
148,36,1
148,132,0
148,18,0
148,140,0
148,155,0
148,168,2
148,160,1
148,49,1
148,141,2
148,187,2
148,59,1
148,61,0
148,4,2
148,14,0
148,30,0
148,43,2
148,146,1
148,62,0
148,38,0
148,138,1
148,96,2
148,23,2
148,87,1
148,66,2
148,6,1
148,48,1
148,177,1
148,51,1
148,80,1
148,185,0
148,164,0
148,102,2
148,116,1
148,27,0
148,24,2
148,197,2
148,3,2
148,181,2
148,90,1
148,130,2
148,81,2
148,70,1
148,99,1
148,57,1
148,55,2
148,34,2
148,78,2
148,10,2
149,41,2
149,189,0
149,44,2
149,72,2
149,39,2
149,14,1
149,28,2
149,30,2
149,36,2
149,12,0
149,178,2
149,156,2
149,6,1
149,152,2
149,83,2
149,143,2
149,183,2
149,177,2
149,79,2
149,17,2
149,62,1
149,34,2
149,164,2
149,49,2
149,66,2
149,16,2
149,159,2
149,187,2
149,46,2
149,186,2
149,166,2
149,180,2
149,78,2
149,61,2
149,59,2
149,67,2
149,151,2
149,141,2
149,29,2
149,196,2
149,18,2
149,43,2
149,182,2
149,8,2
149,82,1
149,198,2
149,33,2
149,160,2
149,168,1
149,155,2
149,148,0
149,51,1
149,64,2
149,63,1
149,73,2
149,188,2
149,10,2
149,174,2
149,57,2
149,55,1
149,42,2
149,53,0
149,48,2
149,88,2
149,142,2
149,90,2
149,20,2
149,13,1
149,170,2
149,163,0
149,2,2
149,24,2
149,76,2
149,21,1
149,197,2
149,47,2
149,149,2
149,144,2
149,87,1
149,27,2
149,37,2
149,200,2
149,32,0
150,197,1
150,90,2
150,143,1
150,22,0
150,116,2
150,165,1
150,148,0
150,6,1
150,133,2
150,10,2
150,113,2
150,39,2
150,23,0
150,86,1
150,68,0
150,59,2
150,42,1
150,18,2
150,43,1
150,73,2
150,177,2
150,170,2
150,107,2
150,151,2
150,183,1
150,102,1
150,31,2
150,36,1
150,167,2
150,48,0
150,150,0
150,103,0
150,33,2
150,193,0
150,16,2
150,49,2
150,174,2
150,8,2
150,144,1
150,179,1
150,64,1
150,199,2
150,30,1
150,52,0
150,5,0
150,67,2
150,82,2
150,13,0
150,191,2
150,40,2
150,162,2
150,58,1
150,72,1
150,175,0
150,57,1
150,109,0
150,141,2
150,190,2
150,66,1
150,47,2
150,121,1
150,96,2
150,87,1
150,29,2
150,69,0
150,4,0
150,189,0
150,140,2
150,200,2
150,128,2
150,158,2
150,71,1
150,188,0
150,60,2
150,14,0
150,160,1
150,132,2
150,111,0
150,153,2
150,76,2
150,156,2
150,101,0
150,51,1
150,187,0
150,186,2
150,21,1
150,12,0
150,184,2
150,56,2
150,88,1
150,89,2
150,92,0
150,119,1
150,17,2
150,149,2
150,41,0
150,50,1
150,163,1
150,81,2
150,46,2
150,181,0
150,20,2
150,53,2
150,37,1
150,198,2
150,11,2
150,130,1
150,62,2
150,34,2
150,164,2
150,55,2
151,137,2
151,121,2
151,51,2
151,14,1
151,61,2
151,16,1
151,97,1
151,27,2
151,171,2
151,192,2
151,105,2
151,67,1
151,48,2
151,187,2
151,66,2
151,65,1
151,80,2
151,120,2
151,107,2
151,7,1
151,15,2
151,113,2
151,148,2
151,60,2
151,72,0
151,34,1
151,29,2
151,144,2
151,47,2
151,112,2
151,130,1
151,73,2
151,55,2
151,104,2
151,174,1
151,146,1
151,11,1
151,89,2
151,166,2
151,102,1
151,139,2
151,168,2
151,164,2
151,39,2
151,54,2
151,78,2
151,170,1
151,4,2
151,140,2
151,68,2
151,197,2
151,90,2
151,58,2
151,117,2
151,31,2
151,74,1
151,12,2
151,183,2
151,43,2
151,3,1
151,46,2
151,177,1
151,79,2
151,191,2
151,141,2
151,96,2
151,189,2
151,42,2
151,198,1
151,138,1
151,76,0
151,190,2
151,33,1
151,53,1
151,10,1
151,99,1
151,23,1
151,62,2
151,13,2
151,28,2
151,81,1
151,150,2
151,176,2
151,151,2
151,116,1
151,165,2
151,188,1
151,152,1
151,57,1
151,5,2
151,132,2
151,163,1
151,9,1
151,20,2
151,24,2
151,45,2
151,44,2
151,196,2
151,88,0
152,98,2
152,96,2
152,174,0
152,179,1
152,145,1
152,83,2
152,120,1
152,153,1
152,58,1
152,71,2
152,199,2
152,14,0
152,198,2
152,90,0
152,76,1
152,164,2
152,10,2
152,166,0
152,59,2
152,2,0
152,51,2
152,183,2
152,87,0
152,78,0
152,95,1
152,197,0
152,50,2
152,171,1
152,17,0
152,111,0
152,32,1
152,196,2
152,3,2
152,15,0
152,133,2
152,77,0
152,4,1
152,115,0
152,178,0
152,92,1
152,156,0
152,144,2
152,65,2
152,163,2
152,141,2
152,140,0
152,99,2
152,18,0
152,79,0
152,107,1
152,176,2
152,165,2
152,67,2
152,43,0
152,124,2
152,30,1
152,101,0
152,46,2
152,68,2
152,110,0
152,82,2
152,188,0
152,148,2
152,54,0
152,186,2
152,139,2
152,132,1
152,172,1
152,5,0
152,70,2
152,159,1
152,200,2
152,116,1
152,184,0
152,48,0
152,74,1
152,121,1
152,160,2
152,142,1
152,25,2
152,103,2
152,57,1
152,102,2
152,157,1
152,47,2
152,104,1
152,31,2
152,97,2
152,91,0
152,1,1
152,189,0
152,34,1
152,146,2
152,24,2
152,66,1
152,55,0
152,187,1
152,21,2
152,134,2
153,47,0
153,13,1
153,61,2
153,173,0
153,186,0
153,132,1
153,93,1
153,171,2
153,65,1
153,161,2
153,85,1
153,17,1
153,172,2
153,105,2
153,66,1
153,3,2
153,24,2
153,111,0
153,59,2
153,90,2
153,83,1
153,23,1
153,116,2
153,113,2
153,52,0
153,42,2
153,31,1
153,199,1
153,96,2
153,100,2
153,72,1
153,138,1
153,180,2
153,184,1
153,80,1
153,191,1
153,168,2
153,166,0
153,188,1
153,71,0
153,45,1
153,177,1
153,74,1
153,137,0
153,53,0
153,78,2
153,30,1
153,120,0
153,139,2
153,15,0
153,88,1
153,43,2
153,107,0
153,44,1
153,196,0
153,54,0
153,86,1
153,56,1
153,195,0
153,92,1
153,145,2
153,32,0
153,133,2
153,95,0
153,26,2
153,134,2
153,106,1
153,101,1
153,170,1
153,48,1
153,46,2
153,189,1
153,197,1
153,192,2
153,102,1
153,89,0
153,200,1
153,16,2
153,135,1
153,7,0
153,20,1
153,130,0
153,164,1
153,58,1
153,185,2
153,68,2
153,141,1
153,12,2
153,143,0
153,158,1
153,165,1
153,33,0
153,79,2
153,156,1
153,28,1
153,10,1
153,27,1
153,187,1
153,194,0
153,147,1
153,124,0
153,159,0
153,34,2
153,153,2
153,81,0
153,144,0
153,76,2
153,151,2
153,112,0
153,6,0
153,174,1
153,25,0
153,82,0
153,193,2
153,181,2
153,136,2
153,94,0
153,5,2
153,99,0
154,115,0
154,163,0
154,13,2
154,90,2
154,96,2
154,117,2
154,146,0
154,156,2
154,46,2
154,166,2
154,53,0
154,151,0
154,111,0
154,31,2
154,148,0
154,17,1
154,62,2
154,116,2
154,9,2
154,70,0
154,164,0
154,51,0
154,168,2
154,15,1
154,44,0
154,42,1
154,154,0
154,99,2
154,79,0
154,5,2
154,4,1
154,32,2
154,40,1
154,81,1
154,78,0
154,87,2
154,80,0
154,162,1
154,58,0
154,161,1
154,6,0
154,150,0
