reviewerid,movie-code,rating
42,142,2
386,140,1
326,85,3
340,27,3
508,83,1
312,45,3
289,109,1
488,32,1
412,4,1
345,130,1
202,19,1
497,164,3
380,87,1
133,13,1
128,176,1
304,181,1
116,157,1
318,87,1
400,36,1
49,35,1
486,109,3
136,11,1
405,19,1
68,6,1
296,155,1
298,122,2
330,91,3
307,9,1
449,8,1
461,3,3
303,12,1
188,3,1
76,157,3
157,60,2
406,87,1
220,64,3
124,6,2
231,2,1
404,136,2
26,133,2
33,45,1
331,20,2
532,49,2
225,32,2
243,115,3
56,12,1
229,36,3
345,40,1
397,158,3
12,136,1
564,199,3
122,115,1
317,72,2
570,111,1
543,12,1
250,24,3
170,102,3
9,123,2
416,36,2
133,109,2
457,149,2
258,14,1
125,51,2
321,6,2
554,68,1
12,70,1
569,115,1
144,95,2
467,13,1
30,112,2
491,79,2
188,150,1
285,79,2
363,36,1
240,38,1
26,16,2
43,16,3
391,140,1
284,77,1
43,143,1
224,184,1
26,140,1
217,105,2
490,73,2
486,98,3
49,144,2
559,85,1
15,144,1
219,77,2
382,33,1
273,23,2
309,182,1
280,46,1
121,155,1
89,163,1
380,80,2
527,152,1
160,21,2
231,79,1
531,83,2
571,16,3
72,180,1
315,109,1
7,130,1
480,127,2
436,142,1
40,175,1
540,43,1
492,36,1
310,9,2
189,93,2
219,100,2
56,60,3
50,11,2
352,74,1
193,38,2
351,163,1
311,11,1
83,89,3
135,132,1
305,72,1
487,37,3
441,150,3
227,40,1
286,199,3
112,87,2
310,181,1
461,114,2
455,1,1
150,68,1
81,110,2
444,194,1
556,13,1
35,38,3
142,155,1
171,135,3
452,84,2
68,197,1
561,84,3
30,92,2
560,106,3
537,112,1
193,124,3
405,87,1
115,4,2
291,70,1
206,7,2
70,90,1
432,185,1
377,121,2
478,140,1
333,27,3
4,195,1
289,26,3
515,161,1
195,162,2
315,180,1
59,20,1
116,103,1
477,188,1
404,119,1
428,53,1
460,15,1
367,3,2
185,26,1
363,37,1
564,182,1
317,192,2
57,52,1
38,88,2
371,80,1
549,124,3
194,13,3
369,129,3
10,100,1
417,3,2
258,128,2
376,131,2
162,193,1
562,5,1
430,125,1
506,139,1
240,72,2
225,18,1
253,112,1
457,39,1
343,24,1
132,135,2
181,124,2
161,57,1
123,78,1
352,40,1
534,68,2
435,70,2
549,72,3
290,104,1
484,107,2
400,83,3
3,18,1
534,128,3
257,27,2
369,98,2
310,42,1
295,181,1
291,101,1
412,154,2
548,32,2
295,174,1
299,138,3
467,79,1
332,173,2
39,24,1
345,13,1
508,84,1
204,76,2
451,137,1
104,129,1
300,38,2
204,166,1
340,36,2
348,139,1
147,100,1
529,38,2
465,182,2
527,78,2
159,12,2
180,33,2
119,150,3
226,122,3
360,102,3
416,196,2
541,114,2
446,148,1
227,185,2
282,5,1
260,73,1
293,19,1
126,4,3
236,33,1
123,148,1
546,71,3
294,42,1
321,57,2
392,101,2
468,74,1
285,112,1
414,41,2
349,88,2
394,199,2
113,15,1
449,55,1
124,176,1
199,32,1
260,114,1
371,28,1
329,123,2
486,142,3
208,164,3
14,188,2
417,55,2
127,61,3
183,82,1
261,4,2
213,111,2
161,137,1
388,194,1
443,95,1
381,79,1
28,107,1
125,89,2
295,14,1
462,178,1
369,88,1
493,142,2
401,69,1
565,15,2
564,146,1
421,98,3
219,105,2
369,27,1
198,72,1
144,20,1
346,72,1
559,54,1
201,125,1
451,150,1
237,68,1
33,25,1
539,86,1
368,174,1
181,161,1
205,73,2
127,119,1
563,89,3
290,35,1
6,37,3
498,142,2
467,74,1
148,18,1
136,159,3
505,19,1
551,4,1
127,22,1
571,115,1
342,32,1
254,80,2
50,101,3
31,93,3
504,44,2
297,86,3
162,142,1
420,14,2
532,23,1
534,182,3
395,3,2
36,78,2
341,46,3
506,73,2
372,38,1
535,92,3
143,8,1
273,77,2
220,15,1
217,193,3
12,37,1
286,80,2
4,161,1
99,150,1
282,6,1
183,125,1
146,59,1
553,42,1
135,101,2
8,52,1
402,77,1
87,53,3
202,1,2
12,107,1
378,83,2
189,95,1
352,121,3
231,110,1
398,32,3
533,44,3
239,63,1
73,131,1
481,124,1
43,32,2
297,115,1
569,38,1
520,68,1
426,11,3
127,190,1
510,182,1
55,16,1
296,18,1
112,126,1
329,12,1
292,95,1
471,94,1
329,74,1
60,6,1
86,138,1
346,197,3
239,82,1
78,106,2
301,95,1
72,174,2
148,49,2
210,57,1
447,179,3
104,124,1
129,15,3
421,178,2
408,76,2
500,110,1
146,45,1
235,169,2
104,21,3
413,23,1
215,70,1
464,181,3
127,189,2
317,171,1
342,52,1
117,60,1
558,150,2
408,44,1
537,21,1
444,157,3
525,133,2
412,102,1
472,11,1
538,188,1
292,11,1
391,2,2
484,198,1
305,115,3
571,110,1
540,48,2
543,111,2
459,55,2
0,87,1
145,26,1
191,38,1
107,164,2
361,137,1
399,84,1
96,87,1
535,71,1
133,27,3
349,98,1
486,37,3
560,16,3
292,55,3
101,77,2
530,42,1
273,18,1
538,89,1
378,129,1
24,28,3
468,176,1
566,98,1
117,5,3
129,174,1
73,13,2
502,167,2
291,82,1
306,125,2
305,79,1
325,9,2
478,181,1
100,19,1
359,94,2
209,74,2
199,71,1
140,11,2
153,190,2
228,144,1
275,161,3
488,197,2
81,138,3
514,42,1
114,180,1
446,111,2
191,136,1
556,83,1
554,125,2
77,46,2
399,31,2
43,114,2
438,53,1
385,26,3
122,4,1
288,148,1
326,171,1
68,119,1
104,122,2
490,174,2
281,110,2
338,175,1
510,48,1
568,57,1
432,159,3
530,38,1
370,40,1
417,50,2
66,175,1
58,99,3
180,137,1
326,172,1
87,10,1
397,138,3
88,14,1
321,3,3
559,86,3
334,58,1
28,190,3
279,125,3
77,95,2
400,124,2
326,19,2
343,138,1
566,25,1
189,115,2
463,11,1
471,162,2
510,80,2
40,15,1
397,132,3
273,154,3
185,84,2
475,121,3
467,25,1
362,193,1
388,68,1
552,176,2
378,118,1
417,33,2
554,133,3
393,155,3
99,63,2
479,11,1
572,80,1
490,168,3
483,152,1
533,185,1
194,1,3
51,104,1
357,197,1
505,27,2
253,108,1
20,128,1
404,25,1
352,76,1
218,87,1
10,74,1
34,181,1
253,193,3
471,91,3
548,104,2
258,60,1
409,4,1
125,104,2
116,198,1
153,71,1
89,196,3
82,16,3
220,95,1
301,89,1
494,37,2
112,137,3
200,88,3
157,95,1
114,57,1
188,50,1
351,53,1
435,197,1
139,126,1
302,80,1
308,194,2
215,83,2
82,169,1
247,187,2
559,53,1
154,169,1
497,3,1
518,115,3
322,180,1
233,15,2
15,12,1
201,179,1
452,174,1
222,142,3
235,131,1
504,46,3
24,161,2
155,189,3
493,158,1
149,199,3
514,111,2
76,131,2
420,41,2
539,173,2
431,115,1
519,41,1
424,1,3
524,189,1
196,139,1
414,82,3
539,72,1
537,78,1
195,56,1
566,6,2
125,40,1
33,90,1
317,4,1
324,85,3
180,119,2
505,169,1
394,5,2
402,1,3
99,54,2
249,28,1
478,180,1
278,77,1
326,9,2
11,116,1
43,175,3
65,31,1
379,42,1
521,3,3
544,200,1
442,87,2
245,84,3
406,134,3
420,80,1
30,14,2
9,6,2
120,16,1
168,74,1
504,15,1
135,144,1
283,37,1
138,169,1
552,181,1
410,26,3
324,101,3
126,41,3
368,187,1
281,55,2
403,174,2
500,19,1
58,130,2
550,16,1
56,64,2
537,107,1
55,38,2
292,108,1
435,15,1
9,85,2
185,133,1
225,153,2
145,15,2
558,181,1
539,153,1
66,173,2
324,13,1
401,85,1
566,101,2
548,102,2
563,6,1
151,197,3
348,54,2
99,171,1
215,189,1
83,102,3
432,69,1
391,51,2
525,36,2
290,112,1
227,181,1
510,128,1
10,181,1
424,77,1
383,187,1
427,183,2
94,126,1
130,176,1
504,14,2
376,19,1
329,14,1
22,27,2
366,163,3
367,178,1
391,70,1
43,189,1
161,138,1
57,42,1
21,185,2
144,198,1
406,15,1
482,183,1
512,182,3
479,137,1
101,12,1
412,180,1
313,16,2
33,13,1
398,24,3
110,136,1
32,20,2
156,49,2
290,45,1
446,21,2
276,145,1
87,36,3
123,120,3
298,140,1
512,124,3
284,165,2
180,174,2
97,171,1
106,17,2
284,40,1
519,167,1
37,157,2
121,63,1
228,16,2
501,6,2
464,136,3
384,77,2
378,107,2
88,153,1
544,92,2
128,199,2
546,121,2
199,16,1
39,187,1
312,144,2
279,157,2
397,21,2
306,176,1
504,192,2
215,169,2
324,64,2
133,146,1
378,119,1
59,17,2
152,98,3
100,115,1
296,143,1
342,169,2
287,122,1
196,105,1
259,40,2
383,159,1
316,33,1
99,165,1
333,128,1
531,20,1
115,89,2
131,73,2
492,24,3
457,32,3
371,152,1
309,15,2
296,30,2
14,140,2
73,149,2
461,125,1
338,113,3
263,107,2
266,15,2
159,9,2
218,160,3
483,157,2
140,37,1
263,4,2
345,69,1
155,94,3
294,71,1
263,1,1
165,58,1
460,44,1
514,142,1
98,50,2
447,45,2
107,67,2
322,182,3
515,76,2
430,166,1
268,153,2
72,82,2
244,121,2
345,58,1
88,150,1
317,130,3
28,166,1
446,185,2
285,115,1
317,93,2
134,57,3
528,161,2
445,142,1
277,33,2
465,79,2
439,60,1
56,24,3
55,17,2
36,38,2
105,15,1
490,111,2
112,32,1
508,160,1
253,132,1
168,24,3
87,87,3
341,74,1
351,33,1
304,162,1
434,112,1
235,193,1
313,185,2
563,196,3
297,27,1
318,140,1
565,27,1
387,181,1
223,30,3
229,21,1
569,181,3
563,41,1
519,14,1
354,64,2
550,13,1
500,119,1
531,23,1
514,134,3
389,4,2
180,31,2
220,70,2
202,63,2
531,145,1
425,45,2
476,103,1
515,142,1
12,40,1
505,56,1
510,176,3
58,192,2
43,113,1
366,108,2
300,80,1
202,158,1
321,24,3
329,84,2
530,27,3
89,144,1
434,152,2
245,148,1
375,26,2
348,80,2
312,82,2
120,190,3
59,56,2
185,148,1
204,13,1
29,1,3
192,68,3
487,138,2
94,166,1
268,136,3
180,50,2
517,52,1
470,15,1
484,51,1
35,165,1
68,79,1
83,11,1
489,70,1
556,70,1
420,185,2
481,13,1
548,8,2
477,103,2
230,28,2
250,119,2
316,182,3
460,170,3
293,82,1
494,171,1
466,124,3
540,38,1
169,115,1
150,92,1
348,170,2
384,102,1
228,14,1
105,23,3
43,25,2
328,190,2
209,57,2
277,18,1
104,50,1
543,130,3
172,37,2
521,53,1
340,176,1
73,197,2
25,9,2
191,40,2
48,152,1
394,187,1
133,129,2
78,142,1
549,21,2
14,45,1
209,25,2
359,77,1
37,179,2
102,54,2
116,159,1
175,133,1
175,38,2
181,89,1
127,125,2
189,112,1
347,73,2
497,129,2
284,85,1
481,200,1
220,75,1
446,129,1
70,55,1
150,119,2
419,33,2
457,31,1
156,121,2
89,73,2
519,124,3
474,100,1
55,120,1
107,71,1
383,45,2
389,144,2
571,103,1
170,54,1
38,197,1
67,93,1
240,192,1
533,32,3
18,131,1
287,152,1
113,163,1
43,59,2
474,189,1
484,14,1
152,77,1
435,131,1
230,21,2
274,4,2
162,139,1
371,178,1
379,183,2
291,13,2
167,20,3
31,22,2
315,77,1
35,3,1
340,182,2
328,21,2
33,173,1
152,30,2
56,20,3
244,102,1
79,115,1
386,128,1
201,32,1
3,6,2
454,200,2
39,110,1
196,115,1
381,144,2
220,18,1
379,156,2
216,50,1
201,124,3
568,139,1
386,31,2
520,88,1
482,24,1
505,69,1
561,37,1
232,169,2
92,172,1
164,26,2
246,159,1
106,16,1
382,14,2
354,49,2
14,22,1
233,59,3
306,21,2
330,122,2
50,100,1
569,135,1
58,107,3
201,2,1
135,85,1
561,154,2
127,14,1
526,97,1
513,36,1
387,136,1
292,16,2
376,117,1
397,41,2
278,7,1
561,175,2
549,2,3
507,142,1
484,181,1
556,116,1
380,122,1
438,167,1
59,33,1
462,176,1
115,106,3
440,106,1
104,54,3
301,137,1
476,199,2
240,199,1
207,97,2
538,152,1
534,43,2
230,43,2
228,1,3
88,163,1
65,49,1
109,16,2
546,143,1
480,148,1
275,74,1
200,1,3
482,151,1
112,187,2
115,54,1
321,41,2
460,20,2
368,142,1
409,15,1
9,109,3
146,54,1
307,15,1
397,145,3
81,128,1
572,144,1
244,169,1
42,165,1
174,114,1
521,7,2
51,23,2
219,35,3
91,128,1
201,26,1
392,15,1
43,145,2
281,13,3
144,27,1
570,80,3
308,88,3
203,54,2
515,18,1
524,187,1
62,55,2
43,103,1
479,44,3
107,181,1
196,32,3
221,110,1
539,167,2
124,81,1
463,3,2
13,136,1
467,130,1
415,25,1
98,115,1
423,143,3
537,15,1
235,75,1
115,14,2
562,142,1
306,114,1
432,38,1
332,122,1
544,115,1
310,75,1
129,9,3
438,143,1
40,64,2
298,40,2
71,42,1
385,90,2
552,27,1
299,20,3
473,139,3
348,66,3
394,29,1
364,30,2
296,74,1
468,95,2
416,87,3
274,142,1
182,1,2
43,82,2
20,126,1
389,36,2
15,108,2
26,188,2
368,71,1
123,12,1
223,142,2
8,112,1
306,172,1
141,80,1
379,18,2
219,185,1
371,118,1
505,125,1
231,180,1
60,78,2
286,194,2
355,126,1
304,97,1
121,154,3
130,124,2
35,14,1
102,159,3
125,20,1
346,106,1
67,154,2
43,23,1
322,51,1
303,53,1
566,41,3
1,99,3
542,49,1
119,25,1
40,109,1
291,79,2
260,50,3
152,142,2
416,84,2
59,26,3
363,187,1
313,70,3
36,153,1
125,50,1
98,56,1
533,35,3
94,138,1
426,134,1
134,175,3
328,133,1
134,189,1
168,18,3
519,90,1
29,78,3
358,109,2
561,125,1
132,130,2
275,53,2
86,132,1
370,149,2
80,131,1
382,17,1
469,42,1
275,2,1
358,131,2
96,109,1
300,173,1
374,37,1
217,159,3
389,42,1
200,137,1
43,84,1
230,115,2
444,189,1
479,37,2
237,38,1
360,175,1
456,165,3
538,185,1
169,19,1
216,107,3
368,82,1
440,8,2
543,146,2
21,50,2
58,91,3
91,151,3
321,185,2
372,163,1
261,82,3
384,192,1
380,60,3
269,100,1
430,196,3
50,27,1
330,129,2
511,64,3
169,64,2
346,80,1
137,173,3
250,128,1
180,9,2
469,73,2
513,176,3
81,139,3
183,48,1
39,183,1
240,193,2
375,9,3
208,29,1
378,40,1
51,77,3
211,43,1
403,92,2
506,178,2
229,144,1
300,199,1
383,12,1
305,7,3
430,143,1
264,46,2
456,54,3
349,151,2
229,185,1
326,21,2
98,107,3
135,122,1
46,183,3
367,74,2
442,90,1
402,150,3
486,87,3
500,129,1
518,15,2
12,185,1
484,82,3
174,15,2
65,14,1
209,170,3
284,5,2
257,181,1
555,136,1
555,70,1
504,21,1
69,49,2
129,6,2
430,52,1
439,190,1
20,106,1
366,126,3
191,140,1
301,163,1
410,124,1
247,63,2
476,86,2
68,175,1
308,122,3
479,167,1
359,173,1
232,124,1
542,147,1
515,176,1
351,5,2
271,58,1
432,40,1
189,1,2
113,78,1
33,81,1
566,15,2
426,73,2
384,170,1
324,139,2
203,48,1
100,137,1
385,38,3
479,32,1
414,13,1
143,69,2
15,53,1
523,133,2
445,176,2
344,181,1
372,130,1
349,38,1
106,36,2
26,75,1
310,68,2
221,135,1
331,6,2
335,8,3
233,114,3
265,52,3
137,73,2
193,147,1
342,188,1
539,25,2
523,163,1
138,87,1
332,129,2
359,115,2
396,55,2
240,28,2
138,181,1
409,39,2
282,156,3
37,111,3
297,15,1
37,136,2
47,162,1
96,6,1
340,150,1
26,84,2
38,115,1
555,110,1
8,106,1
446,150,1
154,7,2
382,43,1
190,112,1
460,138,1
61,31,3
88,23,1
147,2,1
268,12,1
113,23,1
527,80,1
396,6,2
326,110,1
125,11,1
524,28,1
479,121,1
219,70,2
315,86,1
292,36,1
378,156,1
216,84,2
409,121,3
334,107,3
142,76,1
374,19,1
455,100,1
203,102,2
394,133,1
291,76,2
397,27,3
239,33,1
301,9,2
76,114,2
277,32,2
80,57,1
329,158,1
569,60,3
371,69,2
380,59,1
375,182,3
109,4,1
434,1,2
285,47,1
162,26,1
513,116,3
240,101,1
456,27,1
65,97,2
483,53,2
284,83,2
134,131,1
156,175,3
240,170,1
55,7,3
436,171,1
444,126,1
194,15,1
248,190,1
101,146,1
282,174,1
15,68,1
68,163,1
264,68,2
531,56,1
88,125,1
551,25,1
174,136,1
549,27,1
120,145,1
114,97,1
328,38,2
275,91,2
567,93,1
175,23,1
244,82,2
123,102,3
399,18,1
205,27,1
227,128,1
17,78,1
57,173,1
0,25,3
486,176,3
548,139,1
37,35,1
488,158,2
383,136,1
175,54,2
225,180,3
435,85,3
91,161,2
63,49,2
113,93,2
77,155,2
339,166,1
115,197,1
358,6,2
212,7,2
478,107,2
426,167,2
173,71,1
273,126,2
471,137,3
347,92,2
507,149,1
101,142,1
297,134,3
420,147,2
89,200,1
350,97,1
555,49,1
48,176,2
486,89,3
122,124,2
349,182,2
391,59,3
449,170,1
442,170,1
186,21,2
178,75,1
408,167,2
376,63,3
421,193,3
35,122,2
30,111,2
12,87,3
236,197,3
127,104,1
148,167,2
549,161,2
455,131,2
339,90,1
239,95,1
146,75,1
35,114,1
141,13,1
124,68,1
111,21,1
159,76,1
546,18,2
324,122,2
406,181,3
329,192,1
549,64,2
450,24,2
387,98,1
378,36,1
232,75,1
42,19,1
340,189,1
332,6,2
12,41,1
142,44,3
557,187,1
127,115,1
402,5,1
242,16,1
306,139,1
290,152,1
555,183,1
340,73,2
96,133,1
171,179,3
468,79,2
78,161,2
91,147,2
534,178,1
88,8,1
41,59,1
214,32,1
530,73,2
538,51,1
404,180,2
461,173,1
29,48,1
123,133,3
76,88,2
483,33,1
279,127,2
58,146,2
431,35,2
319,139,1
180,18,2
47,69,1
139,146,1
457,54,1
359,112,2
172,127,1
122,44,3
317,167,1
126,179,3
202,133,1
12,13,2
371,172,1
388,84,2
14,15,1
236,112,1
548,72,3
442,140,1
348,92,3
198,29,3
421,181,3
317,23,1
432,28,1
203,45,2
547,189,1
278,136,2
525,106,1
132,176,2
46,49,1
250,110,1
112,107,2
181,57,2
317,196,3
199,57,1
32,181,2
40,52,1
427,182,1
116,155,1
556,78,2
508,111,1
309,40,1
162,98,2
363,57,1
240,40,1
396,128,1
473,27,3
83,27,1
444,9,3
61,33,3
323,93,1
210,27,1
40,112,1
507,158,2
200,15,1
181,112,1
494,54,2
520,181,1
412,182,1
148,38,1
34,50,2
375,30,3
189,83,2
159,69,1
480,73,2
209,143,1
493,20,2
323,63,2
383,60,3
339,82,1
399,41,1
497,79,3
484,60,3
432,82,1
57,70,1
333,98,3
400,57,1
201,94,1
99,182,2
528,179,2
418,18,1
398,6,2
116,137,1
392,25,1
52,179,3
399,44,1
6,150,1
50,79,1
222,92,2
349,11,1
323,55,1
189,185,2
87,190,2
506,104,1
314,2,1
51,50,3
253,120,1
144,1,2
532,133,2
156,36,2
514,147,3
488,45,2
443,67,3
274,159,2
349,6,1
329,112,1
205,176,1
368,124,1
346,194,1
59,23,1
293,156,1
50,9,2
134,119,1
275,154,3
524,105,3
47,42,1
474,77,1
66,55,1
287,179,2
546,36,2
290,92,1
379,153,1
112,55,1
353,102,1
305,159,2
549,33,3
51,31,3
48,90,1
239,27,1
510,190,1
37,37,1
30,7,2
145,180,1
17,16,1
566,42,2
60,36,1
9,90,1
309,131,1
449,48,1
514,14,3
336,75,2
32,21,1
42,158,1
550,78,2
383,190,1
400,54,2
121,77,1
134,12,1
61,70,1
474,142,1
329,53,1
461,137,3
505,127,1
428,58,1
396,31,3
564,189,2
142,25,1
298,175,2
505,147,1
349,24,2
247,109,1
393,83,2
332,87,3
445,76,2
141,189,2
101,137,1
120,94,1
438,31,2
528,154,1
51,152,1
284,158,3
551,11,2
180,162,2
21,153,1
159,18,1
225,158,3
363,5,2
328,103,1
13,154,1
196,152,2
220,26,3
242,63,2
187,25,2
342,110,1
553,86,3
315,153,1
134,159,2
47,172,1
435,187,1
481,103,1
382,174,1
540,95,1
124,134,2
337,58,2
100,106,2
76,11,2
113,51,1
470,105,2
146,68,1
487,94,1
299,118,3
181,4,2
295,38,1
255,86,2
141,91,1
452,162,2
556,118,1
125,158,1
137,72,3
363,13,1
561,71,3
283,70,2
171,185,1
247,106,3
518,54,1
490,198,2
102,69,2
410,16,1
385,148,3
560,185,1
33,139,1
468,27,3
427,114,1
312,40,2
419,92,2
51,83,3
38,79,1
101,27,2
514,136,2
116,26,2
42,15,1
343,71,1
397,82,2
324,94,2
466,21,2
558,137,3
370,112,1
570,58,3
553,16,2
507,33,1
78,64,2
401,62,3
457,53,1
554,74,1
308,69,2
520,6,3
424,66,3
463,7,1
176,5,1
412,79,2
469,71,1
247,86,3
91,160,2
317,159,3
141,105,1
352,130,2
366,125,3
50,63,1
107,64,1
513,111,2
203,114,2
519,40,1
521,57,2
81,182,2
306,91,1
232,174,2
434,88,2
507,171,2
121,2,1
276,14,1
542,116,1
432,49,1
217,48,1
107,139,1
514,50,2
152,128,1
278,79,1
358,119,2
283,137,2
334,181,1
100,18,1
541,48,1
547,64,3
227,119,2
245,12,1
138,150,1
176,24,1
12,23,1
509,156,2
223,23,1
460,91,1
129,18,2
332,189,1
530,83,3
127,110,2
338,36,1
387,171,1
572,159,1
284,127,1
428,50,2
205,174,2
113,115,1
242,48,1
421,85,2
96,3,3
524,179,2
4,180,1
31,78,1
301,50,1
343,45,1
408,180,1
465,6,2
129,67,2
401,148,1
388,56,2
421,180,3
457,176,2
30,100,1
50,77,1
434,7,2
396,91,2
216,141,1
207,142,2
60,54,1
452,154,1
315,49,3
233,100,1
35,173,2
183,111,1
263,12,2
394,149,1
460,87,1
63,128,2
137,26,1
89,8,2
557,24,1
130,127,2
480,145,1
202,22,2
384,168,1
542,36,2
174,120,1
132,54,2
550,55,1
307,19,1
371,188,1
407,23,2
204,17,1
296,148,1
557,76,1
233,75,1
318,112,1
221,81,1
448,136,1
389,57,1
70,96,3
542,114,1
150,199,3
201,68,1
7,92,2
253,126,2
238,27,1
111,161,2
436,160,1
310,31,2
269,98,3
61,17,2
275,33,2
480,88,3
122,171,1
366,70,3
523,8,3
509,83,3
343,57,1
17,68,1
453,5,3
284,114,1
82,173,1
55,27,2
114,14,1
243,87,1
554,79,2
426,154,2
230,85,1
181,197,3
44,79,2
266,50,2
400,55,2
8,85,2
570,137,2
34,101,2
181,32,1
430,157,2
434,104,2
490,25,2
571,136,1
286,52,2
312,55,2
58,40,3
343,60,1
556,182,1
482,120,1
247,108,1
264,194,1
488,180,3
449,139,1
26,103,2
474,185,1
442,153,1
445,153,1
537,67,2
317,11,1
150,72,2
292,5,3
444,188,1
122,120,1
221,126,2
141,106,1
226,75,1
434,106,1
289,27,1
285,90,1
498,152,1
287,18,1
460,106,1
436,170,2
60,145,1
83,60,2
76,133,3
127,187,1
165,179,2
274,169,3
471,63,1
185,5,3
271,6,1
515,105,2
77,6,1
112,182,2
448,1,2
371,129,1
426,163,1
125,121,3
106,71,1
370,145,1
115,112,1
92,20,1
392,87,1
526,113,2
332,32,2
459,53,3
465,162,2
198,25,3
193,6,2
299,111,3
519,26,2
300,138,1
567,133,1
311,9,3
96,108,1
543,7,3
471,143,2
310,147,2
183,177,1
542,4,1
466,115,1
127,24,3
403,46,2
437,60,3
206,24,3
188,49,1
337,25,1
162,171,1
386,132,1
234,112,2
557,69,1
99,114,1
33,12,1
548,11,2
383,197,1
162,8,1
91,12,1
6,49,2
332,24,3
33,183,1
561,35,1
566,26,3
378,68,1
519,45,1
273,118,2
426,162,2
293,143,1
71,48,1
289,24,3
462,55,1
533,80,1
199,8,1
79,138,2
307,14,1
559,80,1
465,180,2
208,90,1
500,109,1
275,1,2
63,45,1
62,61,1
14,104,2
264,35,1
55,167,1
9,24,2
539,128,1
12,39,1
494,78,3
6,9,3
16,19,2
351,142,1
465,42,2
566,106,1
218,13,1
286,125,1
379,142,2
78,169,1
89,21,2
136,153,2
263,130,1
357,20,1
316,145,2
214,33,2
291,68,2
47,121,1
122,121,2
432,27,1
235,37,1
571,64,1
60,194,1
20,69,1
253,153,1
168,115,1
260,129,3
498,187,1
263,170,1
306,123,2
12,88,1
500,189,1
566,112,1
263,8,2
371,95,1
449,193,1
43,69,1
293,167,1
300,36,1
220,182,1
387,128,1
239,15,1
301,54,2
203,17,1
224,16,2
269,192,3
232,137,1
110,121,3
367,161,2
505,185,1
315,119,1
17,38,1
64,129,1
120,136,1
466,1,3
515,193,1
41,115,1
437,128,1
0,70,2
132,33,2
450,197,1
380,37,2
382,1,2
542,197,2
363,45,1
539,176,2
43,70,2
244,129,1
188,181,1
88,95,1
505,148,1
433,21,1
513,51,1
258,88,2
7,83,2
368,49,1
501,15,1
329,5,1
80,187,1
277,54,2
41,132,3
82,72,2
558,125,2
123,136,2
186,4,2
281,80,1
364,39,1
323,94,1
130,115,1
10,129,2
393,122,3
176,171,1
157,19,1
26,27,1
519,38,1
185,69,3
57,163,1
152,158,2
294,72,1
311,74,1
360,77,2
283,72,3
67,159,2
554,140,2
290,40,1
372,159,2
361,38,2
300,193,1
153,56,2
146,169,2
51,15,2
72,24,2
346,190,1
299,87,3
254,136,1
476,22,1
253,26,3
134,55,2
523,179,3
12,154,1
210,36,3
206,91,3
112,192,2
50,33,2
93,144,3
306,30,3
461,171,2
148,77,2
122,38,1
199,12,3
245,21,3
179,150,1
454,6,1
566,49,1
146,42,1
408,68,1
199,87,2
502,26,2
465,138,1
230,153,2
141,19,2
220,150,1
100,6,1
397,108,3
506,25,2
9,118,2
114,28,2
176,53,1
66,133,2
514,192,2
438,21,1
20,111,1
359,154,3
217,92,1
561,98,1
127,121,3
219,165,1
510,92,2
572,109,2
568,95,1
558,33,2
414,74,2
467,68,1
364,151,1
101,105,2
368,134,1
551,23,1
412,153,1
543,63,3
187,197,2
363,8,2
201,190,1
556,153,1
362,165,1
401,13,1
116,133,1
451,146,1
74,114,2
470,64,1
384,194,1
495,142,1
56,175,1
558,51,2
408,128,1
46,42,1
288,57,1
147,173,1
467,81,1
170,147,1
386,142,1
400,178,2
60,11,1
364,10,1
496,24,2
519,20,1
113,10,1
79,155,2
326,98,3
107,121,2
4,49,1
305,112,2
332,128,2
397,86,3
353,15,1
51,142,1
294,83,1
448,50,1
321,112,2
237,139,1
331,71,1
302,158,1
328,152,1
186,106,1
196,200,1
348,140,1
550,92,2
123,187,1
106,197,1
354,50,2
112,45,2
415,96,3
236,147,1
100,46,3
83,32,1
47,26,1
189,172,2
236,57,1
539,106,1
564,17,2
244,131,1
452,23,1
352,73,2
545,142,1
96,74,2
185,121,3
389,70,1
505,137,1
555,116,1
221,64,1
528,12,1
79,6,1
362,27,3
134,23,1
233,8,2
324,79,2
196,87,1
287,120,2
181,119,1
186,36,1
425,49,2
157,87,1
61,52,1
406,145,2
186,1,2
270,13,1
545,152,1
181,195,1
147,128,1
205,7,1
363,71,2
546,1,2
22,19,1
98,174,2
39,89,2
183,75,1
33,115,1
170,111,1
69,21,1
233,170,2
452,194,2
510,1,2
223,27,1
187,64,3
64,189,1
526,45,2
324,119,1
202,89,2
152,52,3
463,110,1
257,139,2
316,95,3
322,79,1
220,146,1
229,83,2
311,3,2
391,176,1
268,185,2
74,82,1
484,77,1
410,25,3
63,58,2
515,46,2
444,52,1
492,130,1
337,44,1
135,53,1
239,109,1
247,25,3
343,133,1
457,4,1
55,172,1
40,39,1
353,188,1
383,152,1
554,5,3
92,15,2
438,5,1
526,68,1
268,189,1
224,73,3
153,169,1
486,139,3
549,51,3
227,145,1
393,20,3
261,41,2
572,19,1
315,55,1
476,13,1
438,192,1
218,49,1
523,48,2
242,82,1
200,21,1
229,104,2
491,63,2
481,121,2
217,97,1
247,196,3
351,115,1
258,13,1
163,144,1
336,7,1
11,142,1
228,152,2
478,179,1
7,32,1
58,79,2
161,6,1
211,94,1
262,16,2
393,178,2
200,196,1
367,52,1
250,79,3
558,45,2
430,54,2
64,142,3
153,15,1
