reviewerid,movie-code,rating
97,74,0
97,66,2
97,156,2
97,10,2
97,32,2
97,14,2
97,48,1
97,95,1
97,182,2
97,197,1
97,183,2
97,139,2
97,107,1
97,59,2
97,6,0
97,187,1
97,53,2
97,177,2
97,21,0
97,117,1
97,3,1
97,171,0
97,130,1
97,5,2
97,28,2
97,158,0
98,93,2
98,45,2
98,138,0
98,165,1
98,180,2
98,4,0
98,96,2
98,51,1
98,43,2
98,79,1
98,191,2
98,99,1
98,162,2
98,159,1
98,82,1
98,195,2
98,182,2
98,2,0
98,9,1
98,163,2
98,92,1
98,5,2
98,42,2
98,30,1
98,78,1
98,153,1
98,50,1
98,60,2
98,57,2
98,121,2
98,63,1
98,139,2
99,1,1
99,48,0
99,112,0
99,80,0
99,96,2
99,18,0
99,163,0
99,53,0
99,67,1
99,10,2
99,160,2
99,114,0
99,76,0
99,105,1
99,29,2
99,158,1
99,95,2
99,89,2
99,197,2
99,116,1
99,74,0
99,6,1
100,166,2
100,140,1
100,41,0
100,90,1
100,19,0
100,188,2
100,148,2
100,200,2
100,76,2
100,36,0
100,136,0
100,197,2
100,168,2
100,118,2
100,153,2
100,48,1
100,157,0
100,186,1
100,67,2
100,163,2
100,159,2
100,50,2
100,139,0
100,142,1
100,42,2
100,45,2
100,10,2
100,133,1
100,108,2
100,24,0
100,25,0
100,174,2
100,183,2
100,160,2
100,156,2
100,196,2
100,68,2
100,1,2
100,158,0
100,6,0
101,130,1
101,24,0
101,90,2
101,9,2
101,174,2
101,177,2
101,182,0
101,87,2
101,102,2
101,29,2
101,165,1
101,88,0
101,106,1
101,113,2
101,55,1
101,124,2
101,180,0
101,168,2
101,121,1
101,78,2
101,31,2
101,6,0
102,139,2
102,55,2
102,170,2
102,13,2
102,48,1
102,75,0
102,90,2
102,160,2
102,44,0
102,163,0
102,99,2
102,56,2
102,87,2
102,14,2
102,79,1
102,115,2
102,116,2
102,113,2
102,184,1
102,191,0
102,51,2
102,39,2
102,4,1
102,61,2
102,164,2
102,80,2
103,79,2
103,168,2
103,145,2
103,30,2
103,114,0
103,56,1
103,35,1
103,133,0
103,72,0
103,31,2
103,23,1
103,183,2
103,119,1
103,103,1
103,29,2
103,106,0
103,112,1
103,90,2
103,159,2
103,34,2
103,141,2
103,44,1
103,84,2
103,164,2
103,52,1
103,166,2
103,162,2
103,18,1
103,165,2
103,121,1
103,158,1
103,191,2
103,57,0
103,163,0
103,22,0
103,62,2
104,74,2
104,139,2
104,102,1
104,51,0
104,13,0
104,170,2
104,166,2
104,34,1
104,194,1
104,36,1
104,168,2
104,17,2
104,176,0
104,44,2
104,89,2
104,191,2
104,83,1
104,185,2
104,136,0
104,90,2
104,27,0
104,92,2
104,165,2
104,200,2
104,23,0
104,66,2
105,51,1
105,95,0
105,78,2
105,167,2
105,160,1
105,11,1
105,87,1
105,67,0
105,200,0
105,150,0
105,137,1
106,46,2
106,71,0
106,180,0
106,60,0
106,142,1
106,4,0
106,89,1
106,8,2
106,103,2
106,151,2
106,43,2
106,138,1
106,168,2
106,81,2
106,27,0
106,65,2
106,44,0
106,97,2
106,50,2
106,77,0
106,51,2
106,70,2
106,2,1
106,45,1
106,110,0
106,10,2
106,31,2
106,132,1
106,178,2
106,59,1
107,171,1
107,107,1
107,46,2
107,142,0
107,65,0
107,150,0
107,139,0
107,43,1
107,184,2
107,112,0
107,71,0
107,137,0
107,59,2
107,191,2
107,177,0
107,183,2
107,62,1
107,21,0
107,36,0
107,136,0
107,187,0
107,66,1
108,103,0
108,181,2
108,36,1
108,74,1
108,3,1
108,100,1
108,47,2
108,51,2
108,177,2
108,30,2
108,54,1
108,174,1
108,153,1
108,139,2
108,71,2
108,61,2
108,123,1
108,200,2
108,133,2
108,76,2
108,88,1
109,17,1
109,5,2
109,8,1
109,2,0
109,15,2
110,160,2
110,81,0
110,105,0
110,43,2
110,97,0
110,128,1
110,28,2
110,70,0
110,56,0
110,159,0
110,146,2
110,21,0
110,55,0
110,188,1
110,176,0
110,73,0
110,190,2
110,33,2
110,153,0
110,165,2
110,117,1
110,111,0
110,29,1
110,102,0
110,96,1
110,142,2
111,80,0
111,132,1
111,20,2
111,81,0
111,185,1
111,54,0
111,109,2
111,103,0
111,141,1
111,184,1
111,189,0
111,96,1
111,1,2
111,71,1
111,170,1
111,176,1
111,182,0
111,101,1
111,21,0
111,117,2
111,125,0
111,150,1
111,11,2
111,78,1
111,48,0
111,31,0
111,175,0
112,57,2
112,191,2
112,86,1
112,101,0
112,146,0
112,20,2
112,182,1
112,36,1
112,49,0
112,55,0
112,87,1
112,138,1
112,77,0
112,13,1
112,42,1
112,54,0
112,18,1
112,119,0
112,156,2
112,53,0
112,45,1
112,38,1
112,132,2
112,51,2
112,83,1
112,43,2
112,139,1
112,199,2
112,197,2
112,198,2
112,64,1
112,7,0
112,121,2
113,156,2
113,170,2
113,116,2
113,197,1
113,1,2
113,96,2
113,82,1
113,29,2
113,145,0
113,129,0
113,104,2
113,91,0
113,34,1
113,189,2
113,140,0
113,87,0
113,166,1
113,44,1
113,191,2
113,24,1
113,136,0
113,126,0
113,114,2
114,48,1
114,78,1
114,65,2
114,141,2
114,3,2
114,97,0
114,166,0
114,116,1
114,18,1
114,143,0
114,54,1
114,28,1
114,2,2
114,51,1
114,112,0
114,59,0
114,103,2
114,81,2
114,67,2
114,105,2
114,192,1
114,79,1
115,115,1
115,192,2
115,36,1
115,15,1
115,65,2
115,82,0
115,10,1
115,140,1
115,54,0
115,4,1
115,153,1
115,52,1
115,190,0
115,78,0
115,185,0
115,38,2
115,97,1
115,98,2
115,160,1
115,60,2
115,184,0
116,189,0
116,11,1
116,197,0
116,66,1
116,178,0
116,172,2
116,15,0
116,180,0
116,159,0
116,64,0
116,149,0
116,174,0
116,28,2
116,23,0
116,147,0
116,139,0
116,198,0
117,191,2
117,166,2
117,148,2
117,47,2
117,10,1
117,116,0
117,71,2
117,105,2
117,54,1
117,20,2
117,24,1
117,125,0
117,196,0
117,151,2
117,104,2
117,112,1
117,22,1
117,43,1
117,60,0
118,100,1
118,69,2
118,32,0
118,61,2
118,17,2
118,116,2
118,14,2
118,152,0
118,74,2
118,133,2
118,120,2
118,28,1
118,20,2
118,101,1
118,170,2
118,104,1
118,168,0
118,84,1
118,55,2
118,165,2
118,155,1
118,113,2
118,151,1
118,167,1
118,41,2
118,48,0
118,111,0
118,112,0
118,131,0
119,168,2
119,17,1
119,54,0
119,186,2
119,56,1
119,14,1
119,46,0
119,51,1
119,97,2
119,138,2
119,42,0
119,159,0
119,12,1
119,192,0
119,61,2
119,48,0
119,43,2
119,152,2
119,92,1
119,96,1
119,19,1
119,122,0
119,117,2
119,70,1
119,191,2
120,60,1
120,137,1
120,100,2
120,53,0
120,102,1
120,109,0
120,150,0
120,37,1
120,185,2
120,133,2
120,166,1
120,106,0
120,155,0
120,169,0
120,164,2
120,138,2
120,125,0
120,145,0
120,55,0
120,18,0
120,126,0
120,47,1
120,122,1
120,94,0
120,92,1
120,61,2
120,28,0
120,148,0
120,5,2
120,165,1
120,114,0
120,177,1
120,20,2
121,63,0
121,115,1
121,62,2
121,152,2
121,45,0
121,146,0
121,199,1
121,187,0
121,87,2
121,96,2
121,112,0
121,191,2
121,34,2
121,20,2
121,4,0
121,24,2
121,118,0
121,3,2
121,89,1
121,157,1
121,32,0
121,162,0
121,47,2
121,72,2
121,33,2
121,37,1
121,141,2
121,88,2
121,130,2
121,178,0
121,155,0
121,17,2
121,106,0
122,170,2
122,111,2
122,142,0
122,127,0
122,145,1
122,66,1
122,141,2
122,129,0
122,55,0
122,180,0
122,88,2
122,47,2
122,105,2
122,19,0
122,126,0
122,33,0
122,20,2
122,101,2
122,27,1
122,14,1
123,17,2
123,193,1
123,38,1
123,151,2
123,140,0
123,71,2
123,91,2
123,48,2
123,190,1
123,113,2
123,115,0
123,64,2
123,156,2
123,154,1
123,146,1
123,66,2
123,183,2
123,1,1
123,78,0
123,138,2
123,137,2
123,168,2
123,74,0
123,153,1
123,45,2
123,49,1
123,122,1
123,43,2
124,168,1
124,176,0
124,136,0
124,137,1
124,164,2
124,141,1
124,90,2
124,36,2
124,145,0
124,113,0
124,160,2
124,17,2
124,148,1
124,151,1
124,142,1
124,46,1
124,138,1
124,165,1
124,91,1
124,57,0
124,28,1
124,166,1
125,182,2
125,79,0
125,53,2
125,151,2
125,142,0
125,50,0
125,191,0
125,183,1
125,161,0
125,119,1
125,98,1
125,177,2
125,150,0
125,113,1
125,80,0
125,100,1
125,95,0
125,123,0
125,171,0
125,21,0
125,55,2
125,153,1
125,62,1
125,162,0
125,159,0
125,43,0
125,57,0
125,96,1
125,146,0
125,139,0
125,9,1
125,125,0
126,148,2
126,170,2
126,57,2
126,162,2
126,177,2
126,104,2
126,92,2
126,62,2
126,128,2
126,6,1
126,64,2
126,113,2
126,58,1
126,132,2
126,112,1
126,34,2
126,9,2
126,24,2
126,61,2
126,18,0
126,117,2
126,139,2
126,25,0
126,96,2
126,87,2
126,133,2
126,60,2
126,99,2
126,169,2
126,161,2
126,36,0
127,67,1
127,142,0
127,184,1
127,20,1
127,143,1
127,151,1
127,38,0
127,178,0
127,73,1
127,136,2
127,125,1
127,19,1
127,167,0
127,17,2
127,85,0
127,174,2
127,14,0
127,23,0
127,75,0
127,59,2
127,104,0
127,9,2
127,8,1
127,148,0
127,194,0
127,10,1
127,131,1
127,186,2
127,177,2
127,61,2
127,101,2
128,94,0
128,67,2
128,43,2
128,71,0
128,168,1
128,6,2
128,41,2
128,88,2
128,111,1
128,198,2
128,54,1
128,3,0
128,89,2
128,83,1
128,12,0
128,116,0
128,53,2
128,196,2
128,164,2
128,65,2
128,119,2
128,48,1
128,117,2
128,47,2
129,87,2
129,170,2
129,26,1
129,2,1
129,185,0
129,71,2
129,187,2
129,50,2
129,45,1
129,12,0
129,132,1
129,99,2
129,146,1
129,18,1
129,134,1
129,168,0
129,139,1
129,174,0
129,28,0
129,138,1
129,23,0
129,182,2
129,128,1
129,9,2
129,39,2
129,113,2
129,119,1
129,10,1
130,61,2
130,71,2
130,182,1
130,198,2
130,39,2
130,124,1
130,171,2
130,68,1
130,151,2
130,88,2
130,19,0
130,65,2
130,145,1
130,47,2
130,117,2
130,142,2
130,108,1
130,199,1
130,60,1
130,93,1
130,191,2
130,64,2
130,30,2
130,15,1
130,24,2
130,178,1
130,29,2
130,115,0
130,66,2
130,144,2
130,90,2
130,50,1
130,169,2
130,112,2
131,148,1
131,62,2
131,117,2
131,113,2
131,190,0
131,144,2
131,50,1
131,143,1
131,17,2
131,55,2
131,137,1
131,46,1
131,156,2
131,172,1
131,2,1
131,45,1
131,90,2
131,173,1
131,5,2
131,104,2
131,171,1
131,67,2
131,53,0
131,200,2
132,84,1
132,134,1
132,29,1
132,120,2
132,69,1
132,200,1
132,4,0
132,148,1
132,125,1
132,26,1
132,93,1
132,119,2
132,32,2
132,3,2
132,11,1
132,45,2
132,46,2
132,60,1
132,48,1
132,191,2
132,181,0
132,107,2
132,59,1
132,1,2
132,97,2
132,168,2
132,129,1
132,24,2
132,17,2
132,75,1
132,37,1
133,2,1
133,66,2
133,113,2
133,47,1
133,114,2
133,93,1
133,184,2
133,3,2
133,27,2
133,140,2
133,34,2
133,81,2
133,29,2
133,105,1
133,6,1
133,183,2
133,92,0
133,132,2
133,111,1
133,189,2
133,42,2
133,5,2
133,159,2
133,171,2
133,87,2
133,50,2
133,62,1
133,160,2
133,38,0
133,109,1
134,26,2
134,96,2
134,159,1
134,70,1
134,143,1
134,74,0
134,31,2
134,184,2
134,95,0
134,150,0
134,168,2
134,105,1
134,155,1
134,116,1
134,66,2
134,5,0
134,21,0
134,174,2
134,14,1
134,119,0
134,58,0
134,47,2
134,99,2
134,197,1
135,116,1
135,166,2
135,198,1
135,73,0
135,143,0
135,37,1
135,53,0
135,129,0
135,59,1
135,187,0
135,6,0
135,12,0
135,43,2
135,150,2
135,92,0
135,8,2
135,89,2
135,79,1
135,100,1
135,145,2
135,156,2
135,158,0
135,55,2
135,122,0
135,192,1
135,88,2
135,1,2
135,9,2
135,76,0
136,89,2
136,132,2
136,88,2
136,76,2
136,152,2
136,82,2
136,51,2
136,200,2
136,43,2
136,9,2
136,13,2
136,50,0
136,158,0
136,55,2
136,198,2
136,191,2
136,27,2
136,36,1
136,45,2
136,75,1
136,67,2
136,116,2
136,174,2
136,40,2
136,49,1
136,33,2
137,179,1
137,183,1
137,82,2
137,91,1
137,22,0
137,48,1
137,145,0
137,181,0
137,65,1
137,64,2
137,190,1
137,173,2
137,180,1
137,60,2
137,171,0
137,132,1
137,58,0
137,107,2
137,97,1
137,176,2
137,8,0
137,144,0
137,10,1
138,17,1
138,28,0
138,42,0
138,2,1
138,145,0
138,76,0
138,23,1
138,191,2
138,36,1
138,195,0
138,11,0
138,179,1
138,183,2
138,182,0
138,112,1
138,55,0
138,174,2
138,172,0
138,152,0
138,188,1
138,113,1
138,187,0
138,95,0
138,48,0
138,139,2
138,34,2
139,126,0
139,174,1
139,71,0
139,169,1
139,9,2
139,46,2
139,81,0
139,59,1
139,183,2
139,123,0
139,182,2
139,129,0
139,170,2
139,125,0
139,5,2
139,186,2
139,13,2
139,191,2
139,200,0
139,95,0
139,57,0
139,138,0
139,96,2
139,3,1
139,91,0
139,122,0
139,79,1
139,62,2
139,48,1
139,55,2
139,83,1
140,28,0
140,31,2
140,22,2
140,32,1
140,29,1
140,9,2
141,38,2
141,150,0
141,166,2
141,174,2
141,57,2
141,112,0
141,109,0
141,115,0
141,189,1
141,4,0
141,138,0
141,108,0
141,170,2
141,121,1
141,148,2
141,106,0
141,54,1
141,107,2
141,156,2
141,139,2
141,37,0
141,33,2
141,71,0
141,164,2
141,182,2
141,132,2
141,113,2
141,197,1
141,117,2
141,18,2
141,21,1
141,17,2
142,67,1
142,68,0
142,81,0
142,4,0
142,111,1
142,110,0
142,153,0
142,114,2
142,113,2
142,31,0
142,66,2
142,93,0
142,158,0
142,152,0
142,57,1
142,26,1
142,87,0
142,24,1
142,43,2
142,138,2
142,121,0
142,179,0
142,105,0
142,19,0
142,2,0
142,187,1
143,167,0
143,144,2
143,116,2
143,5,1
143,44,0
143,55,2
143,181,2
143,68,2
143,81,2
143,97,2
143,51,2
143,10,2
143,143,2
143,22,2
143,176,2
143,59,2
143,74,2
143,130,0
143,164,2
143,18,1
143,49,2
143,96,2
143,50,2
143,17,2
143,150,2
143,148,2
143,145,2
143,82,1
144,39,1
144,165,0
144,20,0
144,61,2
144,143,0
144,87,1
144,183,2
144,99,2
144,191,2
144,179,2
144,16,2
144,160,2
144,104,0
144,46,2
144,30,2
144,7,2
144,168,2
144,132,2
144,196,2
144,153,1
144,144,0
144,31,2
144,180,0
144,62,2
144,113,2
144,79,1
144,44,1
144,29,2
145,181,0
145,54,0
145,177,2
145,90,1
145,184,2
145,78,1
145,26,0
145,166,0
145,4,0
145,1,2
145,46,2
145,53,0
145,157,2
145,39,0
145,30,2
145,99,2
145,121,2
145,48,0
145,187,0
145,41,1
145,132,2
145,32,2
146,10,2
146,4,1
146,133,2
146,81,2
146,186,2
146,149,2
146,88,1
146,119,2
146,16,1
146,150,0
146,164,2
146,27,0
146,146,1
146,191,2
146,183,0
146,43,2
146,163,2
146,17,2
146,53,2
146,20,2
146,152,2
146,169,1
146,136,1
147,2,0
147,155,0
147,61,2
147,168,2
147,111,1
147,96,2
147,71,2
147,49,0
147,80,1
147,24,2
147,175,1
147,138,1
147,196,2
147,163,1
147,97,0
147,146,1
147,162,2
147,197,2
147,104,0
147,78,2
147,177,2
147,115,0
147,164,2
148,60,1
148,21,1
148,139,2
148,79,1
148,188,1
148,198,2
148,158,2
148,58,0
148,113,0
148,74,0
148,183,2
148,148,1
148,33,2
148,176,2
149,31,2
149,81,1
149,23,0
149,199,2
149,184,2
149,9,2
149,171,0
149,74,0
149,191,2
149,190,2
149,65,2
149,153,2
149,181,0
149,75,0
149,71,2
149,15,1
149,69,2
149,5,2
149,89,2
150,169,2
150,2,0
150,139,2
150,137,1
150,63,1
150,38,1
150,161,0
150,44,2
150,171,0
150,178,2
150,138,1
150,127,2
150,70,0
150,176,1
150,180,2
150,28,2
150,99,2
150,61,2
150,80,1
150,112,0
150,105,0
150,168,1
150,98,1
150,147,0
150,120,2
150,93,2
150,65,2
150,152,1
150,97,2
150,83,2
150,104,2
150,27,1
150,9,2
150,77,0
150,185,2
150,117,2
151,17,1
151,181,2
151,95,1
151,180,2
151,38,1
151,184,2
151,167,2
151,160,2
151,103,2
151,32,2
151,200,1
151,142,1
151,50,2
151,87,0
151,30,2
151,2,2
151,195,1
151,186,2
151,182,2
151,71,2
152,151,1
152,42,1
152,147,2
152,128,0
152,161,2
152,81,2
152,106,1
152,181,2
152,109,0
152,168,2
152,75,0
152,191,2
152,53,0
152,38,0
152,41,1
152,9,0
152,60,2
152,117,2
152,137,0
152,89,1
152,177,2
152,105,2
152,192,0
152,52,2
152,182,1
152,158,1
152,36,2
152,180,2
152,33,2
152,13,2
152,62,2
152,49,2
152,170,2
152,113,2
152,138,1
152,193,1
152,20,1
152,80,0
152,61,0
152,16,1
153,4,0
153,169,0
153,190,1
153,198,2
153,49,0
153,162,0
153,87,0
153,117,1
153,178,1
153,55,1
153,114,1
153,60,1
153,148,2
153,62,2
153,91,0
153,41,2
153,39,1
153,67,2
153,175,2
153,179,1
153,97,1
153,104,1
153,182,1
153,154,0
153,167,0
153,163,1
153,29,2
153,125,1
153,84,0
153,2,1
153,36,1
153,160,2
154,50,1
154,12,1
154,65,0
154,74,1
154,27,2
154,45,2
154,101,2
154,47,1
154,41,0
154,89,1
154,83,2
154,107,2
154,105,2
154,77,1
154,2,0
154,160,2
154,82,2
154,68,1
154,157,2
154,143,1
155,156,2
155,109,0
155,176,2
155,8,0
155,139,2
155,186,2
155,107,2
155,103,0
155,96,2
155,80,0
155,71,1
155,12,1
155,193,1
155,104,2
155,16,2
155,45,2
155,165,2
155,110,1
155,39,2
155,148,2
155,172,2
155,199,2
155,118,2
155,23,2
155,51,1
155,162,2
155,77,1
155,185,2
155,196,2
155,168,2
155,24,2
155,154,2
155,161,1
156,67,2
156,30,2
156,42,0
156,92,2
156,88,1
156,167,1
156,29,2
156,144,2
156,141,2
156,102,2
156,132,1
156,100,2
156,138,2
156,161,2
156,83,2
156,78,2
156,82,1
156,8,2
156,181,0
156,51,2
156,179,2
156,60,2
156,47,2
156,168,2
156,28,2
156,71,2
156,45,0
157,58,2
157,115,1
157,137,2
157,199,2
157,8,0
157,34,2
157,198,2
157,105,2
157,66,2
157,5,2
157,120,2
157,117,0
157,100,1
157,7,0
157,54,1
157,96,2
157,6,1
157,136,0
157,20,0
157,177,2
157,146,2
157,148,1
157,92,0
157,55,2
157,41,0
157,90,2
157,155,0
157,167,0
158,81,2
158,143,0
158,77,2
158,62,2
158,29,0
158,50,0
158,150,2
158,107,2
158,177,0
158,190,0
158,148,2
158,163,0
158,124,2
158,146,0
158,183,1
158,47,0
158,87,1
158,164,0
158,58,2
159,182,0
159,149,2
159,54,2
159,4,1
159,187,2
159,168,2
159,176,0
159,128,1
159,166,2
159,159,2
159,56,0
159,97,2
159,69,0
159,195,2
159,140,2
159,67,0
159,184,2
159,161,2
159,62,1
159,12,1
159,102,0
159,88,0
159,49,2
159,192,2
160,10,1
160,14,0
160,7,0
160,27,2
160,22,1
161,62,2
161,16,2
161,168,2
161,46,1
161,153,0
161,34,2
161,50,2
161,28,2
161,141,2
161,55,2
161,42,2
161,20,2
161,137,0
161,170,2
162,190,0
162,33,1
162,90,0
162,137,1
162,143,1
162,108,2
162,35,0
162,9,2
162,172,0
162,8,0
162,173,2
162,58,0
162,89,1
162,76,0
162,139,0
162,32,0
162,78,1
162,111,0
162,74,0
162,95,1
162,142,0
162,113,0
162,168,1
162,47,1
162,19,1
162,64,0
162,63,0
162,69,2
162,118,0
162,104,0
162,99,2
162,39,0
162,61,0
162,126,0
162,155,1
162,56,0
163,48,2
163,120,1
163,97,2
163,166,0
163,159,0
163,55,2
163,53,1
163,88,0
163,112,1
163,87,0
163,5,2
163,78,0
163,12,0
163,4,1
163,140,0
163,66,2
163,15,0
163,2,0
163,155,2
163,175,0
163,60,2
163,103,2
163,27,0
163,144,0
163,59,1
164,166,2
164,9,2
164,170,2
164,114,2
164,174,2
164,22,1
164,12,1
164,178,2
164,195,2
164,43,2
164,84,2
164,159,2
164,124,2
164,49,0
164,15,2
164,112,2
164,86,2
164,65,2
164,148,2
164,59,1
164,96,2
165,59,0
165,74,0
165,182,2
165,12,0
165,150,0
165,90,2
165,95,0
165,55,2
165,47,2
165,138,0
165,84,1
165,1,1
165,5,2
165,13,2
165,149,2
165,162,1
165,113,2
165,148,0
165,117,1
166,102,2
166,12,0
166,122,1
166,174,1
166,149,2
166,181,1
166,101,0
166,9,2
166,1,2
166,60,2
166,49,1
166,196,1
166,190,2
166,170,1
166,90,2
166,191,2
166,95,1
166,67,2
166,189,2
166,104,2
166,57,1
166,54,1
166,39,2
166,34,1
166,10,2
166,132,1
166,96,1
167,8,2
168,11,1
168,10,1
168,102,1
168,12,1
168,164,2
168,116,2
168,153,1
168,99,2
168,181,0
168,8,1
168,170,2
168,3,2
168,82,1
168,9,2
169,10,1
169,19,0
169,75,2
169,55,2
169,138,2
169,153,1
169,112,0
169,152,1
169,89,1
169,42,0
169,90,0
169,157,1
169,61,2
169,65,0
169,17,2
169,77,0
169,8,0
169,14,1
169,79,1
169,117,2
169,99,2
169,150,0
169,57,1
169,139,1
169,137,1
170,66,2
170,9,2
170,170,2
170,41,2
170,12,0
170,140,1
170,54,0
170,8,0
170,92,2
170,144,2
170,112,2
170,16,0
170,19,0
170,79,2
170,158,1
170,73,2
170,164,2
170,151,0
170,198,2
170,116,2
170,118,2
170,46,2
170,68,0
170,107,0
170,133,2
171,133,0
171,76,0
171,90,2
171,101,2
171,10,1
171,190,2
171,171,0
171,32,2
171,3,1
171,113,2
171,146,1
171,199,2
171,186,2
171,11,0
171,139,2
171,34,0
171,167,0
171,89,2
171,179,2
171,162,2
171,12,2
171,17,2
171,184,1
171,5,2
171,132,2
171,115,1
171,191,2
172,46,1
172,18,0
172,53,1
172,103,2
172,146,0
172,76,1
172,191,2
172,148,1
172,163,2
172,105,1
172,139,2
172,186,2
172,26,0
172,59,2
172,193,1
172,61,0
172,98,2
172,5,1
172,170,1
172,124,2
172,144,2
172,130,2
172,171,1
172,36,2
172,47,1
172,158,2
172,91,0
172,10,0
172,74,1
172,12,1
172,37,1
172,141,2
173,164,2
173,136,0
173,186,1
173,138,0
173,53,2
173,37,2
173,69,2
173,88,2
173,192,2
173,3,2
173,161,0
173,174,1
173,67,1
173,199,1
173,149,2
173,191,2
173,6,0
173,51,1
173,5,2
173,99,2
173,183,2
173,33,0
173,13,2
173,41,0
173,181,0
173,16,2
173,58,2
173,21,2
173,57,0
173,31,1
173,187,0
174,16,1
174,79,2
174,75,0
174,117,1
174,14,1
174,89,2
174,21,1
174,65,2
174,29,2
174,23,0
174,116,1
174,3,2
174,108,0
174,139,2
174,6,0
174,70,0
174,114,0
174,164,0
174,152,0
174,67,2
174,199,0
174,5,1
174,88,2
174,22,1
174,142,1
174,61,2
175,192,1
175,30,2
175,67,1
175,24,1
175,63,1
175,50,1
175,27,0
175,119,0
175,82,2
175,13,1
175,66,1
175,107,1
175,117,1
175,96,2
175,166,2
175,120,2
175,148,1
175,45,2
175,159,0
175,172,0
175,184,1
175,46,2
176,38,0
176,6,0
176,167,1
176,14,2
176,156,0
176,61,0
176,13,2
176,133,2
176,200,2
176,185,1
176,70,2
176,191,2
176,142,1
176,90,1
176,27,0
176,19,0
176,193,1
176,102,1
176,53,0
176,109,0
176,119,0
176,187,2
176,12,0
176,146,0
176,41,1
176,37,2
176,43,2
176,83,1
176,1,1
176,16,0
177,131,0
177,80,0
177,6,0
177,92,2
177,90,2
177,197,2
177,41,2
177,89,2
177,104,0
177,49,1
177,32,0
177,19,0
177,68,1
177,171,1
177,111,1
177,102,0
177,36,2
177,186,2
177,45,2
177,44,1
177,14,2
177,136,0
177,10,2
177,107,0
178,50,2
178,102,2
178,152,2
178,136,0
178,49,2
178,142,0
178,75,0
178,12,0
178,191,2
178,40,0
178,8,2
178,137,0
178,186,2
178,97,2
178,148,2
178,70,0
178,140,2
178,160,1
178,15,0
178,122,2
178,65,2
178,109,2
178,43,2
178,7,0
178,56,0
178,54,2
178,80,2
178,18,0
179,61,2
179,58,2
179,166,1
179,41,1
179,20,0
179,96,2
179,144,1
179,95,1
179,8,2
179,27,1
179,55,2
179,87,1
179,152,1
179,183,2
179,70,0
179,124,1
179,169,1
179,168,0
179,51,0
179,33,0
179,62,2
180,103,2
180,169,1
180,190,1
180,117,1
180,200,1
180,168,2
180,74,1
180,48,2
180,59,0
180,113,2
180,110,0
180,17,1
180,79,1
180,163,0
180,189,2
180,170,0
180,137,0
180,9,1
180,188,2
180,151,2
180,93,1
180,33,1
180,157,2
180,148,0
180,142,0
180,180,0
180,120,2
180,60,1
180,34,0
180,116,2
180,25,1
180,127,1
180,71,1
180,144,1
180,102,0
181,111,0
181,139,2
181,200,2
181,177,2
181,141,2
181,70,2
181,5,2
181,24,1
181,53,1
181,66,2
181,180,0
181,48,0
181,183,2
181,47,2
181,16,1
181,152,0
181,157,1
181,166,1
181,92,2
181,3,0
181,120,0
181,78,2
181,25,1
181,132,2
181,103,2
181,156,1
181,29,0
182,55,2
182,4,0
182,166,0
182,92,1
182,31,2
182,29,2
182,190,2
182,6,0
182,139,1
182,20,2
182,177,2
182,151,2
182,8,1
182,99,1
182,142,2
182,34,1
182,144,2
182,105,2
182,57,2
182,45,2
182,62,1
182,140,0
182,53,2
182,147,0
182,61,2
182,174,0
182,47,1
183,161,1
183,117,1
183,200,1
183,75,0
183,187,1
183,189,1
183,15,0
183,123,1
183,55,2
183,136,0
183,198,1
183,180,2
183,140,2
183,32,0
183,186,2
183,149,2
183,24,1
183,39,2
183,105,2
183,4,1
183,116,2
183,30,1
183,78,1
183,130,0
183,28,2
183,10,2
184,61,2
184,109,1
184,69,1
184,117,1
184,148,0
184,16,1
184,89,2
184,19,1
184,71,1
184,97,1
184,171,2
184,79,1
184,9,2
184,112,2
184,182,2
184,150,0
184,99,2
184,199,2
184,60,2
184,158,2
184,136,1
184,188,2
184,6,2
184,164,2
184,152,2
185,151,1
185,110,0
185,50,0
185,34,2
185,180,0
185,86,1
185,136,2
185,57,1
185,102,2
185,108,1
185,82,2
185,73,1
185,182,2
185,141,2
185,10,1
185,40,1
185,146,1
185,97,1
185,161,2
185,11,0
185,91,1
185,98,0
185,144,2
185,72,1
185,124,1
185,24,2
185,164,2
185,4,1
185,193,1
185,62,2
186,54,0
186,107,0
186,141,2
186,170,2
186,19,0
186,117,2
186,164,2
186,27,1
186,187,0
186,149,2
186,155,0
186,62,1
186,156,1
186,196,1
186,61,0
186,65,2
186,12,0
186,133,2
186,103,0
186,77,1
186,115,0
186,165,2
186,80,1
186,146,2
186,134,0
186,171,2
186,71,2
186,99,2
186,132,1
186,16,1
186,83,2
186,58,2
186,10,2
186,43,1
186,129,1
186,182,1
186,160,1
186,191,2
186,145,1
186,9,2
186,163,2
186,1,1
187,2,0
187,77,1
187,32,0
187,45,0
187,88,1
187,146,0
187,183,1
187,144,0
187,76,1
187,67,0
187,187,1
187,196,1
187,86,2
187,175,2
187,25,1
187,116,2
187,52,1
187,191,2
187,14,0
187,28,2
187,18,1
187,117,2
187,91,1
187,174,1
187,150,2
187,34,2
187,184,1
187,192,2
187,10,1
187,57,0
187,92,0
187,142,1
187,90,0
188,67,2
188,97,2
188,66,2
188,132,1
188,185,2
188,150,0
188,174,2
188,178,2
188,87,1
188,170,2
188,17,2
188,101,2
